DSCJ distance 		= 310
No. of cuts   		= 131
No. of joins  		= 131
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g1343copy2', 'g689copy2', 'g1625copy2', 'g646copy2', 'g1862copy2', 'g432copy2', 'g1533copy2', 'g602copy2', 'g1107copy2', 'g1144copy2', 'g1294copy2', 'g765copy2', 'g1393copy2', 'g731copy2', 'g1525copy2', 'g273copy2', 'g188copy2', 'g235copy2', 'g730copy2', 'g1396copy2', 'g1631copy2', 'g1956copy2', 'g973copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g992copy2']


List of Cuts: 

[['g5', 'h'], ['g6', 't']]
g1715: 		(3, 214) -> (3, 425)
g1716: 		(3, 215) -> (3, 426)
g1717: 		(3, 216) -> (3, 427)
g1718: 		(3, 217) -> (3, 428)
g1719: 		(3, 218) -> (3, 430)
g1720: 		(3, 219) -> (3, 431)
g1721: 		(3, 220) -> (3, 432)
g1722: 		(3, 221) -> (3, 433)
g1723: 		(3, 222) -> (3, 109)
g1724: 		(3, 223) -> (3, 110)
g1725: 		(3, 224) -> (3, 111)
g1726: 		(3, 225) -> (3, 112)
g1727: 		(3, 226) -> (3, 113)
g1728: 		(3, 227) -> (3, 114)
g1729: 		(3, 228) -> (3, 115)
g1730: 		(3, 229) -> (3, 116)
g1731: 		(3, 230) -> (3, 117)
g1732: 		(3, 231) -> (3, 118)
g1733: 		(3, 232) -> (3, 119)
g1734: 		(3, 233) -> (3, 120)
g1735: 		(3, 234) -> (3, 121)
g1736: 		(3, 235) -> (3, 122)
g1737: 		(3, 236) -> (3, 123)
g1738: 		(3, 237) -> (3, 124)
g1739: 		(3, 238) -> (3, 125)
g1740: 		(3, 239) -> (3, 126)
g1741: 		(3, 240) -> (3, 127)
g1742: 		(3, 241) -> (3, 128)
g1743: 		(3, 242) -> (3, 129)
g1744: 		(3, 243) -> (3, 130)
g1745: 		(3, 244) -> (3, 131)
g1746: 		(3, 245) -> (3, 132)
g1747: 		(3, 246) -> (3, 133)
g1748: 		(3, 247) -> (3, 134)
g1749: 		(3, 248) -> (3, 135)
g1750: 		(3, 249) -> (3, 136)
g1751: 		(3, 250) -> (3, 137)
g1752: 		(3, 251) -> (3, 138)
g1753: 		(3, 252) -> (3, 139)
g1754: 		(3, 253) -> (3, 140)
g1755: 		(3, 254) -> (3, 141)
g1756: 		(3, 255) -> (3, 142)
g1757: 		(3, 256) -> (3, 143)
g1758: 		(3, 257) -> (3, 144)
g1759: 		(3, 258) -> (3, 145)
g1760: 		(3, 259) -> (3, 146)
g1761: 		(3, 260) -> (3, 147)
g1762: 		(3, 261) -> (3, 148)
g1763: 		(3, 262) -> (3, 149)
g1764: 		(3, 263) -> (3, 150)
g1765: 		(3, 264) -> (3, 151)
g1766: 		(3, 265) -> (3, 152)
g1767: 		(3, 266) -> (3, 153)
g1768: 		(3, 267) -> (3, 154)
g1769: 		(3, 268) -> (3, 155)
g1770: 		(3, 269) -> (3, 156)
g1771: 		(3, 270) -> (3, 157)
g1772: 		(3, 271) -> (3, 158)
g1773: 		(3, 272) -> (3, 159)
g1774: 		(3, 273) -> (3, 160)
g1775: 		(3, 274) -> (3, 161)
g1776: 		(3, 275) -> (3, 162)
g1777: 		(3, 276) -> (3, 163)
g1778: 		(3, 277) -> (3, 164)
g1779: 		(3, 278) -> (3, 165)
g1780: 		(3, 279) -> (3, 166)
g1781: 		(3, 280) -> (3, 167)
g1782: 		(3, 281) -> (3, 168)
g1783: 		(3, 282) -> (3, 169)
g1784: 		(3, 283) -> (3, 170)
g1785: 		(3, 284) -> (3, 27)
g1786: 		(3, 285) -> (3, 26)
g1787: 		(3, 286) -> (3, 25)
g1788: 		(3, 287) -> (3, 24)
g1789: 		(3, 288) -> (3, 23)
g1790: 		(3, 289) -> (3, 22)
g1791: 		(3, 290) -> (3, 21)
g1792: 		(3, 291) -> (3, 20)
g1793: 		(3, 292) -> (3, 19)
g1794: 		(3, 293) -> (3, 18)
g1795: 		(3, 294) -> (3, 17)
g1796: 		(3, 295) -> (3, 16)
g1797: 		(3, 296) -> (3, 15)
g1798: 		(3, 297) -> (3, 14)
g1799: 		(3, 298) -> (3, 13)
g1800: 		(3, 299) -> (3, 12)
g1801: 		(3, 300) -> (3, 11)
g1802: 		(3, 301) -> (3, 10)
g1803: 		(3, 302) -> (3, 9)
g1804: 		(3, 303) -> (3, 8)
g1805: 		(3, 304) -> (3, 7)
g1806: 		(3, 305) -> (3, 6)
g1807: 		(3, 306) -> (3, 5)
g1808: 		(3, 307) -> (3, 4)
g1809: 		(3, 308) -> (3, 3)
g1810: 		(3, 309) -> (3, 2)
g1811: 		(3, 310) -> (3, 1)
g1812: 		(3, 311) -> (3, 321)
g1813: 		(3, 312) -> (3, 322)
g1814: 		(3, 313) -> (3, 323)
g1815: 		(3, 314) -> (3, 324)
g1816: 		(3, 315) -> (3, 325)
g1817: 		(3, 316) -> (3, 326)
g1818: 		(3, 317) -> (3, 327)
g1819: 		(3, 318) -> (3, 328)
g1820: 		(3, 319) -> (3, 329)
g1821: 		(3, 320) -> (3, 330)
g1822: 		(3, 321) -> (3, 331)
g1823: 		(3, 322) -> (3, 332)
g1824: 		(3, 323) -> (3, 333)
g1825: 		(3, 324) -> (3, 334)
g1826: 		(3, 325) -> (3, 335)
g1827: 		(3, 326) -> (3, 336)
g1828: 		(3, 327) -> (3, 337)
g1829: 		(3, 328) -> (3, 261)
g1830: 		(3, 329) -> (3, 260)
g1831: 		(3, 330) -> (3, 259)
g1832: 		(3, 331) -> (3, 258)
g1833: 		(3, 332) -> (3, 257)
g1834: 		(3, 333) -> (3, 256)
g1835: 		(3, 334) -> (3, 255)
g1836: 		(3, 335) -> (3, 254)
g1837: 		(3, 336) -> (3, 253)
g1838: 		(3, 337) -> (3, 252)
g1839: 		(3, 338) -> (3, 251)
g1840: 		(3, 339) -> (3, 250)
g1841: 		(3, 340) -> (3, 249)
g1842: 		(3, 341) -> (3, 248)
g1843: 		(3, 342) -> (3, 247)
g1844: 		(3, 343) -> (3, 246)
g1845: 		(3, 344) -> (3, 245)
g1846: 		(3, 345) -> (3, 244)
g1847: 		(3, 346) -> (3, 243)
g1848: 		(3, 347) -> (3, 242)
g1849: 		(3, 348) -> (3, 241)
g1850: 		(3, 349) -> (3, 240)
g1851: 		(3, 350) -> (3, 239)
g1852: 		(3, 351) -> (3, 238)
g1853: 		(3, 352) -> (3, 237)
g1854: 		(3, 353) -> (3, 236)
g1855: 		(3, 354) -> (3, 235)
g1856: 		(3, 355) -> (3, 234)
g1857: 		(3, 356) -> (3, 233)
g1858: 		(3, 357) -> (3, 232)
g1859: 		(3, 358) -> (3, 231)
g1860: 		(3, 359) -> (3, 230)
g1861: 		(3, 360) -> (3, 229)
g1862: 		(3, 361) -> (3, 228)
g1863: 		(3, 362) -> (3, 227)
g1864: 		(3, 363) -> (3, 226)
g1865: 		(3, 364) -> (3, 225)
g1866: 		(3, 365) -> (3, 224)
g1867: 		(3, 366) -> (3, 223)
g1868: 		(3, 367) -> (3, 222)
g1869: 		(3, 368) -> (3, 221)
g1870: 		(3, 369) -> (3, 189)
g1871: 		(3, 370) -> (3, 190)
g1872: 		(3, 371) -> (3, 191)
g1873: 		(3, 372) -> (3, 192)
g1874: 		(3, 373) -> (3, 193)
g1875: 		(3, 374) -> (3, 194)
g1876: 		(3, 375) -> (3, 195)
g1877: 		(3, 376) -> (3, 196)
g1878: 		(3, 377) -> (3, 197)
g1879: 		(3, 378) -> (3, 198)
g1880: 		(3, 379) -> (3, 199)
g1881: 		(3, 380) -> (3, 200)
g1882: 		(3, 381) -> (3, 201)
g1883: 		(3, 382) -> (3, 44)
g1884: 		(3, 383) -> (3, 43)
g1885: 		(3, 384) -> (3, 42)
g1886: 		(3, 385) -> (3, 41)
g1887: 		(3, 386) -> (3, 40)
g1888: 		(3, 387) -> (3, 39)
g1889: 		(3, 388) -> (3, 38)
g1890: 		(3, 389) -> (3, 37)
g1891: 		(3, 390) -> (3, 36)
g1892: 		(3, 391) -> (3, 35)
g1893: 		(3, 392) -> (3, 34)
g1894: 		(3, 393) -> (3, 33)
g1895: 		(3, 394) -> (3, 32)
g1896: 		(3, 395) -> (3, 31)
g1897: 		(3, 396) -> (3, 30)
g1898: 		(3, 397) -> (3, 29)
g1899: 		(3, 398) -> (3, 28)
g1900: 		(3, 399) -> (3, 171)
g1901: 		(3, 400) -> (3, 172)
g1902: 		(3, 401) -> (3, 173)
g1903: 		(3, 402) -> (3, 174)
g1904: 		(3, 403) -> (3, 175)
g1905: 		(3, 404) -> (3, 176)
g1906: 		(3, 405) -> (3, 177)
g1907: 		(3, 406) -> (3, 178)
g1908: 		(3, 407) -> (3, 179)
g1909: 		(3, 408) -> (3, 180)
g1910: 		(3, 409) -> (3, 181)
g1911: 		(3, 410) -> (3, 182)
g1912: 		(3, 411) -> (3, 183)
g1913: 		(3, 412) -> (3, 184)
g1914: 		(3, 413) -> (3, 185)
g1915: 		(3, 414) -> (3, 186)
g1916: 		(3, 415) -> (3, 187)
g1917: 		(3, 416) -> (3, 188)
g1918: 		(3, 417) -> (3, 220)
g1919: 		(3, 418) -> (3, 219)
g1920: 		(3, 419) -> (3, 218)
g1921: 		(3, 420) -> (3, 217)
g1922: 		(3, 421) -> (3, 216)
g1923: 		(3, 422) -> (3, 215)
g1924: 		(3, 423) -> (3, 214)
g1925: 		(3, 424) -> (3, 213)
g1926: 		(3, 425) -> (3, 212)
g1927: 		(3, 426) -> (3, 211)
g1928: 		(3, 427) -> (3, 210)
g1929: 		(3, 428) -> (3, 209)
g1930: 		(3, 429) -> (3, 208)
g1931: 		(3, 430) -> (3, 207)
g1932: 		(3, 431) -> (3, 206)
g1933: 		(3, 432) -> (3, 205)
g1934: 		(3, 433) -> (3, 204)
g1935: 		(3, 434) -> (3, 203)
g1936: 		(3, 435) -> (3, 202)
g1937: 		(3, 436) -> (3, 45)
g1938: 		(3, 437) -> (3, 46)
g1939: 		(3, 438) -> (3, 47)
g1940: 		(3, 439) -> (3, 48)
g1941: 		(3, 440) -> (3, 50)
g1942: 		(3, 441) -> (3, 51)
g1943: 		(3, 442) -> (3, 52)
g1944: 		(3, 443) -> (3, 53)
g1945: 		(3, 444) -> (3, 54)
g1946: 		(3, 445) -> (3, 55)
g1947: 		(3, 446) -> (3, 56)
g1948: 		(3, 447) -> (3, 57)
g1949: 		(3, 448) -> (3, 58)
g1950: 		(3, 449) -> (3, 59)
g1951: 		(3, 450) -> (3, 60)
g1952: 		(3, 451) -> (3, 61)
g1953: 		(3, 452) -> (3, 62)
g1954: 		(3, 453) -> (3, 63)
g1955: 		(3, 454) -> (3, 64)
g1956: 		(3, 455) -> (3, 456)
g1957: 		(3, 456) -> (3, 455)
g1958: 		(3, 457) -> (3, 454)
g1959: 		(3, 458) -> (3, 453)
g1960: 		(3, 459) -> (3, 452)
g1961: 		(3, 460) -> (3, 451)
g1962: 		(3, 461) -> (3, 450)
g1963: 		(3, 462) -> (3, 449)
g1964: 		(3, 463) -> (3, 448)
g1965: 		(3, 464) -> (3, 447)
g1966: 		(3, 465) -> (3, 446)
g1967: 		(3, 466) -> (3, 445)
g1968: 		(3, 467) -> (3, 444)
g1969: 		(3, 468) -> (3, 443)
g1970: 		(3, 469) -> (3, 442)
g1971: 		(3, 470) -> (3, 441)
g1972: 		(3, 471) -> (3, 440)
g1973: 		(3, 472) -> (3, 439)
g1974: 		(3, 473) -> (3, 437)
g1975: 		(3, 474) -> (3, 436)
g1976: 		(3, 475) -> (3, 435)
g1977: 		(3, 476) -> (3, 434)
g1978: 		(3, 477) -> (3, 108)
g1979: 		(3, 478) -> (3, 107)
g1980: 		(3, 479) -> (3, 106)
g1981: 		(3, 480) -> (3, 105)
g1982: 		(3, 481) -> (3, 104)
g1983: 		(3, 482) -> (3, 103)
g1984: 		(3, 483) -> (3, 102)
g1985: 		(3, 484) -> (3, 101)
g1986: 		(3, 485) -> (3, 100)
g1987: 		(3, 486) -> (3, 99)
g1988: 		(3, 487) -> (3, 419)
g1989: 		(3, 488) -> (3, 420)
g1990: 		(3, 489) -> (3, 421)
g1991: 		(3, 490) -> (3, 422)
g1992: 		(3, 491) -> (3, 496)
g1993: 		(3, 492) -> (3, 497)
g1994: 		(3, 493) -> (3, 498)
g1995: 		(3, 494) -> (3, 499)
g1996: 		(3, 495) -> (3, 500)
g1997: 		(3, 496) -> (3, 501)
g1998: 		(3, 497) -> (3, 503)
g1999: 		(3, 498) -> (3, 504)
g2000: 		(3, 499) -> (3, 505)


Floating duplications

Gene name: 		Position in Descendant
g1343: 		(2, 145)
g689: 		(1, 434)
g1625: 		(3, 438)
g646: 		(1, 501)
g1862: 		(3, 416)
g432: 		(0, 29)
g1533: 		(3, 49)
g602: 		(1, 402)
g1107: 		(2, 500)
g1144: 		(2, 326)
g1294: 		(2, 374)
g765: 		(1, 50)
g1393: 		(2, 393)
g731: 		(1, 211)
g1525: 		(3, 74)
g273: 		(0, 415)
g188: 		(0, 500)
g235: 		(0, 479)
g730: 		(1, 389)
g1396: 		(2, 322)
g1631: 		(3, 429)
g1956: 		(3, 502)
g973: 		(1, 497)
