DSCJ distance 		= 430
No. of cuts   		= 191
No. of joins  		= 191
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g368copy2', 'g719copy2', 'g1533copy2', 'g975copy2', 'g1625copy2', 'g1830copy2', 'g1484copy2', 'g1125copy2', 'g1054copy2', 'g1525copy2', 'g1221copy2', 'g533copy2', 'g1310copy2', 'g833copy2', 'g740copy2', 'g130copy2', 'g130copy3', 'g1092copy2', 'g754copy2', 'g1910copy2', 'g1918copy2', 'g789copy2', 'g101copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g63copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g1594: 		(3, 93) -> (3, 81)
g1595: 		(3, 94) -> (3, 82)
g1596: 		(3, 95) -> (3, 83)
g1597: 		(3, 96) -> (3, 84)
g1598: 		(3, 97) -> (3, 85)
g1599: 		(3, 98) -> (3, 86)
g1600: 		(3, 99) -> (3, 87)
g1601: 		(3, 100) -> (3, 88)
g1602: 		(3, 101) -> (3, 89)
g1603: 		(3, 102) -> (3, 90)
g1604: 		(3, 103) -> (3, 91)
g1605: 		(3, 104) -> (3, 92)
g1606: 		(3, 105) -> (3, 93)
g1607: 		(3, 106) -> (3, 94)
g1608: 		(3, 107) -> (3, 105)
g1609: 		(3, 108) -> (3, 106)
g1610: 		(3, 109) -> (3, 107)
g1611: 		(3, 110) -> (3, 108)
g1612: 		(3, 111) -> (3, 109)
g1613: 		(3, 112) -> (3, 110)
g1614: 		(3, 113) -> (3, 111)
g1615: 		(3, 114) -> (3, 116)
g1616: 		(3, 115) -> (3, 117)
g1617: 		(3, 116) -> (3, 118)
g1618: 		(3, 117) -> (3, 119)
g1619: 		(3, 118) -> (3, 120)
g1620: 		(3, 119) -> (3, 121)
g1621: 		(3, 120) -> (3, 122)
g1622: 		(3, 121) -> (3, 123)
g1623: 		(3, 122) -> (3, 124)
g1624: 		(3, 123) -> (3, 125)
g1625: 		(3, 124) -> (3, 126)
g1626: 		(3, 125) -> (3, 130)
g1627: 		(3, 126) -> (3, 131)
g1628: 		(3, 127) -> (3, 101)
g1629: 		(3, 128) -> (3, 132)
g1630: 		(3, 129) -> (3, 133)
g1631: 		(3, 130) -> (3, 134)
g1632: 		(3, 131) -> (3, 135)
g1633: 		(3, 132) -> (3, 136)
g1634: 		(3, 133) -> (3, 137)
g1635: 		(3, 134) -> (3, 138)
g1636: 		(3, 135) -> (3, 139)
g1637: 		(3, 136) -> (3, 140)
g1638: 		(3, 137) -> (3, 141)
g1639: 		(3, 138) -> (3, 142)
g1640: 		(3, 139) -> (3, 143)
g1641: 		(3, 140) -> (3, 144)
g1642: 		(3, 141) -> (3, 145)
g1643: 		(3, 142) -> (3, 146)
g1644: 		(3, 143) -> (3, 147)
g1645: 		(3, 144) -> (3, 148)
g1646: 		(3, 145) -> (3, 149)
g1647: 		(3, 146) -> (3, 150)
g1648: 		(3, 147) -> (3, 151)
g1649: 		(3, 148) -> (3, 152)
g1650: 		(3, 149) -> (3, 153)
g1651: 		(3, 150) -> (3, 154)
g1652: 		(3, 151) -> (3, 155)
g1653: 		(3, 152) -> (3, 156)
g1654: 		(3, 153) -> (3, 157)
g1655: 		(3, 154) -> (3, 158)
g1656: 		(3, 155) -> (3, 159)
g1657: 		(3, 156) -> (3, 160)
g1658: 		(3, 157) -> (3, 161)
g1659: 		(3, 158) -> (3, 162)
g1660: 		(3, 159) -> (3, 163)
g1661: 		(3, 160) -> (3, 164)
g1662: 		(3, 161) -> (3, 165)
g1663: 		(3, 162) -> (3, 166)
g1664: 		(3, 163) -> (3, 167)
g1665: 		(3, 164) -> (3, 168)
g1666: 		(3, 165) -> (3, 169)
g1667: 		(3, 166) -> (3, 170)
g1668: 		(3, 167) -> (3, 171)
g1669: 		(3, 168) -> (3, 172)
g1670: 		(3, 169) -> (3, 173)
g1671: 		(3, 170) -> (3, 174)
g1672: 		(3, 171) -> (3, 175)
g1673: 		(3, 172) -> (3, 176)
g1674: 		(3, 173) -> (3, 177)
g1675: 		(3, 174) -> (3, 294)
g1676: 		(3, 175) -> (3, 295)
g1677: 		(3, 176) -> (3, 296)
g1678: 		(3, 177) -> (3, 178)
g1679: 		(3, 178) -> (3, 179)
g1680: 		(3, 179) -> (3, 180)
g1681: 		(3, 180) -> (3, 181)
g1682: 		(3, 181) -> (3, 182)
g1683: 		(3, 182) -> (3, 183)
g1684: 		(3, 183) -> (3, 184)
g1685: 		(3, 184) -> (3, 185)
g1686: 		(3, 185) -> (3, 186)
g1687: 		(3, 186) -> (3, 187)
g1688: 		(3, 187) -> (3, 197)
g1689: 		(3, 188) -> (3, 198)
g1690: 		(3, 189) -> (3, 199)
g1691: 		(3, 190) -> (3, 200)
g1692: 		(3, 191) -> (3, 201)
g1693: 		(3, 192) -> (3, 202)
g1694: 		(3, 193) -> (3, 203)
g1695: 		(3, 194) -> (3, 204)
g1696: 		(3, 195) -> (3, 205)
g1697: 		(3, 196) -> (3, 206)
g1698: 		(3, 197) -> (3, 207)
g1699: 		(3, 198) -> (3, 208)
g1700: 		(3, 199) -> (3, 209)
g1701: 		(3, 200) -> (3, 210)
g1702: 		(3, 201) -> (3, 211)
g1703: 		(3, 202) -> (3, 212)
g1704: 		(3, 203) -> (3, 213)
g1705: 		(3, 204) -> (3, 215)
g1706: 		(3, 205) -> (3, 216)
g1707: 		(3, 206) -> (3, 217)
g1708: 		(3, 207) -> (3, 218)
g1709: 		(3, 208) -> (3, 219)
g1710: 		(3, 209) -> (3, 220)
g1711: 		(3, 210) -> (3, 221)
g1712: 		(3, 211) -> (3, 222)
g1713: 		(3, 212) -> (3, 223)
g1714: 		(3, 213) -> (3, 224)
g1715: 		(3, 214) -> (3, 225)
g1716: 		(3, 215) -> (3, 226)
g1717: 		(3, 216) -> (3, 227)
g1718: 		(3, 217) -> (3, 229)
g1719: 		(3, 218) -> (3, 230)
g1720: 		(3, 219) -> (3, 231)
g1721: 		(3, 220) -> (3, 232)
g1722: 		(3, 221) -> (3, 214)
g1723: 		(3, 222) -> (3, 233)
g1724: 		(3, 223) -> (3, 234)
g1725: 		(3, 224) -> (3, 235)
g1726: 		(3, 225) -> (3, 236)
g1727: 		(3, 226) -> (3, 237)
g1728: 		(3, 227) -> (3, 238)
g1729: 		(3, 228) -> (3, 239)
g1730: 		(3, 229) -> (3, 240)
g1731: 		(3, 230) -> (3, 241)
g1732: 		(3, 231) -> (3, 242)
g1733: 		(3, 232) -> (3, 243)
g1734: 		(3, 233) -> (3, 244)
g1735: 		(3, 234) -> (3, 482)
g1736: 		(3, 235) -> (3, 483)
g1737: 		(3, 236) -> (3, 484)
g1738: 		(3, 237) -> (3, 485)
g1739: 		(3, 238) -> (3, 486)
g1740: 		(3, 239) -> (3, 487)
g1741: 		(3, 240) -> (3, 488)
g1742: 		(3, 241) -> (3, 489)
g1743: 		(3, 242) -> (3, 245)
g1744: 		(3, 243) -> (3, 246)
g1745: 		(3, 244) -> (3, 247)
g1746: 		(3, 245) -> (3, 248)
g1747: 		(3, 246) -> (3, 249)
g1748: 		(3, 247) -> (3, 250)
g1749: 		(3, 248) -> (3, 251)
g1750: 		(3, 249) -> (3, 252)
g1751: 		(3, 250) -> (3, 253)
g1752: 		(3, 251) -> (3, 254)
g1753: 		(3, 252) -> (3, 255)
g1754: 		(3, 253) -> (3, 256)
g1755: 		(3, 254) -> (3, 257)
g1756: 		(3, 255) -> (3, 258)
g1757: 		(3, 256) -> (3, 259)
g1758: 		(3, 257) -> (3, 260)
g1759: 		(3, 258) -> (3, 261)
g1760: 		(3, 259) -> (3, 262)
g1761: 		(3, 260) -> (3, 263)
g1762: 		(3, 261) -> (3, 264)
g1763: 		(3, 262) -> (3, 265)
g1764: 		(3, 263) -> (3, 266)
g1765: 		(3, 264) -> (3, 267)
g1766: 		(3, 265) -> (3, 268)
g1767: 		(3, 266) -> (3, 269)
g1768: 		(3, 267) -> (3, 270)
g1769: 		(3, 268) -> (3, 271)
g1770: 		(3, 269) -> (3, 272)
g1771: 		(3, 270) -> (3, 273)
g1772: 		(3, 271) -> (3, 274)
g1773: 		(3, 272) -> (3, 275)
g1774: 		(3, 273) -> (3, 276)
g1775: 		(3, 274) -> (3, 277)
g1776: 		(3, 275) -> (3, 278)
g1777: 		(3, 276) -> (3, 279)
g1778: 		(3, 277) -> (3, 280)
g1779: 		(3, 278) -> (3, 281)
g1780: 		(3, 279) -> (3, 282)
g1781: 		(3, 280) -> (3, 283)
g1782: 		(3, 281) -> (3, 284)
g1783: 		(3, 282) -> (3, 285)
g1784: 		(3, 283) -> (3, 286)
g1785: 		(3, 284) -> (3, 287)
g1786: 		(3, 285) -> (3, 288)
g1787: 		(3, 286) -> (3, 289)
g1788: 		(3, 287) -> (3, 290)
g1789: 		(3, 288) -> (3, 445)
g1790: 		(3, 289) -> (3, 446)
g1791: 		(3, 290) -> (3, 448)
g1792: 		(3, 291) -> (3, 449)
g1793: 		(3, 292) -> (3, 291)
g1794: 		(3, 293) -> (3, 292)
g1795: 		(3, 294) -> (3, 293)
g1796: 		(3, 295) -> (3, 297)
g1797: 		(3, 296) -> (3, 298)
g1798: 		(3, 297) -> (3, 299)
g1799: 		(3, 298) -> (3, 300)
g1800: 		(3, 299) -> (3, 301)
g1801: 		(3, 300) -> (3, 302)
g1802: 		(3, 301) -> (3, 303)
g1803: 		(3, 302) -> (3, 304)
g1804: 		(3, 303) -> (3, 305)
g1805: 		(3, 304) -> (3, 306)
g1806: 		(3, 305) -> (3, 307)
g1807: 		(3, 306) -> (3, 308)
g1808: 		(3, 307) -> (3, 309)
g1809: 		(3, 308) -> (3, 310)
g1810: 		(3, 309) -> (3, 311)
g1811: 		(3, 310) -> (3, 312)
g1812: 		(3, 311) -> (3, 313)
g1813: 		(3, 312) -> (3, 314)
g1814: 		(3, 313) -> (3, 315)
g1815: 		(3, 314) -> (3, 316)
g1816: 		(3, 315) -> (3, 317)
g1817: 		(3, 316) -> (3, 318)
g1818: 		(3, 317) -> (3, 319)
g1819: 		(3, 318) -> (3, 320)
g1820: 		(3, 319) -> (3, 321)
g1821: 		(3, 320) -> (3, 322)
g1822: 		(3, 321) -> (3, 323)
g1823: 		(3, 322) -> (3, 324)
g1824: 		(3, 323) -> (3, 325)
g1825: 		(3, 324) -> (3, 326)
g1826: 		(3, 325) -> (3, 327)
g1827: 		(3, 326) -> (3, 328)
g1828: 		(3, 327) -> (3, 329)
g1829: 		(3, 328) -> (3, 330)
g1830: 		(3, 329) -> (3, 331)
g1831: 		(3, 330) -> (3, 332)
g1832: 		(3, 331) -> (3, 333)
g1833: 		(3, 332) -> (3, 334)
g1834: 		(3, 333) -> (3, 335)
g1835: 		(3, 334) -> (3, 336)
g1836: 		(3, 335) -> (3, 337)
g1837: 		(3, 336) -> (3, 338)
g1838: 		(3, 337) -> (3, 339)
g1839: 		(3, 338) -> (3, 340)
g1840: 		(3, 339) -> (3, 341)
g1841: 		(3, 340) -> (3, 342)
g1842: 		(3, 341) -> (3, 343)
g1843: 		(3, 342) -> (3, 344)
g1844: 		(3, 343) -> (3, 48)
g1845: 		(3, 344) -> (3, 49)
g1846: 		(3, 345) -> (3, 345)
g1847: 		(3, 346) -> (3, 346)
g1848: 		(3, 347) -> (3, 347)
g1849: 		(3, 348) -> (3, 348)
g1850: 		(3, 349) -> (3, 349)
g1851: 		(3, 350) -> (3, 350)
g1852: 		(3, 351) -> (3, 351)
g1853: 		(3, 352) -> (3, 352)
g1854: 		(3, 353) -> (3, 353)
g1855: 		(3, 354) -> (3, 354)
g1856: 		(3, 355) -> (3, 355)
g1857: 		(3, 356) -> (3, 356)
g1858: 		(3, 357) -> (3, 357)
g1859: 		(3, 358) -> (3, 358)
g1860: 		(3, 359) -> (3, 359)
g1861: 		(3, 360) -> (3, 360)
g1862: 		(3, 361) -> (3, 361)
g1863: 		(3, 362) -> (3, 362)
g1864: 		(3, 363) -> (3, 363)
g1865: 		(3, 364) -> (3, 364)
g1866: 		(3, 365) -> (3, 365)
g1867: 		(3, 366) -> (3, 366)
g1868: 		(3, 367) -> (3, 367)
g1869: 		(3, 368) -> (3, 368)
g1870: 		(3, 369) -> (3, 369)
g1871: 		(3, 370) -> (3, 371)
g1872: 		(3, 371) -> (3, 372)
g1873: 		(3, 372) -> (3, 373)
g1874: 		(3, 373) -> (3, 374)
g1875: 		(3, 374) -> (3, 375)
g1876: 		(3, 375) -> (3, 376)
g1877: 		(3, 376) -> (3, 377)
g1878: 		(3, 377) -> (3, 378)
g1879: 		(3, 378) -> (3, 379)
g1880: 		(3, 379) -> (3, 380)
g1881: 		(3, 380) -> (3, 381)
g1882: 		(3, 381) -> (3, 382)
g1883: 		(3, 382) -> (3, 383)
g1884: 		(3, 383) -> (3, 384)
g1885: 		(3, 384) -> (3, 385)
g1886: 		(3, 385) -> (3, 127)
g1887: 		(3, 386) -> (3, 128)
g1888: 		(3, 387) -> (3, 129)
g1889: 		(3, 388) -> (3, 386)
g1890: 		(3, 389) -> (3, 387)
g1891: 		(3, 390) -> (3, 388)
g1892: 		(3, 391) -> (3, 389)
g1893: 		(3, 392) -> (3, 390)
g1894: 		(3, 393) -> (3, 391)
g1895: 		(3, 394) -> (3, 392)
g1896: 		(3, 395) -> (3, 393)
g1897: 		(3, 396) -> (3, 394)
g1898: 		(3, 397) -> (3, 395)
g1899: 		(3, 398) -> (3, 396)
g1900: 		(3, 399) -> (3, 397)
g1901: 		(3, 400) -> (3, 398)
g1902: 		(3, 401) -> (3, 399)
g1903: 		(3, 402) -> (3, 400)
g1904: 		(3, 403) -> (3, 401)
g1905: 		(3, 404) -> (3, 402)
g1906: 		(3, 405) -> (3, 403)
g1907: 		(3, 406) -> (3, 404)
g1908: 		(3, 407) -> (3, 405)
g1909: 		(3, 408) -> (3, 406)
g1910: 		(3, 409) -> (3, 407)
g1911: 		(3, 410) -> (3, 408)
g1912: 		(3, 411) -> (3, 409)
g1913: 		(3, 412) -> (3, 410)
g1914: 		(3, 413) -> (3, 411)
g1915: 		(3, 414) -> (3, 412)
g1916: 		(3, 415) -> (3, 413)
g1917: 		(3, 416) -> (3, 414)
g1918: 		(3, 417) -> (3, 415)
g1919: 		(3, 418) -> (3, 416)
g1920: 		(3, 419) -> (3, 417)
g1921: 		(3, 420) -> (3, 418)
g1922: 		(3, 421) -> (3, 419)
g1923: 		(3, 422) -> (3, 420)
g1924: 		(3, 423) -> (3, 421)
g1925: 		(3, 424) -> (3, 422)
g1926: 		(3, 425) -> (3, 423)
g1927: 		(3, 426) -> (3, 424)
g1928: 		(3, 427) -> (3, 425)
g1929: 		(3, 428) -> (3, 426)
g1930: 		(3, 429) -> (3, 427)
g1931: 		(3, 430) -> (3, 428)
g1932: 		(3, 431) -> (3, 429)
g1933: 		(3, 432) -> (3, 430)
g1934: 		(3, 433) -> (3, 431)
g1935: 		(3, 434) -> (3, 432)
g1936: 		(3, 435) -> (3, 433)
g1937: 		(3, 436) -> (3, 434)
g1938: 		(3, 437) -> (3, 435)
g1939: 		(3, 438) -> (3, 436)
g1940: 		(3, 439) -> (3, 437)
g1941: 		(3, 440) -> (3, 439)
g1942: 		(3, 441) -> (3, 440)
g1943: 		(3, 442) -> (3, 441)
g1944: 		(3, 443) -> (3, 442)
g1945: 		(3, 444) -> (3, 443)
g1946: 		(3, 445) -> (3, 444)
g1947: 		(3, 446) -> (3, 450)
g1948: 		(3, 447) -> (3, 451)
g1949: 		(3, 448) -> (3, 452)
g1950: 		(3, 449) -> (3, 453)
g1951: 		(3, 450) -> (3, 454)
g1952: 		(3, 451) -> (3, 455)
g1953: 		(3, 452) -> (3, 456)
g1954: 		(3, 453) -> (3, 457)
g1955: 		(3, 454) -> (3, 458)
g1956: 		(3, 455) -> (3, 459)
g1957: 		(3, 456) -> (3, 461)
g1958: 		(3, 457) -> (3, 462)
g1959: 		(3, 458) -> (3, 95)
g1960: 		(3, 459) -> (3, 96)
g1961: 		(3, 460) -> (3, 97)
g1962: 		(3, 461) -> (3, 98)
g1963: 		(3, 462) -> (3, 99)
g1964: 		(3, 463) -> (3, 100)
g1965: 		(3, 464) -> (3, 102)
g1966: 		(3, 465) -> (3, 103)
g1967: 		(3, 466) -> (3, 104)
g1968: 		(3, 467) -> (3, 463)
g1969: 		(3, 468) -> (3, 464)
g1970: 		(3, 469) -> (3, 465)
g1971: 		(3, 470) -> (3, 466)
g1972: 		(3, 471) -> (3, 467)
g1973: 		(3, 472) -> (3, 468)
g1974: 		(3, 473) -> (3, 470)
g1975: 		(3, 474) -> (3, 471)
g1976: 		(3, 475) -> (3, 472)
g1977: 		(3, 476) -> (3, 473)
g1978: 		(3, 477) -> (3, 474)
g1979: 		(3, 478) -> (3, 475)
g1980: 		(3, 479) -> (3, 476)
g1981: 		(3, 480) -> (3, 477)
g1982: 		(3, 481) -> (3, 478)
g1983: 		(3, 482) -> (3, 479)
g1984: 		(3, 483) -> (3, 480)
g1985: 		(3, 484) -> (3, 481)
g1986: 		(3, 485) -> (3, 490)
g1987: 		(3, 486) -> (3, 491)
g1988: 		(3, 487) -> (3, 492)
g1989: 		(3, 488) -> (3, 493)
g1990: 		(3, 489) -> (3, 494)
g1991: 		(3, 490) -> (3, 495)
g1992: 		(3, 491) -> (3, 496)
g1993: 		(3, 492) -> (3, 497)
g1994: 		(3, 493) -> (3, 498)
g1995: 		(3, 494) -> (3, 499)
g1996: 		(3, 495) -> (3, 500)
g1997: 		(3, 496) -> (3, 501)
g1998: 		(3, 497) -> (3, 503)
g1999: 		(3, 498) -> (3, 504)
g2000: 		(3, 499) -> (3, 505)


Floating duplications

Gene name: 		Position in Descendant
g368: 		(0, 501)
g719: 		(1, 337)
g1533: 		(3, 438)
g975: 		(1, 496)
g1625: 		(3, 469)
g1830: 		(3, 460)
g1484: 		(2, 500)
g1125: 		(2, 145)
g1054: 		(2, 362)
g1525: 		(3, 228)
g1221: 		(2, 413)
g533: 		(1, 401)
g1310: 		(2, 380)
g833: 		(1, 495)
g740: 		(1, 379)
g130: 		(0, 339)
g130: 		(0, 415)
g1092: 		(2, 417)
g754: 		(1, 307)
g1910: 		(3, 447)
g1918: 		(3, 502)
g789: 		(1, 432)
g101: 		(0, 480)
