DSCJ distance 		= 472
No. of cuts   		= 221
No. of joins  		= 221
No. of duplicates  	= 12
No. of TDA    		= 18
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g349copy2', 'g1533copy2', 'g1845copy2', 'g686copy2', 'g759copy2', 'g1163copy2', 'g432copy2', 'g1348copy2', 'g1323copy2', 'g95copy2', 'g1394copy2', 'g1525copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g1554: 		(3, 53) -> (3, 55)
g1555: 		(3, 54) -> (3, 56)
g1556: 		(3, 55) -> (3, 57)
g1557: 		(3, 56) -> (3, 58)
g1558: 		(3, 57) -> (3, 59)
g1559: 		(3, 58) -> (2, 416)
g1560: 		(3, 59) -> (2, 417)
g1561: 		(3, 60) -> (2, 418)
g1562: 		(3, 61) -> (2, 419)
g1563: 		(3, 62) -> (2, 420)
g1564: 		(3, 63) -> (3, 67)
g1565: 		(3, 64) -> (3, 68)
g1566: 		(3, 65) -> (3, 69)
g1567: 		(3, 66) -> (3, 70)
g1568: 		(3, 67) -> (3, 71)
g1569: 		(3, 68) -> (3, 72)
g1570: 		(3, 69) -> (3, 73)
g1571: 		(3, 70) -> (3, 74)
g1572: 		(3, 71) -> (3, 75)
g1573: 		(3, 72) -> (3, 76)
g1574: 		(3, 73) -> (3, 77)
g1575: 		(3, 74) -> (3, 78)
g1576: 		(3, 75) -> (3, 79)
g1577: 		(3, 76) -> (3, 80)
g1578: 		(3, 77) -> (3, 81)
g1579: 		(3, 78) -> (3, 82)
g1580: 		(3, 79) -> (3, 83)
g1581: 		(3, 80) -> (3, 84)
g1582: 		(3, 81) -> (3, 85)
g1583: 		(3, 82) -> (3, 86)
g1584: 		(3, 83) -> (3, 87)
g1585: 		(3, 84) -> (3, 88)
g1586: 		(3, 85) -> (0, 21)
g1587: 		(3, 86) -> (0, 22)
g1588: 		(3, 87) -> (0, 23)
g1589: 		(3, 88) -> (0, 24)
g1590: 		(3, 89) -> (0, 25)
g1591: 		(3, 90) -> (0, 26)
g1592: 		(3, 91) -> (3, 92)
g1593: 		(3, 92) -> (3, 93)
g1594: 		(3, 93) -> (3, 94)
g1595: 		(3, 94) -> (3, 95)
g1596: 		(3, 95) -> (3, 96)
g1597: 		(3, 96) -> (3, 97)
g1598: 		(3, 97) -> (3, 98)
g1599: 		(3, 98) -> (3, 99)
g1600: 		(3, 99) -> (3, 100)
g1601: 		(3, 100) -> (3, 101)
g1602: 		(3, 101) -> (3, 102)
g1603: 		(3, 102) -> (3, 103)
g1604: 		(3, 103) -> (3, 104)
g1605: 		(3, 104) -> (3, 105)
g1606: 		(3, 105) -> (3, 106)
g1607: 		(3, 106) -> (3, 107)
g1608: 		(3, 107) -> (3, 108)
g1609: 		(3, 108) -> (3, 109)
g1610: 		(3, 109) -> (3, 110)
g1611: 		(3, 110) -> (3, 111)
g1612: 		(3, 111) -> (3, 112)
g1613: 		(3, 112) -> (3, 113)
g1614: 		(3, 113) -> (3, 114)
g1615: 		(3, 114) -> (3, 115)
g1616: 		(3, 115) -> (3, 116)
g1617: 		(3, 116) -> (3, 117)
g1618: 		(3, 117) -> (3, 118)
g1619: 		(3, 118) -> (3, 119)
g1620: 		(3, 119) -> (3, 120)
g1621: 		(3, 120) -> (3, 121)
g1622: 		(3, 121) -> (3, 122)
g1623: 		(3, 122) -> (3, 123)
g1624: 		(3, 123) -> (3, 124)
g1625: 		(3, 124) -> (3, 125)
g1626: 		(3, 125) -> (3, 187)
g1627: 		(3, 126) -> (3, 188)
g1628: 		(3, 127) -> (3, 189)
g1629: 		(3, 128) -> (3, 190)
g1630: 		(3, 129) -> (3, 191)
g1631: 		(3, 130) -> (3, 192)
g1632: 		(3, 131) -> (3, 193)
g1633: 		(3, 132) -> (3, 194)
g1634: 		(3, 133) -> (3, 195)
g1635: 		(3, 134) -> (3, 196)
g1636: 		(3, 135) -> (3, 197)
g1637: 		(3, 136) -> (3, 198)
g1638: 		(3, 137) -> (3, 199)
g1639: 		(3, 138) -> (3, 200)
g1640: 		(3, 139) -> (3, 201)
g1641: 		(3, 140) -> (3, 202)
g1642: 		(3, 141) -> (3, 203)
g1643: 		(3, 142) -> (3, 204)
g1644: 		(3, 143) -> (3, 205)
g1645: 		(3, 144) -> (3, 206)
g1646: 		(3, 145) -> (3, 207)
g1647: 		(3, 146) -> (3, 208)
g1648: 		(3, 147) -> (3, 209)
g1649: 		(3, 148) -> (3, 210)
g1650: 		(3, 149) -> (3, 211)
g1651: 		(3, 150) -> (3, 212)
g1652: 		(3, 151) -> (3, 213)
g1653: 		(3, 152) -> (3, 214)
g1654: 		(3, 153) -> (3, 215)
g1655: 		(3, 154) -> (3, 216)
g1656: 		(3, 155) -> (3, 217)
g1657: 		(3, 156) -> (3, 218)
g1658: 		(3, 157) -> (3, 219)
g1659: 		(3, 158) -> (3, 220)
g1660: 		(3, 159) -> (3, 221)
g1661: 		(3, 160) -> (3, 222)
g1662: 		(3, 161) -> (3, 354)
g1663: 		(3, 162) -> (3, 353)
g1664: 		(3, 163) -> (0, 37)
g1665: 		(3, 164) -> (0, 38)
g1666: 		(3, 165) -> (3, 348)
g1667: 		(3, 166) -> (3, 347)
g1668: 		(3, 167) -> (3, 346)
g1669: 		(3, 168) -> (3, 345)
g1670: 		(3, 169) -> (3, 343)
g1671: 		(3, 170) -> (3, 342)
g1672: 		(3, 171) -> (3, 341)
g1673: 		(3, 172) -> (3, 340)
g1674: 		(3, 173) -> (3, 339)
g1675: 		(3, 174) -> (3, 338)
g1676: 		(3, 175) -> (3, 337)
g1677: 		(3, 176) -> (3, 336)
g1678: 		(3, 177) -> (2, 315)
g1679: 		(3, 178) -> (2, 314)
g1680: 		(3, 179) -> (2, 313)
g1681: 		(3, 180) -> (2, 312)
g1682: 		(3, 181) -> (2, 311)
g1683: 		(3, 182) -> (2, 310)
g1684: 		(3, 183) -> (2, 309)
g1685: 		(3, 184) -> (2, 308)
g1686: 		(3, 185) -> (2, 307)
g1687: 		(3, 186) -> (3, 328)
g1688: 		(3, 187) -> (3, 327)
g1689: 		(3, 188) -> (0, 217)
g1690: 		(3, 189) -> (0, 218)
g1691: 		(3, 190) -> (0, 219)
g1692: 		(3, 191) -> (0, 220)
g1693: 		(3, 192) -> (0, 221)
g1694: 		(3, 193) -> (0, 222)
g1695: 		(3, 194) -> (3, 323)
g1696: 		(3, 195) -> (3, 322)
g1697: 		(3, 196) -> (3, 321)
g1698: 		(3, 197) -> (3, 320)
g1699: 		(3, 198) -> (3, 319)
g1700: 		(3, 199) -> (3, 318)
g1701: 		(3, 200) -> (3, 317)
g1702: 		(3, 201) -> (3, 316)
g1703: 		(3, 202) -> (3, 315)
g1704: 		(3, 203) -> (3, 314)
g1705: 		(3, 204) -> (3, 313)
g1706: 		(3, 205) -> (3, 312)
g1707: 		(3, 206) -> (3, 311)
g1708: 		(3, 207) -> (3, 310)
g1709: 		(3, 208) -> (3, 309)
g1710: 		(3, 209) -> (3, 308)
g1711: 		(3, 210) -> (3, 307)
g1712: 		(3, 211) -> (3, 306)
g1713: 		(3, 212) -> (3, 305)
g1714: 		(3, 213) -> (3, 304)
g1715: 		(3, 214) -> (3, 303)
g1716: 		(3, 215) -> (0, 115)
g1717: 		(3, 216) -> (0, 116)
g1718: 		(3, 217) -> (0, 117)
g1719: 		(3, 218) -> (0, 118)
g1720: 		(3, 219) -> (0, 119)
g1721: 		(3, 220) -> (0, 120)
g1722: 		(3, 221) -> (0, 121)
g1723: 		(3, 222) -> (0, 122)
g1724: 		(3, 223) -> (0, 123)
g1725: 		(3, 224) -> (3, 293)
g1726: 		(3, 225) -> (3, 292)
g1727: 		(3, 226) -> (3, 291)
g1728: 		(3, 227) -> (3, 290)
g1729: 		(3, 228) -> (3, 289)
g1730: 		(3, 229) -> (3, 288)
g1731: 		(3, 230) -> (3, 287)
g1732: 		(3, 231) -> (3, 286)
g1733: 		(3, 232) -> (3, 285)
g1734: 		(3, 233) -> (3, 284)
g1735: 		(3, 234) -> (3, 283)
g1736: 		(3, 235) -> (3, 282)
g1737: 		(3, 236) -> (3, 281)
g1738: 		(3, 237) -> (3, 280)
g1739: 		(3, 238) -> (3, 279)
g1740: 		(3, 239) -> (3, 278)
g1741: 		(3, 240) -> (3, 277)
g1742: 		(3, 241) -> (3, 276)
g1743: 		(3, 242) -> (3, 275)
g1744: 		(3, 243) -> (3, 274)
g1745: 		(3, 244) -> (3, 273)
g1746: 		(3, 245) -> (3, 272)
g1747: 		(3, 246) -> (3, 271)
g1748: 		(3, 247) -> (3, 270)
g1749: 		(3, 248) -> (3, 269)
g1750: 		(3, 249) -> (3, 268)
g1751: 		(3, 250) -> (3, 267)
g1752: 		(3, 251) -> (3, 266)
g1753: 		(3, 252) -> (3, 265)
g1754: 		(3, 253) -> (3, 264)
g1755: 		(3, 254) -> (3, 263)
g1756: 		(3, 255) -> (3, 262)
g1757: 		(3, 256) -> (3, 261)
g1758: 		(3, 257) -> (3, 260)
g1759: 		(3, 258) -> (3, 259)
g1760: 		(3, 259) -> (3, 258)
g1761: 		(3, 260) -> (3, 257)
g1762: 		(3, 261) -> (1, 104)
g1763: 		(3, 262) -> (1, 105)
g1764: 		(3, 263) -> (1, 106)
g1765: 		(3, 264) -> (1, 107)
g1766: 		(3, 265) -> (1, 108)
g1767: 		(3, 266) -> (1, 109)
g1768: 		(3, 267) -> (3, 254)
g1769: 		(3, 268) -> (3, 253)
g1770: 		(3, 269) -> (3, 252)
g1771: 		(3, 270) -> (3, 251)
g1772: 		(3, 271) -> (3, 250)
g1773: 		(3, 272) -> (3, 249)
g1774: 		(3, 273) -> (3, 248)
g1775: 		(3, 274) -> (3, 247)
g1776: 		(3, 275) -> (3, 246)
g1777: 		(3, 276) -> (3, 245)
g1778: 		(3, 277) -> (3, 244)
g1779: 		(3, 278) -> (3, 243)
g1780: 		(3, 279) -> (3, 242)
g1781: 		(3, 280) -> (3, 241)
g1782: 		(3, 281) -> (3, 240)
g1783: 		(3, 282) -> (3, 239)
g1784: 		(3, 283) -> (3, 238)
g1785: 		(3, 284) -> (3, 237)
g1786: 		(3, 285) -> (3, 236)
g1787: 		(3, 286) -> (2, 92)
g1788: 		(3, 287) -> (2, 93)
g1789: 		(3, 288) -> (2, 94)
g1790: 		(3, 289) -> (3, 226)
g1791: 		(3, 290) -> (3, 225)
g1792: 		(3, 291) -> (3, 224)
g1793: 		(3, 292) -> (3, 399)
g1794: 		(3, 293) -> (3, 398)
g1795: 		(3, 294) -> (3, 397)
g1796: 		(3, 295) -> (0, 4)
g1797: 		(3, 296) -> (1, 458)
g1798: 		(3, 297) -> (1, 459)
g1799: 		(3, 298) -> (3, 390)
g1800: 		(3, 299) -> (3, 389)
g1801: 		(3, 300) -> (3, 388)
g1802: 		(3, 301) -> (0, 235)
g1803: 		(3, 302) -> (3, 501)
g1804: 		(3, 303) -> (3, 502)
g1805: 		(3, 304) -> (3, 503)
g1806: 		(3, 305) -> (3, 414)
g1807: 		(3, 306) -> (3, 413)
g1808: 		(3, 307) -> (3, 412)
g1809: 		(3, 308) -> (3, 411)
g1810: 		(3, 309) -> (3, 410)
g1811: 		(3, 310) -> (3, 409)
g1812: 		(3, 311) -> (3, 408)
g1813: 		(3, 312) -> (2, 324)
g1814: 		(3, 313) -> (2, 325)
g1815: 		(3, 314) -> (2, 326)
g1816: 		(3, 315) -> (2, 327)
g1817: 		(3, 316) -> (1, 417)
g1818: 		(3, 317) -> (1, 418)
g1819: 		(3, 318) -> (3, 403)
g1820: 		(3, 319) -> (3, 402)
g1821: 		(3, 320) -> (3, 401)
g1822: 		(3, 321) -> (3, 482)
g1823: 		(3, 322) -> (3, 483)
g1824: 		(3, 323) -> (3, 484)
g1825: 		(3, 324) -> (3, 485)
g1826: 		(3, 325) -> (3, 486)
g1827: 		(3, 326) -> (3, 487)
g1828: 		(3, 327) -> (3, 488)
g1829: 		(3, 328) -> (3, 489)
g1830: 		(3, 329) -> (3, 490)
g1831: 		(3, 330) -> (3, 491)
g1832: 		(3, 331) -> (3, 492)
g1833: 		(3, 332) -> (3, 493)
g1834: 		(3, 333) -> (3, 494)
g1835: 		(3, 334) -> (3, 495)
g1836: 		(3, 335) -> (3, 496)
g1837: 		(3, 336) -> (3, 497)
g1838: 		(3, 337) -> (3, 498)
g1839: 		(3, 338) -> (3, 499)
g1840: 		(3, 339) -> (3, 500)
g1841: 		(3, 340) -> (0, 234)
g1842: 		(3, 341) -> (0, 233)
g1843: 		(3, 342) -> (0, 232)
g1844: 		(3, 343) -> (3, 384)
g1845: 		(3, 344) -> (3, 383)
g1846: 		(3, 345) -> (3, 382)
g1847: 		(3, 346) -> (3, 381)
g1848: 		(3, 347) -> (3, 380)
g1849: 		(3, 348) -> (3, 379)
g1850: 		(3, 349) -> (3, 378)
g1851: 		(3, 350) -> (3, 377)
g1852: 		(3, 351) -> (3, 376)
g1853: 		(3, 352) -> (3, 375)
g1854: 		(3, 353) -> (3, 374)
g1855: 		(3, 354) -> (3, 373)
g1856: 		(3, 355) -> (3, 372)
g1857: 		(3, 356) -> (3, 371)
g1858: 		(3, 357) -> (3, 370)
g1859: 		(3, 358) -> (3, 369)
g1860: 		(3, 359) -> (3, 368)
g1861: 		(3, 360) -> (3, 367)
g1862: 		(3, 361) -> (3, 366)
g1863: 		(3, 362) -> (3, 365)
g1864: 		(3, 363) -> (3, 364)
g1865: 		(3, 364) -> (3, 363)
g1866: 		(3, 365) -> (3, 362)
g1867: 		(3, 366) -> (3, 361)
g1868: 		(3, 367) -> (3, 360)
g1869: 		(3, 368) -> (3, 359)
g1870: 		(3, 369) -> (3, 358)
g1871: 		(3, 370) -> (3, 357)
g1872: 		(3, 371) -> (3, 356)
g1873: 		(3, 372) -> (3, 355)
g1874: 		(3, 373) -> (3, 223)
g1875: 		(3, 374) -> (3, 400)
g1876: 		(3, 375) -> (3, 481)
g1877: 		(3, 376) -> (3, 480)
g1878: 		(3, 377) -> (1, 35)
g1879: 		(3, 378) -> (1, 36)
g1880: 		(3, 379) -> (2, 121)
g1881: 		(3, 380) -> (2, 120)
g1882: 		(3, 381) -> (3, 465)
g1883: 		(3, 382) -> (3, 464)
g1884: 		(3, 383) -> (3, 463)
g1885: 		(3, 384) -> (3, 422)
g1886: 		(3, 385) -> (3, 423)
g1887: 		(3, 386) -> (3, 424)
g1888: 		(3, 387) -> (3, 425)
g1889: 		(3, 388) -> (3, 426)
g1890: 		(3, 389) -> (3, 427)
g1891: 		(3, 390) -> (3, 428)
g1892: 		(3, 391) -> (3, 429)
g1893: 		(3, 392) -> (3, 430)
g1894: 		(3, 393) -> (3, 431)
g1895: 		(3, 394) -> (3, 432)
g1896: 		(3, 395) -> (3, 433)
g1897: 		(3, 396) -> (3, 434)
g1898: 		(3, 397) -> (3, 435)
g1899: 		(3, 398) -> (3, 436)
g1900: 		(3, 399) -> (3, 437)
g1901: 		(3, 400) -> (3, 438)
g1902: 		(3, 401) -> (3, 439)
g1903: 		(3, 402) -> (3, 440)
g1904: 		(3, 403) -> (3, 441)
g1905: 		(3, 404) -> (3, 442)
g1906: 		(3, 405) -> (3, 443)
g1907: 		(3, 406) -> (3, 444)
g1908: 		(3, 407) -> (3, 445)
g1909: 		(3, 408) -> (3, 446)
g1910: 		(3, 409) -> (3, 447)
g1911: 		(3, 410) -> (3, 448)
g1912: 		(3, 411) -> (3, 449)
g1913: 		(3, 412) -> (3, 450)
g1914: 		(3, 413) -> (3, 451)
g1915: 		(3, 414) -> (3, 452)
g1916: 		(3, 415) -> (3, 453)
g1917: 		(3, 416) -> (3, 454)
g1918: 		(3, 417) -> (3, 455)
g1919: 		(3, 418) -> (3, 456)
g1920: 		(3, 419) -> (3, 457)
g1921: 		(3, 420) -> (3, 458)
g1922: 		(3, 421) -> (3, 459)
g1923: 		(3, 422) -> (3, 460)
g1924: 		(3, 423) -> (3, 461)
g1925: 		(3, 424) -> (3, 462)
g1926: 		(3, 425) -> (3, 178)
g1927: 		(3, 426) -> (3, 177)
g1928: 		(3, 427) -> (3, 176)
g1929: 		(3, 428) -> (0, 47)
g1930: 		(3, 429) -> (0, 46)
g1931: 		(3, 430) -> (0, 45)
g1932: 		(3, 431) -> (3, 166)
g1933: 		(3, 432) -> (3, 165)
g1934: 		(3, 433) -> (3, 164)
g1935: 		(3, 434) -> (3, 163)
g1936: 		(3, 435) -> (3, 162)
g1937: 		(3, 436) -> (3, 161)
g1938: 		(3, 437) -> (3, 160)
g1939: 		(3, 438) -> (3, 159)
g1940: 		(3, 439) -> (3, 158)
g1941: 		(3, 440) -> (3, 156)
g1942: 		(3, 441) -> (3, 155)
g1943: 		(3, 442) -> (3, 154)
g1944: 		(3, 443) -> (3, 153)
g1945: 		(3, 444) -> (3, 152)
g1946: 		(3, 445) -> (3, 151)
g1947: 		(3, 446) -> (3, 150)
g1948: 		(3, 447) -> (3, 149)
g1949: 		(3, 448) -> (3, 148)
g1950: 		(3, 449) -> (3, 147)
g1951: 		(3, 450) -> (3, 146)
g1952: 		(3, 451) -> (3, 145)
g1953: 		(3, 452) -> (3, 144)
g1954: 		(3, 453) -> (3, 143)
g1955: 		(3, 454) -> (3, 142)
g1956: 		(3, 455) -> (3, 141)
g1957: 		(3, 456) -> (3, 140)
g1958: 		(3, 457) -> (3, 139)
g1959: 		(3, 458) -> (3, 138)
g1960: 		(3, 459) -> (3, 137)
g1961: 		(3, 460) -> (3, 136)
g1962: 		(3, 461) -> (3, 135)
g1963: 		(3, 462) -> (2, 8)
g1964: 		(3, 463) -> (2, 7)
g1965: 		(3, 464) -> (2, 6)
g1966: 		(3, 465) -> (2, 5)
g1967: 		(3, 466) -> (2, 4)
g1968: 		(3, 467) -> (2, 3)
g1969: 		(3, 468) -> (2, 2)
g1970: 		(3, 469) -> (2, 1)
g1971: 		(3, 470) -> (2, 0)
g1972: 		(3, 471) -> (3, 128)
g1973: 		(3, 472) -> (3, 127)
g1974: 		(3, 473) -> (3, 126)
g1975: 		(3, 474) -> (3, 186)
g1976: 		(3, 475) -> (3, 185)
g1977: 		(3, 476) -> (3, 184)
g1978: 		(3, 477) -> (3, 183)
g1979: 		(3, 478) -> (3, 182)
g1980: 		(3, 479) -> (3, 181)
g1981: 		(3, 480) -> (3, 180)
g1982: 		(3, 481) -> (3, 179)
g1983: 		(3, 482) -> (3, 421)
g1984: 		(3, 483) -> (3, 420)
g1985: 		(3, 484) -> (3, 419)
g1986: 		(3, 485) -> (3, 418)
g1987: 		(3, 486) -> (3, 417)
g1988: 		(3, 487) -> (3, 416)
g1989: 		(3, 488) -> (3, 415)
g1990: 		(3, 489) -> (3, 504)
g1991: 		(3, 490) -> (3, 505)
g1992: 		(3, 491) -> (3, 506)
g1993: 		(3, 492) -> (3, 507)
g1994: 		(3, 493) -> (3, 509)
g1995: 		(3, 494) -> (3, 510)
g1996: 		(3, 495) -> (3, 511)
g1997: 		(3, 496) -> (3, 512)
g1998: 		(3, 497) -> (3, 513)
g1999: 		(3, 498) -> (3, 514)
g2000: 		(3, 499) -> (3, 515)


Floating duplications

Gene name: 		Position in Descendant
g349: 		(0, 474)
g1533: 		(3, 157)
g1845: 		(3, 508)
g686: 		(1, 440)
g759: 		(1, 399)
g1163: 		(2, 145)
g432: 		(0, 160)
g1348: 		(2, 343)
g1323: 		(2, 467)
g95: 		(0, 423)
g1394: 		(2, 392)
g1525: 		(3, 344)
