DSCJ distance 		= 243
No. of cuts   		= 115
No. of joins  		= 115
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g349copy2', 'g686copy2', 'g1525copy2', 'g432copy2', 'g759copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g24', 'h'], ['g25', 't']]
g1777: 		(3, 276) -> (3, 238)
g1778: 		(3, 277) -> (3, 237)
g1779: 		(3, 278) -> (3, 236)
g1780: 		(3, 279) -> (3, 235)
g1781: 		(3, 280) -> (3, 234)
g1782: 		(3, 281) -> (3, 233)
g1783: 		(3, 282) -> (3, 232)
g1784: 		(3, 283) -> (3, 231)
g1785: 		(3, 284) -> (3, 230)
g1786: 		(3, 285) -> (3, 229)
g1787: 		(3, 286) -> (0, 54)
g1788: 		(3, 287) -> (0, 55)
g1789: 		(3, 288) -> (0, 56)
g1790: 		(3, 289) -> (3, 219)
g1791: 		(3, 290) -> (3, 218)
g1792: 		(3, 291) -> (3, 217)
g1793: 		(3, 292) -> (3, 489)
g1794: 		(3, 293) -> (3, 490)
g1795: 		(3, 294) -> (3, 491)
g1796: 		(3, 295) -> (3, 492)
g1797: 		(3, 296) -> (3, 493)
g1798: 		(3, 297) -> (3, 494)
g1799: 		(3, 298) -> (3, 495)
g1800: 		(3, 299) -> (3, 496)
g1801: 		(3, 300) -> (3, 497)
g1802: 		(3, 301) -> (3, 498)
g1803: 		(3, 302) -> (3, 499)
g1804: 		(3, 303) -> (3, 500)
g1805: 		(3, 304) -> (3, 501)
g1806: 		(3, 305) -> (3, 420)
g1807: 		(3, 306) -> (3, 419)
g1808: 		(3, 307) -> (3, 418)
g1809: 		(3, 308) -> (3, 417)
g1810: 		(3, 309) -> (3, 416)
g1811: 		(3, 310) -> (3, 415)
g1812: 		(3, 311) -> (3, 414)
g1813: 		(3, 312) -> (1, 344)
g1814: 		(3, 313) -> (1, 345)
g1815: 		(3, 314) -> (1, 346)
g1816: 		(3, 315) -> (1, 347)
g1817: 		(3, 316) -> (1, 348)
g1818: 		(3, 317) -> (1, 349)
g1819: 		(3, 318) -> (3, 409)
g1820: 		(3, 319) -> (3, 408)
g1821: 		(3, 320) -> (3, 407)
g1822: 		(3, 321) -> (3, 406)
g1823: 		(3, 322) -> (3, 405)
g1824: 		(3, 323) -> (3, 404)
g1825: 		(3, 324) -> (3, 403)
g1826: 		(3, 325) -> (3, 402)
g1827: 		(3, 326) -> (3, 401)
g1828: 		(3, 327) -> (3, 400)
g1829: 		(3, 328) -> (3, 399)
g1830: 		(3, 329) -> (3, 398)
g1831: 		(3, 330) -> (3, 397)
g1832: 		(3, 331) -> (3, 396)
g1833: 		(3, 332) -> (3, 395)
g1834: 		(3, 333) -> (3, 394)
g1835: 		(3, 334) -> (3, 393)
g1836: 		(3, 335) -> (3, 392)
g1837: 		(3, 336) -> (3, 391)
g1838: 		(3, 337) -> (3, 390)
g1839: 		(3, 338) -> (3, 389)
g1840: 		(3, 339) -> (3, 388)
g1841: 		(3, 340) -> (3, 387)
g1842: 		(3, 341) -> (3, 386)
g1843: 		(3, 342) -> (3, 385)
g1844: 		(3, 343) -> (3, 384)
g1845: 		(3, 344) -> (3, 383)
g1846: 		(3, 345) -> (3, 382)
g1847: 		(3, 346) -> (3, 381)
g1848: 		(3, 347) -> (3, 380)
g1849: 		(3, 348) -> (3, 379)
g1850: 		(3, 349) -> (3, 378)
g1851: 		(3, 350) -> (3, 377)
g1852: 		(3, 351) -> (3, 376)
g1853: 		(3, 352) -> (3, 375)
g1854: 		(3, 353) -> (3, 374)
g1855: 		(3, 354) -> (3, 373)
g1856: 		(3, 355) -> (3, 372)
g1857: 		(3, 356) -> (3, 371)
g1858: 		(3, 357) -> (3, 370)
g1859: 		(3, 358) -> (3, 369)
g1860: 		(3, 359) -> (3, 368)
g1861: 		(3, 360) -> (3, 367)
g1862: 		(3, 361) -> (3, 366)
g1863: 		(3, 362) -> (3, 365)
g1864: 		(3, 363) -> (3, 364)
g1865: 		(3, 364) -> (3, 363)
g1866: 		(3, 365) -> (3, 362)
g1867: 		(3, 366) -> (3, 361)
g1868: 		(3, 367) -> (3, 360)
g1869: 		(3, 368) -> (3, 359)
g1870: 		(3, 369) -> (3, 358)
g1871: 		(3, 370) -> (3, 357)
g1872: 		(3, 371) -> (3, 356)
g1873: 		(3, 372) -> (3, 355)
g1874: 		(3, 373) -> (3, 216)
g1875: 		(3, 374) -> (3, 488)
g1876: 		(3, 375) -> (3, 487)
g1877: 		(3, 376) -> (3, 486)
g1878: 		(3, 377) -> (1, 192)
g1879: 		(3, 378) -> (1, 193)
g1880: 		(3, 379) -> (2, 116)
g1881: 		(3, 380) -> (2, 115)
g1882: 		(3, 381) -> (3, 471)
g1883: 		(3, 382) -> (3, 470)
g1884: 		(3, 383) -> (3, 469)
g1885: 		(3, 384) -> (3, 428)
g1886: 		(3, 385) -> (3, 429)
g1887: 		(3, 386) -> (3, 430)
g1888: 		(3, 387) -> (3, 431)
g1889: 		(3, 388) -> (3, 432)
g1890: 		(3, 389) -> (3, 433)
g1891: 		(3, 390) -> (3, 434)
g1892: 		(3, 391) -> (3, 435)
g1893: 		(3, 392) -> (3, 436)
g1894: 		(3, 393) -> (3, 437)
g1895: 		(3, 394) -> (3, 438)
g1896: 		(3, 395) -> (3, 439)
g1897: 		(3, 396) -> (3, 440)
g1898: 		(3, 397) -> (3, 441)
g1899: 		(3, 398) -> (3, 442)
g1900: 		(3, 399) -> (3, 443)
g1901: 		(3, 400) -> (3, 444)
g1902: 		(3, 401) -> (3, 445)
g1903: 		(3, 402) -> (3, 446)
g1904: 		(3, 403) -> (3, 447)
g1905: 		(3, 404) -> (3, 448)
g1906: 		(3, 405) -> (3, 449)
g1907: 		(3, 406) -> (3, 450)
g1908: 		(3, 407) -> (3, 451)
g1909: 		(3, 408) -> (3, 452)
g1910: 		(3, 409) -> (3, 453)
g1911: 		(3, 410) -> (3, 454)
g1912: 		(3, 411) -> (3, 455)
g1913: 		(3, 412) -> (3, 456)
g1914: 		(3, 413) -> (3, 457)
g1915: 		(3, 414) -> (3, 458)
g1916: 		(3, 415) -> (3, 459)
g1917: 		(3, 416) -> (3, 460)
g1918: 		(3, 417) -> (3, 461)
g1919: 		(3, 418) -> (3, 462)
g1920: 		(3, 419) -> (3, 463)
g1921: 		(3, 420) -> (3, 464)
g1922: 		(3, 421) -> (3, 465)
g1923: 		(3, 422) -> (3, 466)
g1924: 		(3, 423) -> (3, 467)
g1925: 		(3, 424) -> (3, 468)
g1926: 		(3, 425) -> (3, 171)
g1927: 		(3, 426) -> (3, 170)
g1928: 		(3, 427) -> (3, 169)
g1929: 		(3, 428) -> (3, 168)
g1930: 		(3, 429) -> (3, 167)
g1931: 		(3, 430) -> (3, 166)
g1932: 		(3, 431) -> (3, 165)
g1933: 		(3, 432) -> (3, 164)
g1934: 		(3, 433) -> (3, 163)
g1935: 		(3, 434) -> (3, 162)
g1936: 		(3, 435) -> (3, 161)
g1937: 		(3, 436) -> (3, 160)
g1938: 		(3, 437) -> (3, 159)
g1939: 		(3, 438) -> (3, 158)
g1940: 		(3, 439) -> (3, 157)
g1941: 		(3, 440) -> (3, 155)
g1942: 		(3, 441) -> (3, 154)
g1943: 		(3, 442) -> (3, 153)
g1944: 		(3, 443) -> (3, 152)
g1945: 		(3, 444) -> (3, 151)
g1946: 		(3, 445) -> (3, 150)
g1947: 		(3, 446) -> (3, 149)
g1948: 		(3, 447) -> (3, 148)
g1949: 		(3, 448) -> (3, 147)
g1950: 		(3, 449) -> (3, 146)
g1951: 		(3, 450) -> (3, 145)
g1952: 		(3, 451) -> (3, 144)
g1953: 		(3, 452) -> (3, 143)
g1954: 		(3, 453) -> (3, 142)
g1955: 		(3, 454) -> (3, 141)
g1956: 		(3, 455) -> (3, 140)
g1957: 		(3, 456) -> (3, 139)
g1958: 		(3, 457) -> (3, 138)
g1959: 		(3, 458) -> (3, 137)
g1960: 		(3, 459) -> (3, 136)
g1961: 		(3, 460) -> (3, 135)
g1962: 		(3, 461) -> (3, 134)
g1963: 		(3, 462) -> (3, 133)
g1964: 		(3, 463) -> (3, 132)
g1965: 		(3, 464) -> (3, 131)
g1966: 		(3, 465) -> (3, 130)
g1967: 		(3, 466) -> (3, 129)
g1968: 		(3, 467) -> (3, 128)
g1969: 		(3, 468) -> (3, 127)
g1970: 		(3, 469) -> (3, 126)
g1971: 		(3, 470) -> (3, 125)
g1972: 		(3, 471) -> (3, 124)
g1973: 		(3, 472) -> (3, 123)
g1974: 		(3, 473) -> (3, 122)
g1975: 		(3, 474) -> (3, 179)
g1976: 		(3, 475) -> (3, 178)
g1977: 		(3, 476) -> (3, 177)
g1978: 		(3, 477) -> (3, 176)
g1979: 		(3, 478) -> (3, 175)
g1980: 		(3, 479) -> (3, 174)
g1981: 		(3, 480) -> (3, 173)
g1982: 		(3, 481) -> (3, 172)
g1983: 		(3, 482) -> (3, 427)
g1984: 		(3, 483) -> (3, 426)
g1985: 		(3, 484) -> (3, 425)
g1986: 		(3, 485) -> (3, 424)
g1987: 		(3, 486) -> (3, 423)
g1988: 		(3, 487) -> (3, 422)
g1989: 		(3, 488) -> (3, 421)
g1990: 		(3, 489) -> (3, 502)
g1991: 		(3, 490) -> (3, 503)
g1992: 		(3, 491) -> (3, 504)
g1993: 		(3, 492) -> (3, 505)
g1994: 		(3, 493) -> (3, 506)
g1995: 		(3, 494) -> (3, 507)
g1996: 		(3, 495) -> (3, 508)
g1997: 		(3, 496) -> (3, 509)
g1998: 		(3, 497) -> (3, 510)
g1999: 		(3, 498) -> (3, 511)
g2000: 		(3, 499) -> (3, 512)


Floating duplications

Gene name: 		Position in Descendant
g349: 		(0, 475)
g686: 		(1, 436)
g1525: 		(3, 344)
g432: 		(0, 280)
g759: 		(1, 332)
g1533: 		(3, 156)
