DSCJ distance 		= 703
No. of cuts   		= 327
No. of joins  		= 327
No. of duplicates  	= 26
No. of TDA    		= 23
No. of SGCC   		= 0


No. of Floating Duplicates:	24

List of Floating Duplicates:	['g1323copy2', 'g1348copy2', 'g1290copy2', 'g1398copy2', 'g759copy2', 'g52copy2', 'g349copy2', 'g1845copy2', 'g536copy2', 'g506copy2', 'g128copy2', 'g1536copy2', 'g1755copy2', 'g95copy2', 'g686copy2', 'g569copy2', 'g1163copy2', 'g1525copy2', 'g1976copy2', 'g1394copy2', 'g1301copy2', 'g432copy2', 'g1533copy2', 'g706copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1106copy2', 'g563copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g1317: 		(2, 317) -> (0, 453)
g1318: 		(2, 318) -> (0, 452)
g1319: 		(2, 319) -> (2, 127)
g1320: 		(2, 320) -> (2, 128)
g1321: 		(2, 321) -> (2, 129)
g1322: 		(2, 322) -> (2, 130)
g1323: 		(2, 323) -> (2, 131)
g1324: 		(2, 324) -> (2, 132)
g1325: 		(2, 325) -> (2, 165)
g1326: 		(2, 326) -> (2, 164)
g1327: 		(2, 327) -> (2, 163)
g1328: 		(2, 328) -> (2, 162)
g1329: 		(2, 329) -> (0, 82)
g1330: 		(2, 330) -> (0, 83)
g1331: 		(2, 331) -> (0, 84)
g1332: 		(2, 332) -> (2, 158)
g1333: 		(2, 333) -> (2, 157)
g1334: 		(2, 334) -> (2, 156)
g1335: 		(2, 335) -> (2, 155)
g1336: 		(2, 336) -> (2, 154)
g1337: 		(2, 337) -> (2, 153)
g1338: 		(2, 338) -> (2, 152)
g1339: 		(2, 339) -> (2, 151)
g1340: 		(2, 340) -> (2, 150)
g1341: 		(2, 341) -> (2, 149)
g1342: 		(2, 342) -> (2, 148)
g1343: 		(2, 343) -> (2, 147)
g1344: 		(2, 344) -> (2, 146)
g1345: 		(2, 345) -> (2, 145)
g1346: 		(2, 346) -> (2, 144)
g1347: 		(2, 347) -> (2, 143)
g1348: 		(2, 348) -> (2, 142)
g1349: 		(2, 349) -> (2, 141)
g1350: 		(2, 350) -> (2, 292)
g1351: 		(2, 351) -> (2, 293)
g1352: 		(2, 352) -> (2, 294)
g1353: 		(2, 353) -> (2, 295)
g1354: 		(2, 354) -> (2, 296)
g1355: 		(2, 355) -> (2, 297)
g1356: 		(2, 356) -> (2, 298)
g1357: 		(2, 357) -> (2, 299)
g1358: 		(2, 358) -> (2, 300)
g1359: 		(2, 359) -> (2, 301)
g1360: 		(2, 360) -> (2, 302)
g1361: 		(2, 361) -> (2, 303)
g1362: 		(2, 362) -> (2, 304)
g1363: 		(2, 363) -> (2, 305)
g1364: 		(2, 364) -> (2, 306)
g1365: 		(2, 365) -> (2, 307)
g1366: 		(2, 366) -> (2, 308)
g1367: 		(2, 367) -> (2, 309)
g1368: 		(2, 368) -> (2, 310)
g1369: 		(2, 369) -> (2, 311)
g1370: 		(2, 370) -> (2, 312)
g1371: 		(2, 371) -> (2, 313)
g1372: 		(2, 372) -> (2, 134)
g1373: 		(2, 373) -> (2, 133)
g1374: 		(2, 374) -> (2, 166)
g1375: 		(2, 375) -> (2, 167)
g1376: 		(2, 376) -> (2, 168)
g1377: 		(2, 377) -> (2, 169)
g1378: 		(2, 378) -> (2, 170)
g1379: 		(2, 379) -> (2, 39)
g1380: 		(2, 380) -> (2, 40)
g1381: 		(2, 381) -> (2, 41)
g1382: 		(2, 382) -> (2, 42)
g1383: 		(2, 383) -> (2, 43)
g1384: 		(2, 384) -> (2, 44)
g1385: 		(2, 385) -> (2, 45)
g1386: 		(2, 386) -> (2, 46)
g1387: 		(2, 387) -> (2, 47)
g1388: 		(2, 388) -> (2, 48)
g1389: 		(2, 389) -> (2, 49)
g1390: 		(2, 390) -> (2, 50)
g1391: 		(2, 391) -> (2, 51)
g1392: 		(2, 392) -> (2, 52)
g1393: 		(2, 393) -> (2, 53)
g1394: 		(2, 394) -> (2, 54)
g1395: 		(2, 395) -> (2, 55)
g1396: 		(2, 396) -> (2, 56)
g1397: 		(2, 397) -> (2, 361)
g1398: 		(2, 398) -> (2, 360)
g1399: 		(2, 399) -> (2, 359)
g1400: 		(2, 400) -> (2, 358)
g1401: 		(2, 401) -> (2, 356)
g1402: 		(2, 402) -> (2, 355)
g1403: 		(2, 403) -> (2, 354)
g1404: 		(2, 404) -> (3, 414)
g1405: 		(2, 405) -> (3, 413)
g1406: 		(2, 406) -> (3, 412)
g1407: 		(2, 407) -> (3, 411)
g1408: 		(2, 408) -> (3, 410)
g1409: 		(2, 409) -> (3, 409)
g1410: 		(2, 410) -> (0, 97)
g1411: 		(2, 411) -> (2, 415)
g1412: 		(2, 412) -> (2, 416)
g1413: 		(2, 413) -> (2, 417)
g1414: 		(2, 414) -> (1, 240)
g1415: 		(2, 415) -> (1, 239)
g1416: 		(2, 416) -> (1, 411)
g1417: 		(2, 417) -> (1, 410)
g1418: 		(2, 418) -> (1, 409)
g1419: 		(2, 419) -> (1, 408)
g1420: 		(2, 420) -> (1, 296)
g1421: 		(2, 421) -> (1, 297)
g1422: 		(2, 422) -> (1, 298)
g1423: 		(2, 423) -> (1, 299)
g1424: 		(2, 424) -> (1, 300)
g1425: 		(2, 425) -> (1, 301)
g1426: 		(2, 426) -> (1, 302)
g1427: 		(2, 427) -> (2, 340)
g1428: 		(2, 428) -> (2, 339)
g1429: 		(2, 429) -> (2, 338)
g1430: 		(2, 430) -> (2, 337)
g1431: 		(2, 431) -> (2, 336)
g1432: 		(2, 432) -> (2, 335)
g1433: 		(2, 433) -> (3, 439)
g1434: 		(2, 434) -> (3, 440)
g1435: 		(2, 435) -> (3, 441)
g1436: 		(2, 436) -> (3, 442)
g1437: 		(2, 437) -> (3, 443)
g1438: 		(2, 438) -> (2, 235)
g1439: 		(2, 439) -> (2, 236)
g1440: 		(2, 440) -> (2, 325)
g1441: 		(2, 441) -> (2, 324)
g1442: 		(2, 442) -> (2, 323)
g1443: 		(2, 443) -> (2, 322)
g1444: 		(2, 444) -> (2, 321)
g1445: 		(2, 445) -> (2, 320)
g1446: 		(2, 446) -> (0, 432)
g1447: 		(2, 447) -> (0, 431)
g1448: 		(2, 448) -> (0, 430)
g1449: 		(2, 449) -> (0, 429)
g1450: 		(2, 450) -> (0, 421)
g1451: 		(2, 451) -> (0, 422)
g1452: 		(2, 452) -> (0, 423)
g1453: 		(2, 453) -> (0, 424)
g1454: 		(2, 454) -> (2, 317)
g1455: 		(2, 455) -> (2, 316)
g1456: 		(2, 456) -> (2, 315)
g1457: 		(2, 457) -> (2, 314)
g1458: 		(2, 458) -> (2, 135)
g1459: 		(2, 459) -> (2, 136)
g1460: 		(2, 460) -> (2, 137)
g1461: 		(2, 461) -> (0, 239)
g1462: 		(2, 462) -> (0, 240)
g1463: 		(2, 463) -> (0, 241)
g1464: 		(2, 464) -> (0, 242)
g1465: 		(2, 465) -> (0, 243)
g1466: 		(2, 466) -> (0, 244)
g1467: 		(2, 467) -> (2, 442)
g1468: 		(2, 468) -> (2, 443)
g1469: 		(2, 469) -> (2, 450)
g1470: 		(2, 470) -> (2, 449)
g1471: 		(2, 471) -> (2, 448)
g1472: 		(2, 472) -> (2, 447)
g1473: 		(2, 473) -> (2, 446)
g1474: 		(2, 474) -> (2, 445)
g1475: 		(2, 475) -> (2, 444)
g1476: 		(2, 476) -> (2, 451)
g1477: 		(2, 477) -> (2, 452)
g1478: 		(2, 478) -> (2, 453)
g1479: 		(2, 479) -> (2, 454)
g1480: 		(2, 480) -> (2, 455)
g1481: 		(2, 481) -> (2, 456)
g1482: 		(2, 482) -> (2, 457)
g1483: 		(2, 483) -> (2, 458)
g1484: 		(2, 484) -> (2, 460)
g1485: 		(2, 485) -> (2, 461)
g1486: 		(2, 486) -> (2, 462)
g1487: 		(2, 487) -> (2, 463)
g1488: 		(2, 488) -> (2, 464)
g1489: 		(2, 489) -> (2, 465)
g1490: 		(2, 490) -> (0, 71)
g1491: 		(2, 491) -> (0, 70)
g1492: 		(2, 492) -> (0, 69)
g1493: 		(2, 493) -> (0, 68)
g1494: 		(2, 494) -> (0, 67)
g1495: 		(2, 495) -> (2, 468)
g1496: 		(2, 496) -> (2, 469)
g1497: 		(2, 497) -> (2, 441)
g1498: 		(2, 498) -> (2, 440)
g1499: 		(2, 499) -> (2, 486)
g1500: 		(2, 500) -> (2, 487)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 1)
g1503: 		(3, 2) -> (3, 2)
g1504: 		(3, 3) -> (3, 3)
g1505: 		(3, 4) -> (3, 4)
g1506: 		(3, 5) -> (3, 5)
g1507: 		(3, 6) -> (3, 6)
g1508: 		(3, 7) -> (3, 7)
g1509: 		(3, 8) -> (3, 8)
g1510: 		(3, 9) -> (3, 9)
g1511: 		(3, 10) -> (3, 10)
g1512: 		(3, 11) -> (3, 11)
g1513: 		(3, 12) -> (3, 12)
g1514: 		(3, 13) -> (3, 13)
g1515: 		(3, 14) -> (3, 14)
g1516: 		(3, 15) -> (3, 15)
g1517: 		(3, 16) -> (3, 16)
g1518: 		(3, 17) -> (3, 17)
g1519: 		(3, 18) -> (3, 18)
g1520: 		(3, 19) -> (3, 19)
g1521: 		(3, 20) -> (3, 20)
g1522: 		(3, 21) -> (3, 21)
g1523: 		(3, 22) -> (3, 22)
g1524: 		(3, 23) -> (3, 23)
g1525: 		(3, 24) -> (3, 24)
g1526: 		(3, 25) -> (1, 371)
g1527: 		(3, 26) -> (1, 372)
g1528: 		(3, 27) -> (1, 373)
g1529: 		(3, 28) -> (1, 374)
g1530: 		(3, 29) -> (1, 375)
g1531: 		(3, 30) -> (1, 30)
g1532: 		(3, 31) -> (3, 33)
g1533: 		(3, 32) -> (3, 34)
g1534: 		(3, 33) -> (3, 35)
g1535: 		(3, 34) -> (3, 36)
g1536: 		(3, 35) -> (3, 163)
g1537: 		(3, 36) -> (3, 162)
g1538: 		(3, 37) -> (3, 161)
g1539: 		(3, 38) -> (3, 160)
g1540: 		(3, 39) -> (3, 159)
g1541: 		(3, 40) -> (3, 158)
g1542: 		(3, 41) -> (3, 157)
g1543: 		(3, 42) -> (3, 156)
g1544: 		(3, 43) -> (3, 155)
g1545: 		(3, 44) -> (3, 154)
g1546: 		(3, 45) -> (3, 153)
g1547: 		(3, 46) -> (3, 152)
g1548: 		(3, 47) -> (3, 151)
g1549: 		(3, 48) -> (3, 150)
g1550: 		(3, 49) -> (3, 149)
g1551: 		(3, 50) -> (3, 148)
g1552: 		(3, 51) -> (3, 147)
g1553: 		(3, 52) -> (3, 146)
g1554: 		(3, 53) -> (3, 145)
g1555: 		(3, 54) -> (3, 144)
g1556: 		(3, 55) -> (3, 143)
g1557: 		(3, 56) -> (3, 142)
g1558: 		(3, 57) -> (3, 141)
g1559: 		(3, 58) -> (2, 102)
g1560: 		(3, 59) -> (2, 103)
g1561: 		(3, 60) -> (2, 104)
g1562: 		(3, 61) -> (2, 105)
g1563: 		(3, 62) -> (2, 106)
g1564: 		(3, 63) -> (3, 133)
g1565: 		(3, 64) -> (3, 132)
g1566: 		(3, 65) -> (3, 131)
g1567: 		(3, 66) -> (3, 130)
g1568: 		(3, 67) -> (3, 129)
g1569: 		(3, 68) -> (3, 128)
g1570: 		(3, 69) -> (3, 127)
g1571: 		(3, 70) -> (3, 125)
g1572: 		(3, 71) -> (3, 124)
g1573: 		(3, 72) -> (3, 123)
g1574: 		(3, 73) -> (3, 122)
g1575: 		(3, 74) -> (3, 121)
g1576: 		(3, 75) -> (3, 120)
g1577: 		(3, 76) -> (3, 119)
g1578: 		(3, 77) -> (3, 118)
g1579: 		(3, 78) -> (3, 117)
g1580: 		(3, 79) -> (3, 116)
g1581: 		(3, 80) -> (3, 115)
g1582: 		(3, 81) -> (3, 114)
g1583: 		(3, 82) -> (3, 113)
g1584: 		(3, 83) -> (3, 112)
g1585: 		(3, 84) -> (3, 111)
g1586: 		(3, 85) -> (0, 21)
g1587: 		(3, 86) -> (0, 22)
g1588: 		(3, 87) -> (0, 23)
g1589: 		(3, 88) -> (0, 24)
g1590: 		(3, 89) -> (0, 25)
g1591: 		(3, 90) -> (0, 26)
g1592: 		(3, 91) -> (3, 107)
g1593: 		(3, 92) -> (3, 106)
g1594: 		(3, 93) -> (3, 105)
g1595: 		(3, 94) -> (3, 104)
g1596: 		(3, 95) -> (3, 103)
g1597: 		(3, 96) -> (3, 102)
g1598: 		(3, 97) -> (3, 101)
g1599: 		(3, 98) -> (3, 100)
g1600: 		(3, 99) -> (3, 99)
g1601: 		(3, 100) -> (3, 98)
g1602: 		(3, 101) -> (3, 97)
g1603: 		(3, 102) -> (3, 96)
g1604: 		(3, 103) -> (3, 95)
g1605: 		(3, 104) -> (3, 94)
g1606: 		(3, 105) -> (3, 93)
g1607: 		(3, 106) -> (3, 92)
g1608: 		(3, 107) -> (3, 91)
g1609: 		(3, 108) -> (3, 90)
g1610: 		(3, 109) -> (3, 89)
g1611: 		(3, 110) -> (3, 88)
g1612: 		(3, 111) -> (3, 87)
g1613: 		(3, 112) -> (3, 86)
g1614: 		(3, 113) -> (3, 85)
g1615: 		(3, 114) -> (3, 84)
g1616: 		(3, 115) -> (3, 83)
g1617: 		(3, 116) -> (3, 82)
g1618: 		(3, 117) -> (3, 81)
g1619: 		(3, 118) -> (3, 80)
g1620: 		(3, 119) -> (3, 79)
g1621: 		(3, 120) -> (3, 78)
g1622: 		(3, 121) -> (3, 77)
g1623: 		(3, 122) -> (3, 76)
g1624: 		(3, 123) -> (3, 75)
g1625: 		(3, 124) -> (3, 74)
g1626: 		(3, 125) -> (3, 188)
g1627: 		(3, 126) -> (3, 189)
g1628: 		(3, 127) -> (3, 190)
g1629: 		(3, 128) -> (3, 191)
g1630: 		(3, 129) -> (3, 192)
g1631: 		(3, 130) -> (3, 193)
g1632: 		(3, 131) -> (3, 194)
g1633: 		(3, 132) -> (3, 195)
g1634: 		(3, 133) -> (3, 196)
g1635: 		(3, 134) -> (3, 197)
g1636: 		(3, 135) -> (3, 198)
g1637: 		(3, 136) -> (3, 199)
g1638: 		(3, 137) -> (3, 200)
g1639: 		(3, 138) -> (3, 201)
g1640: 		(3, 139) -> (3, 202)
g1641: 		(3, 140) -> (3, 203)
g1642: 		(3, 141) -> (3, 204)
g1643: 		(3, 142) -> (3, 205)
g1644: 		(3, 143) -> (3, 206)
g1645: 		(3, 144) -> (3, 207)
g1646: 		(3, 145) -> (3, 208)
g1647: 		(3, 146) -> (3, 209)
g1648: 		(3, 147) -> (3, 210)
g1649: 		(3, 148) -> (3, 211)
g1650: 		(3, 149) -> (3, 212)
g1651: 		(3, 150) -> (3, 213)
g1652: 		(3, 151) -> (3, 214)
g1653: 		(3, 152) -> (3, 215)
g1654: 		(3, 153) -> (3, 216)
g1655: 		(3, 154) -> (3, 217)
g1656: 		(3, 155) -> (3, 218)
g1657: 		(3, 156) -> (3, 219)
g1658: 		(3, 157) -> (3, 220)
g1659: 		(3, 158) -> (3, 221)
g1660: 		(3, 159) -> (3, 222)
g1661: 		(3, 160) -> (3, 223)
g1662: 		(3, 161) -> (3, 461)
g1663: 		(3, 162) -> (3, 462)
g1664: 		(3, 163) -> (0, 37)
g1665: 		(3, 164) -> (0, 38)
g1666: 		(3, 165) -> (3, 468)
g1667: 		(3, 166) -> (3, 469)
g1668: 		(3, 167) -> (3, 470)
g1669: 		(3, 168) -> (3, 471)
g1670: 		(3, 169) -> (3, 473)
g1671: 		(3, 170) -> (3, 432)
g1672: 		(3, 171) -> (3, 433)
g1673: 		(3, 172) -> (3, 434)
g1674: 		(3, 173) -> (3, 435)
g1675: 		(3, 174) -> (3, 436)
g1676: 		(3, 175) -> (3, 437)
g1677: 		(3, 176) -> (3, 438)
g1678: 		(3, 177) -> (2, 334)
g1679: 		(3, 178) -> (2, 333)
g1680: 		(3, 179) -> (2, 332)
g1681: 		(3, 180) -> (2, 331)
g1682: 		(3, 181) -> (2, 330)
g1683: 		(3, 182) -> (2, 329)
g1684: 		(3, 183) -> (2, 328)
g1685: 		(3, 184) -> (2, 327)
g1686: 		(3, 185) -> (2, 326)
g1687: 		(3, 186) -> (2, 237)
g1688: 		(3, 187) -> (2, 238)
g1689: 		(3, 188) -> (0, 221)
g1690: 		(3, 189) -> (0, 222)
g1691: 		(3, 190) -> (0, 223)
g1692: 		(3, 191) -> (0, 224)
g1693: 		(3, 192) -> (0, 225)
g1694: 		(3, 193) -> (0, 226)
g1695: 		(3, 194) -> (3, 312)
g1696: 		(3, 195) -> (3, 311)
g1697: 		(3, 196) -> (3, 310)
g1698: 		(3, 197) -> (3, 309)
g1699: 		(3, 198) -> (3, 308)
g1700: 		(3, 199) -> (3, 307)
g1701: 		(3, 200) -> (3, 306)
g1702: 		(3, 201) -> (3, 305)
g1703: 		(3, 202) -> (3, 304)
g1704: 		(3, 203) -> (3, 303)
g1705: 		(3, 204) -> (3, 302)
g1706: 		(3, 205) -> (3, 301)
g1707: 		(3, 206) -> (3, 300)
g1708: 		(3, 207) -> (3, 299)
g1709: 		(3, 208) -> (3, 298)
g1710: 		(3, 209) -> (3, 297)
g1711: 		(3, 210) -> (3, 296)
g1712: 		(3, 211) -> (3, 295)
g1713: 		(3, 212) -> (3, 294)
g1714: 		(3, 213) -> (3, 293)
g1715: 		(3, 214) -> (3, 292)
g1716: 		(3, 215) -> (0, 113)
g1717: 		(3, 216) -> (0, 114)
g1718: 		(3, 217) -> (0, 115)
g1719: 		(3, 218) -> (0, 116)
g1720: 		(3, 219) -> (0, 117)
g1721: 		(3, 220) -> (0, 118)
g1722: 		(3, 221) -> (0, 119)
g1723: 		(3, 222) -> (0, 120)
g1724: 		(3, 223) -> (0, 121)
g1725: 		(3, 224) -> (3, 282)
g1726: 		(3, 225) -> (3, 281)
g1727: 		(3, 226) -> (3, 280)
g1728: 		(3, 227) -> (3, 279)
g1729: 		(3, 228) -> (3, 278)
g1730: 		(3, 229) -> (3, 277)
g1731: 		(3, 230) -> (2, 209)
g1732: 		(3, 231) -> (2, 208)
g1733: 		(3, 232) -> (2, 207)
g1734: 		(3, 233) -> (2, 206)
g1735: 		(3, 234) -> (2, 205)
g1736: 		(3, 235) -> (2, 204)
g1737: 		(3, 236) -> (2, 203)
g1738: 		(3, 237) -> (2, 202)
g1739: 		(3, 238) -> (2, 201)
g1740: 		(3, 239) -> (3, 274)
g1741: 		(3, 240) -> (3, 273)
g1742: 		(3, 241) -> (3, 272)
g1743: 		(3, 242) -> (3, 271)
g1744: 		(3, 243) -> (3, 270)
g1745: 		(3, 244) -> (3, 269)
g1746: 		(3, 245) -> (3, 268)
g1747: 		(3, 246) -> (3, 267)
g1748: 		(3, 247) -> (3, 266)
g1749: 		(3, 248) -> (3, 265)
g1750: 		(3, 249) -> (3, 264)
g1751: 		(3, 250) -> (3, 263)
g1752: 		(3, 251) -> (3, 262)
g1753: 		(3, 252) -> (3, 261)
g1754: 		(3, 253) -> (3, 260)
g1755: 		(3, 254) -> (3, 259)
g1756: 		(3, 255) -> (3, 258)
g1757: 		(3, 256) -> (3, 257)
g1758: 		(3, 257) -> (3, 256)
g1759: 		(3, 258) -> (3, 255)
g1760: 		(3, 259) -> (3, 254)
g1761: 		(3, 260) -> (3, 253)
g1762: 		(3, 261) -> (1, 110)
g1763: 		(3, 262) -> (1, 111)
g1764: 		(3, 263) -> (1, 112)
g1765: 		(3, 264) -> (1, 113)
g1766: 		(3, 265) -> (1, 114)
g1767: 		(3, 266) -> (1, 115)
g1768: 		(3, 267) -> (3, 250)
g1769: 		(3, 268) -> (3, 249)
g1770: 		(3, 269) -> (3, 248)
g1771: 		(3, 270) -> (3, 247)
g1772: 		(3, 271) -> (3, 246)
g1773: 		(3, 272) -> (3, 245)
g1774: 		(3, 273) -> (3, 244)
g1775: 		(3, 274) -> (3, 243)
g1776: 		(3, 275) -> (3, 242)
g1777: 		(3, 276) -> (3, 241)
g1778: 		(3, 277) -> (3, 240)
g1779: 		(3, 278) -> (3, 239)
g1780: 		(3, 279) -> (3, 238)
g1781: 		(3, 280) -> (3, 237)
g1782: 		(3, 281) -> (3, 236)
g1783: 		(3, 282) -> (3, 235)
g1784: 		(3, 283) -> (1, 394)
g1785: 		(3, 284) -> (1, 393)
g1786: 		(3, 285) -> (1, 392)
g1787: 		(3, 286) -> (1, 417)
g1788: 		(3, 287) -> (1, 418)
g1789: 		(3, 288) -> (1, 419)
g1790: 		(3, 289) -> (1, 351)
g1791: 		(3, 290) -> (1, 350)
g1792: 		(3, 291) -> (3, 225)
g1793: 		(3, 292) -> (0, 402)
g1794: 		(3, 293) -> (0, 401)
g1795: 		(3, 294) -> (0, 400)
g1796: 		(3, 295) -> (0, 4)
g1797: 		(3, 296) -> (1, 252)
g1798: 		(3, 297) -> (1, 251)
g1799: 		(3, 298) -> (3, 341)
g1800: 		(3, 299) -> (3, 340)
g1801: 		(3, 300) -> (3, 339)
g1802: 		(3, 301) -> (2, 138)
g1803: 		(3, 302) -> (3, 500)
g1804: 		(3, 303) -> (3, 501)
g1805: 		(3, 304) -> (3, 502)
g1806: 		(3, 305) -> (0, 249)
g1807: 		(3, 306) -> (0, 248)
g1808: 		(3, 307) -> (3, 363)
g1809: 		(3, 308) -> (3, 362)
g1810: 		(3, 309) -> (3, 361)
g1811: 		(3, 310) -> (3, 360)
g1812: 		(3, 311) -> (3, 359)
g1813: 		(3, 312) -> (2, 343)
g1814: 		(3, 313) -> (2, 344)
g1815: 		(3, 314) -> (2, 345)
g1816: 		(3, 315) -> (2, 346)
g1817: 		(3, 316) -> (1, 294)
g1818: 		(3, 317) -> (1, 293)
g1819: 		(3, 318) -> (3, 354)
g1820: 		(3, 319) -> (3, 353)
g1821: 		(3, 320) -> (0, 404)
g1822: 		(3, 321) -> (3, 481)
g1823: 		(3, 322) -> (3, 482)
g1824: 		(3, 323) -> (3, 483)
g1825: 		(3, 324) -> (3, 484)
g1826: 		(3, 325) -> (3, 485)
g1827: 		(3, 326) -> (3, 486)
g1828: 		(3, 327) -> (3, 487)
g1829: 		(3, 328) -> (3, 488)
g1830: 		(3, 329) -> (3, 489)
g1831: 		(3, 330) -> (3, 490)
g1832: 		(3, 331) -> (3, 491)
g1833: 		(3, 332) -> (3, 492)
g1834: 		(3, 333) -> (3, 493)
g1835: 		(3, 334) -> (3, 494)
g1836: 		(3, 335) -> (3, 495)
g1837: 		(3, 336) -> (3, 496)
g1838: 		(3, 337) -> (3, 497)
g1839: 		(3, 338) -> (3, 498)
g1840: 		(3, 339) -> (3, 499)
g1841: 		(3, 340) -> (0, 238)
g1842: 		(3, 341) -> (0, 237)
g1843: 		(3, 342) -> (0, 236)
g1844: 		(3, 343) -> (3, 335)
g1845: 		(3, 344) -> (3, 333)
g1846: 		(3, 345) -> (3, 332)
g1847: 		(3, 346) -> (3, 331)
g1848: 		(3, 347) -> (3, 330)
g1849: 		(3, 348) -> (3, 329)
g1850: 		(3, 349) -> (3, 328)
g1851: 		(3, 350) -> (3, 327)
g1852: 		(3, 351) -> (3, 326)
g1853: 		(3, 352) -> (3, 325)
g1854: 		(3, 353) -> (3, 324)
g1855: 		(3, 354) -> (3, 323)
g1856: 		(3, 355) -> (3, 322)
g1857: 		(3, 356) -> (3, 321)
g1858: 		(3, 357) -> (3, 320)
g1859: 		(3, 358) -> (3, 319)
g1860: 		(3, 359) -> (3, 318)
g1861: 		(3, 360) -> (3, 317)
g1862: 		(3, 361) -> (3, 316)
g1863: 		(3, 362) -> (3, 315)
g1864: 		(3, 363) -> (3, 451)
g1865: 		(3, 364) -> (3, 452)
g1866: 		(3, 365) -> (3, 453)
g1867: 		(3, 366) -> (3, 454)
g1868: 		(3, 367) -> (3, 455)
g1869: 		(3, 368) -> (3, 456)
g1870: 		(3, 369) -> (3, 457)
g1871: 		(3, 370) -> (3, 458)
g1872: 		(3, 371) -> (3, 459)
g1873: 		(3, 372) -> (3, 460)
g1874: 		(3, 373) -> (3, 224)
g1875: 		(3, 374) -> (0, 403)
g1876: 		(3, 375) -> (3, 480)
g1877: 		(3, 376) -> (3, 479)
g1878: 		(3, 377) -> (1, 41)
g1879: 		(3, 378) -> (1, 42)
g1880: 		(3, 379) -> (2, 481)
g1881: 		(3, 380) -> (2, 482)
g1882: 		(3, 381) -> (3, 422)
g1883: 		(3, 382) -> (3, 421)
g1884: 		(3, 383) -> (3, 420)
g1885: 		(3, 384) -> (3, 377)
g1886: 		(3, 385) -> (3, 378)
g1887: 		(3, 386) -> (3, 379)
g1888: 		(3, 387) -> (3, 380)
g1889: 		(3, 388) -> (3, 381)
g1890: 		(3, 389) -> (3, 382)
g1891: 		(3, 390) -> (3, 383)
g1892: 		(3, 391) -> (3, 384)
g1893: 		(3, 392) -> (3, 385)
g1894: 		(3, 393) -> (3, 386)
g1895: 		(3, 394) -> (3, 387)
g1896: 		(3, 395) -> (3, 388)
g1897: 		(3, 396) -> (3, 389)
g1898: 		(3, 397) -> (3, 390)
g1899: 		(3, 398) -> (3, 391)
g1900: 		(3, 399) -> (3, 392)
g1901: 		(3, 400) -> (3, 393)
g1902: 		(3, 401) -> (3, 394)
g1903: 		(3, 402) -> (3, 395)
g1904: 		(3, 403) -> (3, 396)
g1905: 		(3, 404) -> (3, 397)
g1906: 		(3, 405) -> (3, 398)
g1907: 		(3, 406) -> (3, 399)
g1908: 		(3, 407) -> (3, 400)
g1909: 		(3, 408) -> (3, 401)
g1910: 		(3, 409) -> (3, 402)
g1911: 		(3, 410) -> (3, 403)
g1912: 		(3, 411) -> (3, 404)
g1913: 		(3, 412) -> (3, 405)
g1914: 		(3, 413) -> (1, 494)
g1915: 		(3, 414) -> (1, 495)
g1916: 		(3, 415) -> (1, 496)
g1917: 		(3, 416) -> (0, 95)
g1918: 		(3, 417) -> (2, 351)
g1919: 		(3, 418) -> (2, 352)
g1920: 		(3, 419) -> (2, 353)
g1921: 		(3, 420) -> (3, 415)
g1922: 		(3, 421) -> (3, 416)
g1923: 		(3, 422) -> (3, 417)
g1924: 		(3, 423) -> (3, 418)
g1925: 		(3, 424) -> (3, 419)
g1926: 		(3, 425) -> (3, 179)
g1927: 		(3, 426) -> (3, 178)
g1928: 		(3, 427) -> (3, 177)
g1929: 		(3, 428) -> (0, 47)
g1930: 		(3, 429) -> (0, 46)
g1931: 		(3, 430) -> (0, 45)
g1932: 		(3, 431) -> (3, 167)
g1933: 		(3, 432) -> (3, 166)
g1934: 		(3, 433) -> (3, 165)
g1935: 		(3, 434) -> (3, 164)
g1936: 		(3, 435) -> (3, 37)
g1937: 		(3, 436) -> (3, 38)
g1938: 		(3, 437) -> (3, 39)
g1939: 		(3, 438) -> (3, 40)
g1940: 		(3, 439) -> (3, 41)
g1941: 		(3, 440) -> (3, 43)
g1942: 		(3, 441) -> (3, 44)
g1943: 		(3, 442) -> (3, 45)
g1944: 		(3, 443) -> (3, 46)
g1945: 		(3, 444) -> (3, 47)
g1946: 		(3, 445) -> (3, 48)
g1947: 		(3, 446) -> (3, 49)
g1948: 		(3, 447) -> (3, 50)
g1949: 		(3, 448) -> (3, 51)
g1950: 		(3, 449) -> (3, 52)
g1951: 		(3, 450) -> (3, 53)
g1952: 		(3, 451) -> (3, 54)
g1953: 		(3, 452) -> (3, 55)
g1954: 		(3, 453) -> (3, 56)
g1955: 		(3, 454) -> (3, 57)
g1956: 		(3, 455) -> (3, 58)
g1957: 		(3, 456) -> (3, 59)
g1958: 		(3, 457) -> (3, 60)
g1959: 		(3, 458) -> (3, 61)
g1960: 		(3, 459) -> (3, 62)
g1961: 		(3, 460) -> (3, 63)
g1962: 		(3, 461) -> (3, 64)
g1963: 		(3, 462) -> (2, 8)
g1964: 		(3, 463) -> (2, 7)
