DSCJ distance 		= 808
No. of cuts   		= 369
No. of joins  		= 369
No. of duplicates  	= 40
No. of TDA    		= 30
No. of SGCC   		= 0


No. of Floating Duplicates:	38

List of Floating Duplicates:	['g77copy2', 'g1440copy2', 'g1118copy2', 'g1329copy2', 'g979copy2', 'g518copy2', 'g1931copy2', 'g1051copy2', 'g1533copy2', 'g838copy2', 'g1538copy2', 'g1712copy2', 'g797copy2', 'g165copy2', 'g1625copy2', 'g234copy2', 'g298copy2', 'g1864copy2', 'g1752copy2', 'g99copy2', 'g1888copy2', 'g872copy2', 'g1726copy2', 'g54copy2', 'g724copy2', 'g970copy2', 'g125copy2', 'g793copy2', 'g752copy2', 'g1223copy2', 'g378copy2', 'g1525copy2', 'g506copy2', 'g132copy2', 'g1413copy2', 'g745copy2', 'g1113copy2', 'g1460copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1057copy2', 'g1184copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g1212: 		(2, 213) -> (2, 209)
g1213: 		(2, 214) -> (2, 210)
g1214: 		(2, 215) -> (2, 211)
g1215: 		(2, 216) -> (0, 150)
g1216: 		(2, 217) -> (0, 151)
g1217: 		(2, 218) -> (0, 152)
g1218: 		(2, 219) -> (0, 153)
g1219: 		(2, 220) -> (0, 154)
g1220: 		(2, 221) -> (0, 155)
g1221: 		(2, 222) -> (0, 156)
g1222: 		(2, 223) -> (0, 157)
g1223: 		(2, 224) -> (3, 530)
g1224: 		(2, 225) -> (3, 531)
g1225: 		(2, 226) -> (3, 532)
g1226: 		(2, 227) -> (3, 533)
g1227: 		(2, 228) -> (2, 218)
g1228: 		(2, 229) -> (2, 219)
g1229: 		(2, 230) -> (2, 220)
g1230: 		(2, 231) -> (2, 221)
g1231: 		(2, 232) -> (2, 222)
g1232: 		(2, 233) -> (2, 223)
g1233: 		(2, 234) -> (2, 224)
g1234: 		(2, 235) -> (2, 225)
g1235: 		(2, 236) -> (2, 226)
g1236: 		(2, 237) -> (2, 227)
g1237: 		(2, 238) -> (2, 228)
g1238: 		(2, 239) -> (2, 229)
g1239: 		(2, 240) -> (2, 230)
g1240: 		(2, 241) -> (2, 231)
g1241: 		(2, 242) -> (2, 232)
g1242: 		(2, 243) -> (2, 233)
g1243: 		(2, 244) -> (2, 234)
g1244: 		(2, 245) -> (2, 235)
g1245: 		(2, 246) -> (2, 236)
g1246: 		(2, 247) -> (2, 237)
g1247: 		(2, 248) -> (2, 238)
g1248: 		(2, 249) -> (2, 239)
g1249: 		(2, 250) -> (0, 82)
g1250: 		(2, 251) -> (0, 83)
g1251: 		(2, 252) -> (0, 84)
g1252: 		(2, 253) -> (2, 243)
g1253: 		(2, 254) -> (0, 206)
g1254: 		(2, 255) -> (0, 207)
g1255: 		(2, 256) -> (0, 208)
g1256: 		(2, 257) -> (0, 209)
g1257: 		(2, 258) -> (0, 210)
g1258: 		(2, 259) -> (0, 211)
g1259: 		(2, 260) -> (0, 212)
g1260: 		(2, 261) -> (0, 305)
g1261: 		(2, 262) -> (0, 306)
g1262: 		(2, 263) -> (2, 252)
g1263: 		(2, 264) -> (2, 253)
g1264: 		(2, 265) -> (1, 483)
g1265: 		(2, 266) -> (1, 484)
g1266: 		(2, 267) -> (0, 201)
g1267: 		(2, 268) -> (0, 202)
g1268: 		(2, 269) -> (0, 203)
g1269: 		(2, 270) -> (2, 84)
g1270: 		(2, 271) -> (2, 85)
g1271: 		(2, 272) -> (2, 270)
g1272: 		(2, 273) -> (2, 271)
g1273: 		(2, 274) -> (2, 272)
g1274: 		(2, 275) -> (2, 273)
g1275: 		(2, 276) -> (2, 274)
g1276: 		(2, 277) -> (2, 275)
g1277: 		(2, 278) -> (2, 276)
g1278: 		(2, 279) -> (2, 277)
g1279: 		(2, 280) -> (2, 278)
g1280: 		(2, 281) -> (2, 279)
g1281: 		(2, 282) -> (2, 280)
g1282: 		(2, 283) -> (2, 281)
g1283: 		(2, 284) -> (2, 282)
g1284: 		(2, 285) -> (2, 283)
g1285: 		(2, 286) -> (2, 284)
g1286: 		(2, 287) -> (2, 285)
g1287: 		(2, 288) -> (1, 157)
g1288: 		(2, 289) -> (1, 158)
g1289: 		(2, 290) -> (1, 159)
g1290: 		(2, 291) -> (1, 160)
g1291: 		(2, 292) -> (2, 288)
g1292: 		(2, 293) -> (2, 289)
g1293: 		(2, 294) -> (2, 290)
g1294: 		(2, 295) -> (2, 291)
g1295: 		(2, 296) -> (2, 292)
g1296: 		(2, 297) -> (2, 293)
g1297: 		(2, 298) -> (2, 294)
g1298: 		(2, 299) -> (2, 295)
g1299: 		(2, 300) -> (2, 296)
g1300: 		(2, 301) -> (2, 297)
g1301: 		(2, 302) -> (2, 298)
g1302: 		(2, 303) -> (2, 299)
g1303: 		(2, 304) -> (2, 300)
g1304: 		(2, 305) -> (0, 56)
g1305: 		(2, 306) -> (0, 57)
g1306: 		(2, 307) -> (0, 58)
g1307: 		(2, 308) -> (0, 59)
g1308: 		(2, 309) -> (0, 60)
g1309: 		(2, 310) -> (0, 61)
g1310: 		(2, 311) -> (0, 62)
g1311: 		(2, 312) -> (2, 307)
g1312: 		(2, 313) -> (2, 308)
g1313: 		(2, 314) -> (2, 309)
g1314: 		(2, 315) -> (2, 310)
g1315: 		(2, 316) -> (2, 311)
g1316: 		(2, 317) -> (2, 312)
g1317: 		(2, 318) -> (2, 313)
g1318: 		(2, 319) -> (2, 314)
g1319: 		(2, 320) -> (1, 422)
g1320: 		(2, 321) -> (1, 423)
g1321: 		(2, 322) -> (1, 424)
g1322: 		(2, 323) -> (1, 425)
g1323: 		(2, 324) -> (1, 426)
g1324: 		(2, 325) -> (1, 427)
g1325: 		(2, 326) -> (1, 428)
g1326: 		(2, 327) -> (1, 429)
g1327: 		(2, 328) -> (2, 321)
g1328: 		(2, 329) -> (2, 322)
g1329: 		(2, 330) -> (2, 323)
g1330: 		(2, 331) -> (2, 324)
g1331: 		(2, 332) -> (3, 450)
g1332: 		(2, 333) -> (3, 451)
g1333: 		(2, 334) -> (3, 452)
g1334: 		(2, 335) -> (3, 453)
g1335: 		(2, 336) -> (3, 454)
g1336: 		(2, 337) -> (3, 455)
g1337: 		(2, 338) -> (3, 456)
g1338: 		(2, 339) -> (3, 457)
g1339: 		(2, 340) -> (2, 328)
g1340: 		(2, 341) -> (2, 329)
g1341: 		(2, 342) -> (2, 330)
g1342: 		(2, 343) -> (1, 275)
g1343: 		(2, 344) -> (1, 276)
g1344: 		(2, 345) -> (1, 277)
g1345: 		(2, 346) -> (1, 278)
g1346: 		(2, 347) -> (1, 279)
g1347: 		(2, 348) -> (1, 280)
g1348: 		(2, 349) -> (1, 281)
g1349: 		(2, 350) -> (1, 282)
g1350: 		(2, 351) -> (2, 340)
g1351: 		(2, 352) -> (2, 342)
g1352: 		(2, 353) -> (2, 343)
g1353: 		(2, 354) -> (2, 344)
g1354: 		(2, 355) -> (2, 345)
g1355: 		(2, 356) -> (2, 346)
g1356: 		(2, 357) -> (2, 347)
g1357: 		(2, 358) -> (2, 348)
g1358: 		(2, 359) -> (2, 349)
g1359: 		(2, 360) -> (2, 350)
g1360: 		(2, 361) -> (2, 351)
g1361: 		(2, 362) -> (2, 352)
g1362: 		(2, 363) -> (2, 353)
g1363: 		(2, 364) -> (2, 354)
g1364: 		(2, 365) -> (2, 355)
g1365: 		(2, 366) -> (2, 356)
g1366: 		(2, 367) -> (2, 357)
g1367: 		(2, 368) -> (2, 358)
g1368: 		(2, 369) -> (2, 359)
g1369: 		(2, 370) -> (2, 360)
g1370: 		(2, 371) -> (2, 361)
g1371: 		(2, 372) -> (2, 362)
g1372: 		(2, 373) -> (2, 363)
g1373: 		(2, 374) -> (2, 364)
g1374: 		(2, 375) -> (2, 365)
g1375: 		(2, 376) -> (0, 64)
g1376: 		(2, 377) -> (0, 65)
g1377: 		(2, 378) -> (0, 66)
g1378: 		(2, 379) -> (0, 68)
g1379: 		(2, 380) -> (0, 69)
g1380: 		(2, 381) -> (0, 70)
g1381: 		(2, 382) -> (3, 39)
g1382: 		(2, 383) -> (3, 40)
g1383: 		(2, 384) -> (3, 41)
g1384: 		(2, 385) -> (2, 376)
g1385: 		(2, 386) -> (2, 377)
g1386: 		(2, 387) -> (2, 378)
g1387: 		(2, 388) -> (2, 379)
g1388: 		(2, 389) -> (2, 380)
g1389: 		(2, 390) -> (2, 381)
g1390: 		(2, 391) -> (2, 382)
g1391: 		(2, 392) -> (2, 383)
g1392: 		(2, 393) -> (2, 384)
g1393: 		(2, 394) -> (2, 385)
g1394: 		(2, 395) -> (2, 387)
g1395: 		(2, 396) -> (2, 388)
g1396: 		(2, 397) -> (2, 389)
g1397: 		(2, 398) -> (2, 390)
g1398: 		(2, 399) -> (2, 392)
g1399: 		(2, 400) -> (2, 393)
g1400: 		(2, 401) -> (2, 394)
g1401: 		(2, 402) -> (2, 395)
g1402: 		(2, 403) -> (2, 396)
g1403: 		(2, 404) -> (2, 397)
g1404: 		(2, 405) -> (2, 398)
g1405: 		(2, 406) -> (2, 399)
g1406: 		(2, 407) -> (2, 400)
g1407: 		(2, 408) -> (2, 401)
g1408: 		(2, 409) -> (2, 402)
g1409: 		(2, 410) -> (2, 403)
g1410: 		(2, 411) -> (3, 58)
g1411: 		(2, 412) -> (3, 59)
g1412: 		(2, 413) -> (3, 60)
g1413: 		(2, 414) -> (3, 61)
g1414: 		(2, 415) -> (3, 62)
g1415: 		(2, 416) -> (1, 286)
g1416: 		(2, 417) -> (1, 287)
g1417: 		(2, 418) -> (1, 288)
g1418: 		(2, 419) -> (1, 289)
g1419: 		(2, 420) -> (1, 290)
g1420: 		(2, 421) -> (1, 291)
g1421: 		(2, 422) -> (1, 292)
g1422: 		(2, 423) -> (1, 293)
g1423: 		(2, 424) -> (1, 294)
g1424: 		(2, 425) -> (2, 413)
g1425: 		(2, 426) -> (2, 414)
g1426: 		(2, 427) -> (2, 415)
g1427: 		(2, 428) -> (2, 416)
g1428: 		(2, 429) -> (2, 417)
g1429: 		(2, 430) -> (2, 418)
g1430: 		(2, 431) -> (2, 419)
g1431: 		(2, 432) -> (2, 420)
g1432: 		(2, 433) -> (2, 421)
g1433: 		(2, 434) -> (2, 422)
g1434: 		(2, 435) -> (2, 423)
g1435: 		(2, 436) -> (2, 424)
g1436: 		(2, 437) -> (2, 425)
g1437: 		(2, 438) -> (3, 184)
g1438: 		(2, 439) -> (3, 185)
g1439: 		(2, 440) -> (3, 186)
g1440: 		(2, 441) -> (3, 187)
g1441: 		(2, 442) -> (3, 188)
g1442: 		(2, 443) -> (1, 356)
g1443: 		(2, 444) -> (1, 357)
g1444: 		(2, 445) -> (0, 391)
g1445: 		(2, 446) -> (0, 392)
g1446: 		(2, 447) -> (0, 393)
g1447: 		(2, 448) -> (0, 394)
g1448: 		(2, 449) -> (3, 348)
g1449: 		(2, 450) -> (3, 349)
g1450: 		(2, 451) -> (2, 429)
g1451: 		(2, 452) -> (0, 124)
g1452: 		(2, 453) -> (0, 125)
g1453: 		(2, 454) -> (0, 126)
g1454: 		(2, 455) -> (0, 127)
g1455: 		(2, 456) -> (0, 128)
g1456: 		(2, 457) -> (0, 129)
g1457: 		(2, 458) -> (0, 130)
g1458: 		(2, 459) -> (0, 131)
g1459: 		(2, 460) -> (2, 432)
g1460: 		(2, 461) -> (2, 433)
g1461: 		(2, 462) -> (2, 434)
g1462: 		(2, 463) -> (2, 435)
g1463: 		(2, 464) -> (2, 436)
g1464: 		(2, 465) -> (2, 437)
g1465: 		(2, 466) -> (2, 438)
g1466: 		(2, 467) -> (3, 249)
g1467: 		(2, 468) -> (3, 250)
g1468: 		(2, 469) -> (0, 241)
g1469: 		(2, 470) -> (0, 242)
g1470: 		(2, 471) -> (0, 243)
g1471: 		(2, 472) -> (0, 244)
g1472: 		(2, 473) -> (0, 245)
g1473: 		(2, 474) -> (3, 95)
g1474: 		(2, 475) -> (2, 447)
g1475: 		(2, 476) -> (2, 367)
g1476: 		(2, 477) -> (3, 36)
g1477: 		(2, 478) -> (3, 37)
g1478: 		(2, 479) -> (3, 38)
g1479: 		(2, 480) -> (2, 451)
g1480: 		(2, 481) -> (2, 452)
g1481: 		(2, 482) -> (2, 453)
g1482: 		(2, 483) -> (2, 454)
g1483: 		(2, 484) -> (2, 455)
g1484: 		(2, 485) -> (2, 456)
g1485: 		(2, 486) -> (1, 49)
g1486: 		(2, 487) -> (1, 50)
g1487: 		(2, 488) -> (2, 460)
g1488: 		(2, 489) -> (2, 461)
g1489: 		(2, 490) -> (2, 462)
g1490: 		(2, 491) -> (2, 463)
g1491: 		(2, 492) -> (2, 464)
g1492: 		(2, 493) -> (2, 465)
g1493: 		(2, 494) -> (2, 466)
g1494: 		(2, 495) -> (2, 467)
g1495: 		(2, 496) -> (2, 468)
g1496: 		(2, 497) -> (2, 469)
g1497: 		(2, 498) -> (2, 470)
g1498: 		(2, 499) -> (2, 471)
g1499: 		(2, 500) -> (2, 472)
g1500: 		(2, 501) -> (2, 473)
g1501: 		(3, 0) -> (3, 0)
g1502: 		(3, 1) -> (3, 1)
g1503: 		(3, 2) -> (3, 2)
g1504: 		(3, 3) -> (3, 3)
g1505: 		(3, 4) -> (3, 4)
g1506: 		(3, 5) -> (3, 5)
g1507: 		(3, 6) -> (3, 6)
g1508: 		(3, 7) -> (3, 7)
g1509: 		(3, 8) -> (3, 8)
g1510: 		(3, 9) -> (3, 9)
g1511: 		(3, 10) -> (3, 10)
g1512: 		(3, 11) -> (3, 11)
g1513: 		(3, 12) -> (3, 12)
g1514: 		(3, 13) -> (3, 13)
g1515: 		(3, 14) -> (3, 14)
g1516: 		(3, 15) -> (3, 15)
g1517: 		(3, 16) -> (3, 16)
g1518: 		(3, 17) -> (3, 17)
g1519: 		(3, 18) -> (3, 18)
g1520: 		(3, 19) -> (3, 19)
g1521: 		(3, 20) -> (3, 20)
g1522: 		(3, 21) -> (3, 21)
g1523: 		(3, 22) -> (3, 22)
g1524: 		(3, 23) -> (3, 23)
g1525: 		(3, 24) -> (3, 24)
g1526: 		(3, 25) -> (3, 25)
g1527: 		(3, 26) -> (3, 26)
g1528: 		(3, 27) -> (3, 27)
g1529: 		(3, 28) -> (3, 28)
g1530: 		(3, 29) -> (3, 29)
g1531: 		(3, 30) -> (3, 30)
g1532: 		(3, 31) -> (3, 31)
g1533: 		(3, 32) -> (3, 32)
g1534: 		(3, 33) -> (3, 33)
g1535: 		(3, 34) -> (3, 34)
g1536: 		(3, 35) -> (3, 35)
g1537: 		(3, 36) -> (2, 368)
g1538: 		(3, 37) -> (2, 369)
g1539: 		(3, 38) -> (2, 370)
g1540: 		(3, 39) -> (2, 371)
g1541: 		(3, 40) -> (2, 372)
g1542: 		(3, 41) -> (2, 373)
g1543: 		(3, 42) -> (2, 374)
g1544: 		(3, 43) -> (2, 375)
g1545: 		(3, 44) -> (3, 42)
g1546: 		(3, 45) -> (3, 43)
g1547: 		(3, 46) -> (3, 44)
g1548: 		(3, 47) -> (3, 45)
g1549: 		(3, 48) -> (3, 46)
g1550: 		(3, 49) -> (3, 47)
g1551: 		(3, 50) -> (3, 48)
g1552: 		(3, 51) -> (3, 49)
g1553: 		(3, 52) -> (3, 50)
g1554: 		(3, 53) -> (3, 51)
g1555: 		(3, 54) -> (3, 52)
g1556: 		(3, 55) -> (3, 53)
g1557: 		(3, 56) -> (3, 54)
g1558: 		(3, 57) -> (3, 55)
g1559: 		(3, 58) -> (3, 56)
g1560: 		(3, 59) -> (3, 57)
g1561: 		(3, 60) -> (2, 404)
g1562: 		(3, 61) -> (2, 405)
g1563: 		(3, 62) -> (2, 406)
g1564: 		(3, 63) -> (2, 407)
g1565: 		(3, 64) -> (2, 408)
g1566: 		(3, 65) -> (3, 65)
g1567: 		(3, 66) -> (3, 66)
g1568: 		(3, 67) -> (3, 67)
g1569: 		(3, 68) -> (3, 68)
g1570: 		(3, 69) -> (3, 69)
g1571: 		(3, 70) -> (3, 70)
g1572: 		(3, 71) -> (3, 71)
g1573: 		(3, 72) -> (3, 73)
g1574: 		(3, 73) -> (3, 74)
g1575: 		(3, 74) -> (3, 75)
g1576: 		(3, 75) -> (3, 76)
g1577: 		(3, 76) -> (3, 77)
g1578: 		(3, 77) -> (3, 78)
g1579: 		(3, 78) -> (3, 79)
g1580: 		(3, 79) -> (3, 80)
g1581: 		(3, 80) -> (3, 81)
g1582: 		(3, 81) -> (3, 82)
g1583: 		(3, 82) -> (3, 83)
g1584: 		(3, 83) -> (3, 84)
g1585: 		(3, 84) -> (3, 85)
g1586: 		(3, 85) -> (3, 86)
g1587: 		(3, 86) -> (3, 87)
g1588: 		(3, 87) -> (3, 88)
g1589: 		(3, 88) -> (3, 89)
g1590: 		(3, 89) -> (3, 90)
g1591: 		(3, 90) -> (3, 91)
g1592: 		(3, 91) -> (3, 92)
g1593: 		(3, 92) -> (3, 93)
g1594: 		(3, 93) -> (3, 94)
g1595: 		(3, 94) -> (0, 246)
g1596: 		(3, 95) -> (0, 247)
g1597: 		(3, 96) -> (0, 248)
g1598: 		(3, 97) -> (0, 249)
g1599: 		(3, 98) -> (3, 102)
g1600: 		(3, 99) -> (3, 103)
g1601: 		(3, 100) -> (3, 104)
g1602: 		(3, 101) -> (3, 105)
g1603: 		(3, 102) -> (3, 106)
g1604: 		(3, 103) -> (3, 107)
g1605: 		(3, 104) -> (3, 108)
g1606: 		(3, 105) -> (3, 109)
g1607: 		(3, 106) -> (3, 110)
g1608: 		(3, 107) -> (3, 111)
g1609: 		(3, 108) -> (3, 112)
g1610: 		(3, 109) -> (3, 113)
g1611: 		(3, 110) -> (3, 114)
g1612: 		(3, 111) -> (3, 115)
g1613: 		(3, 112) -> (3, 116)
g1614: 		(3, 113) -> (3, 117)
g1615: 		(3, 114) -> (3, 118)
g1616: 		(3, 115) -> (3, 119)
g1617: 		(3, 116) -> (3, 120)
g1618: 		(3, 117) -> (3, 121)
g1619: 		(3, 118) -> (3, 122)
g1620: 		(3, 119) -> (3, 123)
g1621: 		(3, 120) -> (3, 124)
g1622: 		(3, 121) -> (3, 125)
g1623: 		(3, 122) -> (3, 126)
g1624: 		(3, 123) -> (3, 127)
g1625: 		(3, 124) -> (3, 128)
g1626: 		(3, 125) -> (3, 129)
g1627: 		(3, 126) -> (3, 130)
g1628: 		(3, 127) -> (2, 0)
g1629: 		(3, 128) -> (2, 1)
g1630: 		(3, 129) -> (2, 2)
g1631: 		(3, 130) -> (2, 3)
g1632: 		(3, 131) -> (2, 4)
g1633: 		(3, 132) -> (2, 5)
g1634: 		(3, 133) -> (2, 6)
g1635: 		(3, 134) -> (2, 7)
g1636: 		(3, 135) -> (2, 8)
g1637: 		(3, 136) -> (3, 137)
g1638: 		(3, 137) -> (3, 138)
g1639: 		(3, 138) -> (3, 139)
g1640: 		(3, 139) -> (3, 140)
g1641: 		(3, 140) -> (3, 141)
g1642: 		(3, 141) -> (3, 142)
g1643: 		(3, 142) -> (3, 143)
g1644: 		(3, 143) -> (3, 144)
g1645: 		(3, 144) -> (3, 145)
g1646: 		(3, 145) -> (3, 146)
g1647: 		(3, 146) -> (3, 147)
g1648: 		(3, 147) -> (3, 148)
g1649: 		(3, 148) -> (3, 149)
g1650: 		(3, 149) -> (3, 150)
g1651: 		(3, 150) -> (3, 151)
g1652: 		(3, 151) -> (3, 152)
g1653: 		(3, 152) -> (3, 153)
g1654: 		(3, 153) -> (3, 154)
g1655: 		(3, 154) -> (3, 155)
g1656: 		(3, 155) -> (3, 156)
g1657: 		(3, 156) -> (3, 157)
g1658: 		(3, 157) -> (3, 158)
g1659: 		(3, 158) -> (3, 159)
g1660: 		(3, 159) -> (3, 160)
g1661: 		(3, 160) -> (3, 161)
g1662: 		(3, 161) -> (3, 162)
g1663: 		(3, 162) -> (3, 163)
g1664: 		(3, 163) -> (3, 164)
g1665: 		(3, 164) -> (3, 165)
g1666: 		(3, 165) -> (3, 166)
g1667: 		(3, 166) -> (3, 167)
g1668: 		(3, 167) -> (3, 168)
g1669: 		(3, 168) -> (3, 169)
g1670: 		(3, 169) -> (3, 170)
g1671: 		(3, 170) -> (3, 171)
g1672: 		(3, 171) -> (3, 172)
g1673: 		(3, 172) -> (3, 173)
g1674: 		(3, 173) -> (3, 174)
g1675: 		(3, 174) -> (2, 428)
g1676: 		(3, 175) -> (3, 350)
g1677: 		(3, 176) -> (3, 351)
g1678: 		(3, 177) -> (3, 352)
g1679: 		(3, 178) -> (3, 182)
g1680: 		(3, 179) -> (3, 183)
g1681: 		(3, 180) -> (2, 426)
g1682: 		(3, 181) -> (0, 390)
g1683: 		(3, 182) -> (1, 358)
g1684: 		(3, 183) -> (1, 359)
g1685: 		(3, 184) -> (3, 191)
g1686: 		(3, 185) -> (3, 192)
g1687: 		(3, 186) -> (3, 193)
g1688: 		(3, 187) -> (3, 194)
g1689: 		(3, 188) -> (3, 195)
g1690: 		(3, 189) -> (2, 105)
g1691: 		(3, 190) -> (0, 222)
g1692: 		(3, 191) -> (0, 223)
g1693: 		(3, 192) -> (0, 224)
g1694: 		(3, 193) -> (0, 225)
g1695: 		(3, 194) -> (0, 226)
g1696: 		(3, 195) -> (0, 227)
g1697: 		(3, 196) -> (0, 228)
g1698: 		(3, 197) -> (0, 143)
g1699: 		(3, 198) -> (0, 144)
g1700: 		(3, 199) -> (0, 145)
g1701: 		(3, 200) -> (0, 146)
g1702: 		(3, 201) -> (0, 168)
g1703: 		(3, 202) -> (0, 169)
g1704: 		(3, 203) -> (3, 209)
g1705: 		(3, 204) -> (3, 210)
g1706: 		(3, 205) -> (3, 211)
g1707: 		(3, 206) -> (3, 212)
g1708: 		(3, 207) -> (3, 213)
g1709: 		(3, 208) -> (3, 214)
g1710: 		(3, 209) -> (3, 215)
g1711: 		(3, 210) -> (3, 216)
g1712: 		(3, 211) -> (3, 217)
g1713: 		(3, 212) -> (3, 218)
g1714: 		(3, 213) -> (3, 220)
g1715: 		(3, 214) -> (3, 221)
g1716: 		(3, 215) -> (3, 222)
g1717: 		(3, 216) -> (3, 223)
g1718: 		(3, 217) -> (3, 224)
g1719: 		(3, 218) -> (0, 34)
g1720: 		(3, 219) -> (0, 35)
g1721: 		(3, 220) -> (0, 120)
g1722: 		(3, 221) -> (1, 202)
g1723: 		(3, 222) -> (1, 203)
g1724: 		(3, 223) -> (1, 386)
g1725: 		(3, 224) -> (1, 387)
g1726: 		(3, 225) -> (3, 234)
g1727: 		(3, 226) -> (3, 235)
g1728: 		(3, 227) -> (3, 236)
g1729: 		(3, 228) -> (3, 237)
g1730: 		(3, 229) -> (3, 238)
g1731: 		(3, 230) -> (3, 239)
g1732: 		(3, 231) -> (3, 240)
g1733: 		(3, 232) -> (3, 241)
g1734: 		(3, 233) -> (3, 242)
g1735: 		(3, 234) -> (3, 243)
g1736: 		(3, 235) -> (3, 244)
g1737: 		(3, 236) -> (3, 245)
g1738: 		(3, 237) -> (3, 246)
g1739: 		(3, 238) -> (3, 247)
g1740: 		(3, 239) -> (3, 248)
g1741: 		(3, 240) -> (2, 439)
g1742: 		(3, 241) -> (2, 440)
g1743: 		(3, 242) -> (2, 441)
g1744: 		(3, 243) -> (2, 442)
g1745: 		(3, 244) -> (2, 443)
g1746: 		(3, 245) -> (2, 444)
g1747: 		(3, 246) -> (2, 445)
g1748: 		(3, 247) -> (3, 258)
g1749: 		(3, 248) -> (3, 259)
g1750: 		(3, 249) -> (3, 260)
g1751: 		(3, 250) -> (3, 261)
g1752: 		(3, 251) -> (3, 262)
g1753: 		(3, 252) -> (3, 263)
g1754: 		(3, 253) -> (3, 264)
g1755: 		(3, 254) -> (3, 265)
g1756: 		(3, 255) -> (3, 266)
g1757: 		(3, 256) -> (3, 267)
g1758: 		(3, 257) -> (3, 268)
g1759: 		(3, 258) -> (3, 269)
g1760: 		(3, 259) -> (3, 270)
g1761: 		(3, 260) -> (3, 271)
g1762: 		(3, 261) -> (3, 272)
g1763: 		(3, 262) -> (3, 273)
g1764: 		(3, 263) -> (3, 274)
g1765: 		(3, 264) -> (3, 275)
g1766: 		(3, 265) -> (3, 276)
g1767: 		(3, 266) -> (3, 277)
g1768: 		(3, 267) -> (2, 261)
g1769: 		(3, 268) -> (2, 262)
g1770: 		(3, 269) -> (2, 263)
g1771: 		(3, 270) -> (2, 264)
g1772: 		(3, 271) -> (2, 265)
g1773: 		(3, 272) -> (2, 266)
g1774: 		(3, 273) -> (2, 267)
g1775: 		(3, 274) -> (2, 268)
g1776: 		(3, 275) -> (2, 269)
g1777: 		(3, 276) -> (2, 86)
g1778: 		(3, 277) -> (2, 87)
g1779: 		(3, 278) -> (2, 88)
g1780: 		(3, 279) -> (2, 89)
g1781: 		(3, 280) -> (2, 90)
g1782: 		(3, 281) -> (2, 91)
g1783: 		(3, 282) -> (3, 285)
g1784: 		(3, 283) -> (3, 286)
g1785: 		(3, 284) -> (3, 287)
g1786: 		(3, 285) -> (3, 288)
g1787: 		(3, 286) -> (3, 289)
g1788: 		(3, 287) -> (3, 290)
g1789: 		(3, 288) -> (3, 291)
g1790: 		(3, 289) -> (3, 292)
g1791: 		(3, 290) -> (3, 293)
g1792: 		(3, 291) -> (3, 294)
g1793: 		(3, 292) -> (3, 295)
g1794: 		(3, 293) -> (3, 296)
g1795: 		(3, 294) -> (3, 297)
g1796: 		(3, 295) -> (3, 298)
g1797: 		(3, 296) -> (3, 299)
g1798: 		(3, 297) -> (3, 300)
g1799: 		(3, 298) -> (3, 301)
g1800: 		(3, 299) -> (3, 302)
g1801: 		(3, 300) -> (3, 303)
g1802: 		(3, 301) -> (3, 304)
g1803: 		(3, 302) -> (3, 305)
g1804: 		(3, 303) -> (3, 306)
g1805: 		(3, 304) -> (3, 307)
g1806: 		(3, 305) -> (3, 308)
g1807: 		(3, 306) -> (3, 309)
g1808: 		(3, 307) -> (3, 310)
g1809: 		(3, 308) -> (3, 311)
g1810: 		(3, 309) -> (3, 312)
g1811: 		(3, 310) -> (3, 313)
g1812: 		(3, 311) -> (3, 314)
g1813: 		(3, 312) -> (3, 315)
g1814: 		(3, 313) -> (2, 42)
g1815: 		(3, 314) -> (2, 43)
g1816: 		(3, 315) -> (2, 44)
g1817: 		(3, 316) -> (3, 324)
g1818: 		(3, 317) -> (3, 325)
g1819: 		(3, 318) -> (3, 326)
g1820: 		(3, 319) -> (3, 327)
g1821: 		(3, 320) -> (3, 328)
g1822: 		(3, 321) -> (3, 329)
g1823: 		(3, 322) -> (3, 330)
g1824: 		(3, 323) -> (3, 331)
g1825: 		(3, 324) -> (3, 332)
g1826: 		(3, 325) -> (3, 333)
g1827: 		(3, 326) -> (3, 334)
g1828: 		(3, 327) -> (3, 335)
g1829: 		(3, 328) -> (3, 336)
g1830: 		(3, 329) -> (3, 337)
g1831: 		(3, 330) -> (3, 338)
g1832: 		(3, 331) -> (3, 339)
g1833: 		(3, 332) -> (3, 340)
g1834: 		(3, 333) -> (3, 446)
g1835: 		(3, 334) -> (3, 447)
g1836: 		(3, 335) -> (3, 448)
g1837: 		(3, 336) -> (0, 398)
g1838: 		(3, 337) -> (0, 400)
g1839: 		(3, 338) -> (0, 401)
g1840: 		(3, 339) -> (3, 354)
g1841: 		(3, 340) -> (3, 355)
g1842: 		(3, 341) -> (3, 356)
g1843: 		(3, 342) -> (3, 357)
g1844: 		(3, 343) -> (3, 358)
g1845: 		(3, 344) -> (3, 359)
g1846: 		(3, 345) -> (3, 360)
g1847: 		(3, 346) -> (3, 361)
g1848: 		(3, 347) -> (3, 362)
g1849: 		(3, 348) -> (3, 363)
g1850: 		(3, 349) -> (3, 364)
g1851: 		(3, 350) -> (3, 365)
g1852: 		(3, 351) -> (3, 366)
g1853: 		(3, 352) -> (3, 367)
