DSCJ distance 		= 781
No. of cuts   		= 366
No. of joins  		= 366
No. of duplicates  	= 24
No. of TDA    		= 25
No. of SGCC   		= 0


No. of Floating Duplicates:	22

List of Floating Duplicates:	['g723copy2', 'g1445copy2', 'g781copy2', 'g1525copy2', 'g1985copy2', 'g871copy2', 'g1271copy2', 'g802copy2', 'g309copy2', 'g506copy2', 'g370copy2', 'g1558copy2', 'g665copy2', 'g1846copy2', 'g795copy2', 'g1533copy2', 'g1111copy2', 'g1584copy2', 'g125copy2', 'g52copy2', 'g138copy2', 'g1297copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
g1247: 		(2, 246) -> (2, 257)
g1248: 		(2, 247) -> (2, 258)
g1249: 		(2, 248) -> (2, 259)
g1250: 		(2, 249) -> (2, 260)
g1251: 		(2, 250) -> (2, 261)
g1252: 		(2, 251) -> (2, 262)
g1253: 		(2, 252) -> (2, 263)
g1254: 		(2, 253) -> (2, 264)
g1255: 		(2, 254) -> (2, 265)
g1256: 		(2, 255) -> (2, 266)
g1257: 		(2, 256) -> (2, 267)
g1258: 		(2, 257) -> (2, 268)
g1259: 		(2, 258) -> (2, 269)
g1260: 		(2, 259) -> (2, 270)
g1261: 		(2, 260) -> (2, 271)
g1262: 		(2, 261) -> (2, 272)
g1263: 		(2, 262) -> (2, 273)
g1264: 		(2, 263) -> (2, 274)
g1265: 		(2, 264) -> (2, 275)
g1266: 		(2, 265) -> (2, 284)
g1267: 		(2, 266) -> (2, 285)
g1268: 		(2, 267) -> (2, 276)
g1269: 		(2, 268) -> (3, 412)
g1270: 		(2, 269) -> (1, 485)
g1271: 		(2, 270) -> (2, 290)
g1272: 		(2, 271) -> (2, 291)
g1273: 		(2, 272) -> (2, 292)
g1274: 		(2, 273) -> (2, 293)
g1275: 		(2, 274) -> (2, 294)
g1276: 		(2, 275) -> (2, 295)
g1277: 		(2, 276) -> (2, 296)
g1278: 		(2, 277) -> (2, 297)
g1279: 		(2, 278) -> (2, 298)
g1280: 		(2, 279) -> (2, 299)
g1281: 		(2, 280) -> (2, 300)
g1282: 		(2, 281) -> (2, 301)
g1283: 		(2, 282) -> (2, 302)
g1284: 		(2, 283) -> (2, 303)
g1285: 		(2, 284) -> (2, 304)
g1286: 		(2, 285) -> (2, 305)
g1287: 		(2, 286) -> (2, 306)
g1288: 		(2, 287) -> (2, 307)
g1289: 		(2, 288) -> (2, 308)
g1290: 		(2, 289) -> (1, 160)
g1291: 		(2, 290) -> (1, 161)
g1292: 		(2, 291) -> (1, 162)
g1293: 		(2, 292) -> (1, 163)
g1294: 		(2, 293) -> (2, 311)
g1295: 		(2, 294) -> (2, 312)
g1296: 		(2, 295) -> (2, 313)
g1297: 		(2, 296) -> (0, 56)
g1298: 		(2, 297) -> (0, 57)
g1299: 		(2, 298) -> (0, 58)
g1300: 		(2, 299) -> (0, 59)
g1301: 		(2, 300) -> (0, 60)
g1302: 		(2, 301) -> (0, 61)
g1303: 		(2, 302) -> (2, 327)
g1304: 		(2, 303) -> (2, 361)
g1305: 		(2, 304) -> (2, 328)
g1306: 		(2, 305) -> (2, 329)
g1307: 		(2, 306) -> (2, 330)
g1308: 		(2, 307) -> (2, 331)
g1309: 		(2, 308) -> (2, 332)
g1310: 		(2, 309) -> (2, 333)
g1311: 		(2, 310) -> (2, 334)
g1312: 		(2, 311) -> (2, 335)
g1313: 		(2, 312) -> (2, 336)
g1314: 		(2, 313) -> (2, 337)
g1315: 		(2, 314) -> (2, 338)
g1316: 		(2, 315) -> (2, 339)
g1317: 		(2, 316) -> (2, 340)
g1318: 		(2, 317) -> (1, 49)
g1319: 		(2, 318) -> (1, 50)
g1320: 		(2, 319) -> (1, 51)
g1321: 		(2, 320) -> (1, 52)
g1322: 		(2, 321) -> (1, 53)
g1323: 		(2, 322) -> (1, 54)
g1324: 		(2, 323) -> (1, 55)
g1325: 		(2, 324) -> (1, 56)
g1326: 		(2, 325) -> (2, 352)
g1327: 		(2, 326) -> (2, 353)
g1328: 		(2, 327) -> (2, 354)
g1329: 		(2, 328) -> (2, 355)
g1330: 		(2, 329) -> (2, 356)
g1331: 		(2, 330) -> (2, 357)
g1332: 		(2, 331) -> (2, 358)
g1333: 		(2, 332) -> (2, 359)
g1334: 		(2, 333) -> (2, 360)
g1335: 		(2, 334) -> (0, 65)
g1336: 		(2, 335) -> (0, 66)
g1337: 		(2, 336) -> (0, 67)
g1338: 		(2, 337) -> (1, 294)
g1339: 		(2, 338) -> (1, 295)
g1340: 		(2, 339) -> (1, 296)
g1341: 		(2, 340) -> (1, 297)
g1342: 		(2, 341) -> (1, 298)
g1343: 		(2, 342) -> (1, 299)
g1344: 		(2, 343) -> (1, 300)
g1345: 		(2, 344) -> (1, 301)
g1346: 		(2, 345) -> (2, 375)
g1347: 		(2, 346) -> (2, 376)
g1348: 		(2, 347) -> (2, 377)
g1349: 		(2, 348) -> (2, 378)
g1350: 		(2, 349) -> (2, 379)
g1351: 		(2, 350) -> (2, 380)
g1352: 		(2, 351) -> (2, 381)
g1353: 		(2, 352) -> (2, 382)
g1354: 		(2, 353) -> (2, 383)
g1355: 		(2, 354) -> (2, 384)
g1356: 		(2, 355) -> (2, 385)
g1357: 		(2, 356) -> (2, 386)
g1358: 		(2, 357) -> (2, 387)
g1359: 		(2, 358) -> (2, 388)
g1360: 		(2, 359) -> (2, 389)
g1361: 		(2, 360) -> (2, 390)
g1362: 		(2, 361) -> (2, 391)
g1363: 		(2, 362) -> (2, 392)
g1364: 		(2, 363) -> (2, 393)
g1365: 		(2, 364) -> (2, 394)
g1366: 		(2, 365) -> (2, 395)
g1367: 		(2, 366) -> (2, 396)
g1368: 		(2, 367) -> (2, 397)
g1369: 		(2, 368) -> (2, 398)
g1370: 		(2, 369) -> (2, 399)
g1371: 		(2, 370) -> (2, 400)
g1372: 		(2, 371) -> (2, 401)
g1373: 		(2, 372) -> (2, 402)
g1374: 		(2, 373) -> (2, 403)
g1375: 		(2, 374) -> (0, 251)
g1376: 		(2, 375) -> (0, 252)
g1377: 		(2, 376) -> (0, 253)
g1378: 		(2, 377) -> (0, 254)
g1379: 		(2, 378) -> (2, 420)
g1380: 		(2, 379) -> (2, 421)
g1381: 		(2, 380) -> (2, 422)
g1382: 		(2, 381) -> (2, 423)
g1383: 		(2, 382) -> (2, 424)
g1384: 		(2, 383) -> (2, 425)
g1385: 		(2, 384) -> (2, 426)
g1386: 		(2, 385) -> (2, 427)
g1387: 		(2, 386) -> (2, 428)
g1388: 		(2, 387) -> (2, 429)
g1389: 		(2, 388) -> (2, 430)
g1390: 		(2, 389) -> (2, 431)
g1391: 		(2, 390) -> (2, 432)
g1392: 		(2, 391) -> (2, 433)
g1393: 		(2, 392) -> (2, 434)
g1394: 		(2, 393) -> (2, 435)
g1395: 		(2, 394) -> (2, 436)
g1396: 		(2, 395) -> (3, 250)
g1397: 		(2, 396) -> (3, 251)
g1398: 		(2, 397) -> (3, 252)
g1399: 		(2, 398) -> (3, 253)
g1400: 		(2, 399) -> (3, 254)
g1401: 		(2, 400) -> (3, 255)
g1402: 		(2, 401) -> (3, 256)
g1403: 		(2, 402) -> (2, 239)
g1404: 		(2, 403) -> (2, 240)
g1405: 		(2, 404) -> (2, 241)
g1406: 		(2, 405) -> (2, 242)
g1407: 		(2, 406) -> (2, 243)
g1408: 		(2, 407) -> (2, 244)
g1409: 		(2, 408) -> (2, 245)
g1410: 		(2, 409) -> (2, 246)
g1411: 		(2, 410) -> (2, 247)
g1412: 		(2, 411) -> (3, 257)
g1413: 		(2, 412) -> (2, 444)
g1414: 		(2, 413) -> (2, 445)
g1415: 		(2, 414) -> (2, 314)
g1416: 		(2, 415) -> (2, 315)
g1417: 		(2, 416) -> (2, 316)
g1418: 		(2, 417) -> (2, 317)
g1419: 		(2, 418) -> (2, 318)
g1420: 		(2, 419) -> (2, 319)
g1421: 		(2, 420) -> (2, 320)
g1422: 		(2, 421) -> (0, 55)
g1423: 		(2, 422) -> (2, 446)
g1424: 		(2, 423) -> (2, 447)
g1425: 		(2, 424) -> (2, 404)
g1426: 		(2, 425) -> (2, 405)
g1427: 		(2, 426) -> (2, 406)
g1428: 		(2, 427) -> (2, 407)
g1429: 		(2, 428) -> (2, 409)
g1430: 		(2, 429) -> (2, 410)
g1431: 		(2, 430) -> (2, 448)
g1432: 		(2, 431) -> (2, 449)
g1433: 		(2, 432) -> (2, 450)
g1434: 		(2, 433) -> (2, 451)
g1435: 		(2, 434) -> (2, 452)
g1436: 		(2, 435) -> (2, 453)
g1437: 		(2, 436) -> (2, 454)
g1438: 		(2, 437) -> (2, 455)
g1439: 		(2, 438) -> (2, 456)
g1440: 		(2, 439) -> (2, 457)
g1441: 		(2, 440) -> (2, 458)
g1442: 		(2, 441) -> (2, 459)
g1443: 		(2, 442) -> (2, 460)
g1444: 		(2, 443) -> (2, 461)
g1445: 		(2, 444) -> (2, 462)
g1446: 		(2, 445) -> (2, 463)
g1447: 		(2, 446) -> (2, 464)
g1448: 		(2, 447) -> (2, 465)
g1449: 		(2, 448) -> (2, 466)
g1450: 		(2, 449) -> (2, 467)
g1451: 		(2, 450) -> (2, 468)
g1452: 		(2, 451) -> (2, 473)
g1453: 		(2, 452) -> (0, 46)
g1454: 		(2, 453) -> (0, 47)
g1455: 		(2, 454) -> (0, 175)
g1456: 		(2, 455) -> (2, 63)
g1457: 		(2, 456) -> (2, 64)
g1458: 		(2, 457) -> (2, 65)
g1459: 		(2, 458) -> (2, 66)
g1460: 		(2, 459) -> (2, 67)
g1461: 		(2, 460) -> (2, 474)
g1462: 		(2, 461) -> (2, 475)
g1463: 		(2, 462) -> (2, 480)
g1464: 		(2, 463) -> (2, 481)
g1465: 		(2, 464) -> (2, 482)
g1466: 		(2, 465) -> (2, 491)
g1467: 		(2, 466) -> (2, 492)
g1468: 		(2, 467) -> (2, 493)
g1469: 		(2, 468) -> (2, 494)
g1470: 		(2, 469) -> (0, 121)
g1471: 		(2, 470) -> (0, 122)
g1472: 		(2, 471) -> (0, 123)
g1473: 		(2, 472) -> (1, 255)
g1474: 		(2, 473) -> (1, 256)
g1475: 		(2, 474) -> (1, 258)
g1476: 		(2, 475) -> (1, 259)
g1477: 		(2, 476) -> (1, 47)
g1478: 		(2, 477) -> (1, 48)
g1479: 		(2, 478) -> (0, 384)
g1480: 		(2, 479) -> (0, 385)
g1481: 		(2, 480) -> (0, 386)
g1482: 		(2, 481) -> (0, 387)
g1483: 		(2, 482) -> (0, 388)
g1484: 		(2, 483) -> (2, 496)
g1485: 		(2, 484) -> (2, 497)
g1486: 		(2, 485) -> (2, 498)
g1487: 		(2, 486) -> (2, 499)
g1488: 		(2, 487) -> (0, 435)
g1489: 		(2, 488) -> (0, 436)
g1490: 		(2, 489) -> (2, 19)
g1491: 		(2, 490) -> (2, 20)
g1492: 		(2, 491) -> (2, 21)
g1493: 		(2, 492) -> (2, 503)
g1494: 		(2, 493) -> (2, 505)
g1495: 		(2, 494) -> (2, 506)
g1496: 		(2, 495) -> (2, 507)
g1497: 		(2, 496) -> (2, 508)
g1498: 		(2, 497) -> (2, 509)
g1499: 		(2, 498) -> (2, 510)
g1500: 		(2, 499) -> (2, 511)
g1501: 		(3, 0) -> (0, 347)
g1502: 		(3, 1) -> (0, 348)
g1503: 		(3, 2) -> (3, 8)
g1504: 		(3, 3) -> (3, 9)
g1505: 		(3, 4) -> (3, 10)
g1506: 		(3, 5) -> (3, 11)
g1507: 		(3, 6) -> (3, 12)
g1508: 		(3, 7) -> (3, 13)
g1509: 		(3, 8) -> (3, 14)
g1510: 		(3, 9) -> (3, 15)
g1511: 		(3, 10) -> (3, 16)
g1512: 		(3, 11) -> (3, 17)
g1513: 		(3, 12) -> (3, 18)
g1514: 		(3, 13) -> (3, 19)
g1515: 		(3, 14) -> (3, 20)
g1516: 		(3, 15) -> (3, 21)
g1517: 		(3, 16) -> (3, 22)
g1518: 		(3, 17) -> (3, 23)
g1519: 		(3, 18) -> (3, 24)
g1520: 		(3, 19) -> (3, 25)
g1521: 		(3, 20) -> (3, 26)
g1522: 		(3, 21) -> (0, 409)
g1523: 		(3, 22) -> (0, 410)
g1524: 		(3, 23) -> (0, 411)
g1525: 		(3, 24) -> (0, 412)
g1526: 		(3, 25) -> (0, 413)
g1527: 		(3, 26) -> (0, 414)
g1528: 		(3, 27) -> (3, 32)
g1529: 		(3, 28) -> (3, 33)
g1530: 		(3, 29) -> (3, 34)
g1531: 		(3, 30) -> (3, 35)
g1532: 		(3, 31) -> (2, 364)
g1533: 		(3, 32) -> (2, 365)
g1534: 		(3, 33) -> (2, 366)
g1535: 		(3, 34) -> (1, 38)
g1536: 		(3, 35) -> (1, 39)
g1537: 		(3, 36) -> (1, 40)
g1538: 		(3, 37) -> (1, 41)
g1539: 		(3, 38) -> (1, 42)
g1540: 		(3, 39) -> (1, 43)
g1541: 		(3, 40) -> (3, 43)
g1542: 		(3, 41) -> (3, 44)
g1543: 		(3, 42) -> (3, 45)
g1544: 		(3, 43) -> (3, 46)
g1545: 		(3, 44) -> (3, 47)
g1546: 		(3, 45) -> (3, 48)
g1547: 		(3, 46) -> (3, 49)
g1548: 		(3, 47) -> (3, 50)
g1549: 		(3, 48) -> (3, 51)
g1550: 		(3, 49) -> (3, 52)
g1551: 		(3, 50) -> (3, 53)
g1552: 		(3, 51) -> (3, 54)
g1553: 		(3, 52) -> (3, 55)
g1554: 		(3, 53) -> (3, 58)
g1555: 		(3, 54) -> (3, 59)
g1556: 		(3, 55) -> (3, 60)
g1557: 		(3, 56) -> (3, 61)
g1558: 		(3, 57) -> (3, 62)
g1559: 		(3, 58) -> (3, 63)
g1560: 		(3, 59) -> (3, 64)
g1561: 		(3, 60) -> (3, 65)
g1562: 		(3, 61) -> (3, 66)
g1563: 		(3, 62) -> (3, 67)
g1564: 		(3, 63) -> (3, 68)
g1565: 		(3, 64) -> (3, 69)
g1566: 		(3, 65) -> (3, 70)
g1567: 		(3, 66) -> (3, 71)
g1568: 		(3, 67) -> (3, 72)
g1569: 		(3, 68) -> (3, 74)
g1570: 		(3, 69) -> (3, 75)
g1571: 		(3, 70) -> (3, 76)
g1572: 		(3, 71) -> (3, 77)
g1573: 		(3, 72) -> (3, 78)
g1574: 		(3, 73) -> (3, 79)
g1575: 		(3, 74) -> (3, 80)
g1576: 		(3, 75) -> (3, 81)
g1577: 		(3, 76) -> (3, 82)
g1578: 		(3, 77) -> (3, 83)
g1579: 		(3, 78) -> (3, 84)
g1580: 		(3, 79) -> (3, 85)
g1581: 		(3, 80) -> (3, 86)
g1582: 		(3, 81) -> (3, 87)
g1583: 		(3, 82) -> (3, 88)
g1584: 		(3, 83) -> (3, 184)
g1585: 		(3, 84) -> (3, 185)
g1586: 		(3, 85) -> (3, 186)
g1587: 		(3, 86) -> (3, 187)
g1588: 		(3, 87) -> (3, 188)
g1589: 		(3, 88) -> (3, 189)
g1590: 		(3, 89) -> (3, 190)
g1591: 		(3, 90) -> (3, 191)
g1592: 		(3, 91) -> (3, 192)
g1593: 		(3, 92) -> (3, 89)
g1594: 		(3, 93) -> (3, 90)
g1595: 		(3, 94) -> (3, 91)
g1596: 		(3, 95) -> (3, 92)
g1597: 		(3, 96) -> (3, 93)
g1598: 		(3, 97) -> (3, 94)
g1599: 		(3, 98) -> (3, 95)
g1600: 		(3, 99) -> (3, 96)
g1601: 		(3, 100) -> (3, 97)
g1602: 		(3, 101) -> (3, 98)
g1603: 		(3, 102) -> (3, 99)
g1604: 		(3, 103) -> (3, 100)
g1605: 		(3, 104) -> (3, 101)
g1606: 		(3, 105) -> (3, 102)
g1607: 		(3, 106) -> (3, 103)
g1608: 		(3, 107) -> (3, 104)
g1609: 		(3, 108) -> (3, 105)
g1610: 		(3, 109) -> (3, 106)
g1611: 		(3, 110) -> (3, 107)
g1612: 		(3, 111) -> (3, 108)
g1613: 		(3, 112) -> (3, 109)
g1614: 		(3, 113) -> (3, 110)
g1615: 		(3, 114) -> (3, 112)
g1616: 		(3, 115) -> (3, 113)
g1617: 		(3, 116) -> (3, 114)
g1618: 		(3, 117) -> (3, 115)
g1619: 		(3, 118) -> (3, 116)
g1620: 		(3, 119) -> (3, 117)
g1621: 		(3, 120) -> (3, 118)
g1622: 		(3, 121) -> (3, 119)
g1623: 		(3, 122) -> (3, 120)
g1624: 		(3, 123) -> (3, 121)
g1625: 		(3, 124) -> (0, 73)
g1626: 		(3, 125) -> (0, 74)
g1627: 		(3, 126) -> (0, 75)
g1628: 		(3, 127) -> (0, 76)
g1629: 		(3, 128) -> (0, 77)
g1630: 		(3, 129) -> (0, 330)
g1631: 		(3, 130) -> (3, 125)
g1632: 		(3, 131) -> (3, 126)
g1633: 		(3, 132) -> (3, 130)
g1634: 		(3, 133) -> (3, 131)
g1635: 		(3, 134) -> (3, 132)
g1636: 		(3, 135) -> (3, 133)
g1637: 		(3, 136) -> (3, 134)
g1638: 		(3, 137) -> (3, 135)
g1639: 		(3, 138) -> (3, 136)
g1640: 		(3, 139) -> (3, 137)
g1641: 		(3, 140) -> (3, 111)
g1642: 		(3, 141) -> (3, 138)
g1643: 		(3, 142) -> (3, 139)
g1644: 		(3, 143) -> (3, 140)
g1645: 		(3, 144) -> (3, 141)
g1646: 		(3, 145) -> (3, 142)
g1647: 		(3, 146) -> (3, 143)
g1648: 		(3, 147) -> (3, 144)
g1649: 		(3, 148) -> (3, 145)
g1650: 		(3, 149) -> (3, 146)
g1651: 		(3, 150) -> (3, 147)
g1652: 		(3, 151) -> (3, 148)
g1653: 		(3, 152) -> (3, 149)
g1654: 		(3, 153) -> (3, 150)
g1655: 		(3, 154) -> (3, 151)
g1656: 		(3, 155) -> (3, 152)
g1657: 		(3, 156) -> (3, 153)
g1658: 		(3, 157) -> (3, 154)
g1659: 		(3, 158) -> (3, 155)
g1660: 		(3, 159) -> (3, 156)
g1661: 		(3, 160) -> (3, 157)
g1662: 		(3, 161) -> (3, 158)
g1663: 		(3, 162) -> (3, 159)
g1664: 		(3, 163) -> (3, 160)
g1665: 		(3, 164) -> (3, 161)
g1666: 		(3, 165) -> (3, 162)
g1667: 		(3, 166) -> (3, 163)
g1668: 		(3, 167) -> (3, 164)
g1669: 		(3, 168) -> (3, 165)
g1670: 		(3, 169) -> (3, 166)
g1671: 		(3, 170) -> (3, 167)
g1672: 		(3, 171) -> (3, 168)
g1673: 		(3, 172) -> (3, 169)
g1674: 		(3, 173) -> (3, 170)
g1675: 		(3, 174) -> (3, 171)
g1676: 		(3, 175) -> (3, 172)
g1677: 		(3, 176) -> (3, 173)
g1678: 		(3, 177) -> (0, 401)
g1679: 		(3, 178) -> (0, 402)
g1680: 		(3, 179) -> (0, 403)
g1681: 		(3, 180) -> (0, 405)
g1682: 		(3, 181) -> (3, 181)
g1683: 		(3, 182) -> (3, 182)
g1684: 		(3, 183) -> (3, 183)
g1685: 		(3, 184) -> (3, 193)
g1686: 		(3, 185) -> (2, 115)
g1687: 		(3, 186) -> (2, 147)
g1688: 		(3, 187) -> (2, 148)
g1689: 		(3, 188) -> (2, 149)
g1690: 		(3, 189) -> (2, 150)
g1691: 		(3, 190) -> (2, 151)
g1692: 		(3, 191) -> (2, 152)
g1693: 		(3, 192) -> (2, 153)
g1694: 		(3, 193) -> (3, 200)
g1695: 		(3, 194) -> (3, 201)
g1696: 		(3, 195) -> (3, 202)
g1697: 		(3, 196) -> (3, 203)
g1698: 		(3, 197) -> (3, 204)
g1699: 		(3, 198) -> (3, 205)
g1700: 		(3, 199) -> (3, 206)
g1701: 		(3, 200) -> (3, 207)
g1702: 		(3, 201) -> (3, 208)
g1703: 		(3, 202) -> (3, 209)
g1704: 		(3, 203) -> (3, 210)
g1705: 		(3, 204) -> (3, 211)
g1706: 		(3, 205) -> (3, 212)
g1707: 		(3, 206) -> (3, 213)
g1708: 		(3, 207) -> (3, 215)
g1709: 		(3, 208) -> (3, 216)
g1710: 		(3, 209) -> (3, 217)
g1711: 		(3, 210) -> (3, 218)
g1712: 		(3, 211) -> (3, 219)
g1713: 		(3, 212) -> (0, 115)
g1714: 		(3, 213) -> (0, 116)
g1715: 		(3, 214) -> (0, 117)
g1716: 		(3, 215) -> (0, 118)
g1717: 		(3, 216) -> (0, 119)
g1718: 		(3, 217) -> (0, 120)
g1719: 		(3, 218) -> (2, 495)
g1720: 		(3, 219) -> (2, 483)
g1721: 		(3, 220) -> (2, 484)
g1722: 		(3, 221) -> (2, 485)
g1723: 		(3, 222) -> (2, 486)
g1724: 		(3, 223) -> (2, 487)
g1725: 		(3, 224) -> (3, 214)
g1726: 		(3, 225) -> (2, 488)
g1727: 		(3, 226) -> (1, 46)
g1728: 		(3, 227) -> (1, 260)
g1729: 		(3, 228) -> (3, 230)
g1730: 		(3, 229) -> (3, 231)
g1731: 		(3, 230) -> (3, 232)
g1732: 		(3, 231) -> (3, 233)
g1733: 		(3, 232) -> (1, 261)
g1734: 		(3, 233) -> (1, 262)
g1735: 		(3, 234) -> (1, 263)
g1736: 		(3, 235) -> (2, 369)
g1737: 		(3, 236) -> (2, 370)
g1738: 		(3, 237) -> (2, 371)
g1739: 		(3, 238) -> (3, 234)
g1740: 		(3, 239) -> (3, 235)
g1741: 		(3, 240) -> (3, 236)
g1742: 		(3, 241) -> (3, 237)
g1743: 		(3, 242) -> (3, 238)
g1744: 		(3, 243) -> (3, 239)
g1745: 		(3, 244) -> (3, 240)
g1746: 		(3, 245) -> (3, 241)
g1747: 		(3, 246) -> (3, 242)
g1748: 		(3, 247) -> (3, 243)
g1749: 		(3, 248) -> (3, 244)
g1750: 		(3, 249) -> (3, 245)
g1751: 		(3, 250) -> (3, 246)
g1752: 		(3, 251) -> (3, 247)
g1753: 		(3, 252) -> (3, 248)
g1754: 		(3, 253) -> (2, 437)
g1755: 		(3, 254) -> (2, 438)
g1756: 		(3, 255) -> (2, 439)
g1757: 		(3, 256) -> (2, 440)
g1758: 		(3, 257) -> (2, 441)
g1759: 		(3, 258) -> (2, 442)
g1760: 		(3, 259) -> (2, 443)
g1761: 		(3, 260) -> (3, 258)
g1762: 		(3, 261) -> (3, 259)
g1763: 		(3, 262) -> (3, 260)
g1764: 		(3, 263) -> (3, 261)
g1765: 		(3, 264) -> (3, 262)
g1766: 		(3, 265) -> (3, 263)
g1767: 		(3, 266) -> (3, 264)
g1768: 		(3, 267) -> (3, 265)
g1769: 		(3, 268) -> (3, 266)
g1770: 		(3, 269) -> (3, 267)
g1771: 		(3, 270) -> (3, 268)
g1772: 		(3, 271) -> (3, 269)
g1773: 		(3, 272) -> (3, 270)
g1774: 		(3, 273) -> (3, 271)
g1775: 		(3, 274) -> (3, 272)
g1776: 		(3, 275) -> (3, 273)
g1777: 		(3, 276) -> (3, 274)
g1778: 		(3, 277) -> (3, 275)
g1779: 		(3, 278) -> (3, 276)
g1780: 		(3, 279) -> (2, 84)
g1781: 		(3, 280) -> (2, 85)
g1782: 		(3, 281) -> (2, 86)
g1783: 		(3, 282) -> (2, 87)
g1784: 		(3, 283) -> (2, 88)
g1785: 		(3, 284) -> (2, 89)
g1786: 		(3, 285) -> (2, 90)
g1787: 		(3, 286) -> (2, 91)
g1788: 		(3, 287) -> (3, 284)
g1789: 		(3, 288) -> (3, 285)
g1790: 		(3, 289) -> (3, 286)
g1791: 		(3, 290) -> (3, 287)
g1792: 		(3, 291) -> (3, 288)
g1793: 		(3, 292) -> (3, 289)
g1794: 		(3, 293) -> (3, 290)
g1795: 		(3, 294) -> (3, 291)
g1796: 		(3, 295) -> (3, 292)
g1797: 		(3, 296) -> (3, 293)
g1798: 		(3, 297) -> (3, 294)
g1799: 		(3, 298) -> (3, 445)
g1800: 		(3, 299) -> (3, 446)
g1801: 		(3, 300) -> (3, 447)
g1802: 		(3, 301) -> (3, 448)
g1803: 		(3, 302) -> (3, 295)
g1804: 		(3, 303) -> (3, 296)
g1805: 		(3, 304) -> (3, 297)
g1806: 		(3, 305) -> (3, 298)
g1807: 		(3, 306) -> (3, 299)
g1808: 		(3, 307) -> (3, 300)
g1809: 		(3, 308) -> (3, 301)
g1810: 		(3, 309) -> (3, 302)
g1811: 		(3, 310) -> (3, 303)
g1812: 		(3, 311) -> (3, 304)
g1813: 		(3, 312) -> (3, 305)
g1814: 		(3, 313) -> (3, 306)
g1815: 		(3, 314) -> (3, 307)
g1816: 		(3, 315) -> (3, 308)
g1817: 		(3, 316) -> (3, 309)
g1818: 		(3, 317) -> (3, 310)
g1819: 		(3, 318) -> (2, 51)
g1820: 		(3, 319) -> (2, 52)
g1821: 		(3, 320) -> (2, 53)
g1822: 		(3, 321) -> (3, 319)
g1823: 		(3, 322) -> (3, 320)
g1824: 		(3, 323) -> (3, 321)
g1825: 		(3, 324) -> (3, 322)
g1826: 		(3, 325) -> (3, 222)
g1827: 		(3, 326) -> (3, 223)
g1828: 		(3, 327) -> (3, 224)
g1829: 		(3, 328) -> (3, 225)
g1830: 		(3, 329) -> (3, 323)
g1831: 		(3, 330) -> (3, 324)
g1832: 		(3, 331) -> (3, 325)
g1833: 		(3, 332) -> (3, 326)
g1834: 		(3, 333) -> (3, 327)
g1835: 		(3, 334) -> (3, 328)
g1836: 		(3, 335) -> (3, 329)
g1837: 		(3, 336) -> (3, 330)
g1838: 		(3, 337) -> (3, 331)
g1839: 		(3, 338) -> (3, 332)
g1840: 		(3, 339) -> (3, 333)
g1841: 		(3, 340) -> (2, 201)
g1842: 		(3, 341) -> (2, 204)
g1843: 		(3, 342) -> (3, 56)
g1844: 		(3, 343) -> (3, 57)
g1845: 		(3, 344) -> (2, 205)
g1846: 		(3, 345) -> (3, 338)
g1847: 		(3, 346) -> (3, 339)
g1848: 		(3, 347) -> (3, 340)
g1849: 		(3, 348) -> (3, 341)
g1850: 		(3, 349) -> (3, 342)
g1851: 		(3, 350) -> (3, 343)
g1852: 		(3, 351) -> (3, 344)
g1853: 		(3, 352) -> (3, 345)
g1854: 		(3, 353) -> (3, 346)
g1855: 		(3, 354) -> (3, 347)
g1856: 		(3, 355) -> (3, 348)
g1857: 		(3, 356) -> (3, 349)
g1858: 		(3, 357) -> (3, 350)
g1859: 		(3, 358) -> (3, 351)
g1860: 		(3, 359) -> (3, 352)
g1861: 		(3, 360) -> (3, 353)
g1862: 		(3, 361) -> (3, 354)
g1863: 		(3, 362) -> (3, 355)
g1864: 		(3, 363) -> (3, 356)
g1865: 		(3, 364) -> (3, 357)
g1866: 		(3, 365) -> (3, 358)
g1867: 		(3, 366) -> (3, 359)
g1868: 		(3, 367) -> (3, 360)
g1869: 		(3, 368) -> (0, 369)
g1870: 		(3, 369) -> (0, 370)
g1871: 		(3, 370) -> (0, 371)
g1872: 		(3, 371) -> (0, 372)
g1873: 		(3, 372) -> (0, 373)
g1874: 		(3, 373) -> (0, 374)
g1875: 		(3, 374) -> (3, 365)
g1876: 		(3, 375) -> (3, 366)
g1877: 		(3, 376) -> (1, 176)
g1878: 		(3, 377) -> (1, 177)
g1879: 		(3, 378) -> (1, 178)
g1880: 		(3, 379) -> (1, 179)
g1881: 		(3, 380) -> (1, 182)
g1882: 		(3, 381) -> (1, 183)
g1883: 		(3, 382) -> (1, 184)
g1884: 		(3, 383) -> (1, 185)
g1885: 		(3, 384) -> (1, 186)
g1886: 		(3, 385) -> (3, 376)
g1887: 		(3, 386) -> (1, 406)
g1888: 		(3, 387) -> (1, 492)
g1889: 		(3, 388) -> (1, 493)
g1890: 		(3, 389) -> (1, 494)
g1891: 		(3, 390) -> (3, 381)
g1892: 		(3, 391) -> (3, 382)
g1893: 		(3, 392) -> (3, 383)
g1894: 		(3, 393) -> (3, 384)
g1895: 		(3, 394) -> (3, 127)
