DSCJ distance 		= 542
No. of cuts   		= 256
No. of joins  		= 256
No. of duplicates  	= 14
No. of TDA    		= 16
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g125copy2', 'g1533copy2', 'g1525copy2', 'g52copy2', 'g138copy2', 'g370copy2', 'g1846copy2', 'g1445copy2', 'g1111copy2', 'g795copy2', 'g723copy2', 'g1271copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
g1482: 		(2, 481) -> (2, 485)
g1483: 		(2, 482) -> (2, 486)
g1484: 		(2, 483) -> (2, 492)
g1485: 		(2, 484) -> (2, 493)
g1486: 		(2, 485) -> (2, 494)
g1487: 		(2, 486) -> (2, 495)
g1488: 		(2, 487) -> (0, 438)
g1489: 		(2, 488) -> (0, 439)
g1490: 		(2, 489) -> (2, 504)
g1491: 		(2, 490) -> (2, 505)
g1492: 		(2, 491) -> (2, 506)
g1493: 		(2, 492) -> (2, 507)
g1494: 		(2, 493) -> (2, 509)
g1495: 		(2, 494) -> (2, 510)
g1496: 		(2, 495) -> (2, 511)
g1497: 		(2, 496) -> (2, 512)
g1498: 		(2, 497) -> (2, 513)
g1499: 		(2, 498) -> (2, 514)
g1500: 		(2, 499) -> (2, 515)
g1501: 		(3, 0) -> (0, 360)
g1502: 		(3, 1) -> (0, 361)
g1503: 		(3, 2) -> (3, 8)
g1504: 		(3, 3) -> (3, 9)
g1505: 		(3, 4) -> (3, 10)
g1506: 		(3, 5) -> (3, 11)
g1507: 		(3, 6) -> (3, 12)
g1508: 		(3, 7) -> (3, 13)
g1509: 		(3, 8) -> (3, 14)
g1510: 		(3, 9) -> (3, 15)
g1511: 		(3, 10) -> (3, 16)
g1512: 		(3, 11) -> (3, 17)
g1513: 		(3, 12) -> (3, 18)
g1514: 		(3, 13) -> (3, 19)
g1515: 		(3, 14) -> (3, 20)
g1516: 		(3, 15) -> (3, 21)
g1517: 		(3, 16) -> (3, 22)
g1518: 		(3, 17) -> (3, 23)
g1519: 		(3, 18) -> (3, 24)
g1520: 		(3, 19) -> (3, 25)
g1521: 		(3, 20) -> (3, 26)
g1522: 		(3, 21) -> (0, 412)
g1523: 		(3, 22) -> (0, 413)
g1524: 		(3, 23) -> (0, 414)
g1525: 		(3, 24) -> (0, 415)
g1526: 		(3, 25) -> (0, 416)
g1527: 		(3, 26) -> (0, 417)
g1528: 		(3, 27) -> (3, 32)
g1529: 		(3, 28) -> (3, 33)
g1530: 		(3, 29) -> (3, 34)
g1531: 		(3, 30) -> (3, 35)
g1532: 		(3, 31) -> (3, 36)
g1533: 		(3, 32) -> (3, 37)
g1534: 		(3, 33) -> (3, 38)
g1535: 		(3, 34) -> (1, 40)
g1536: 		(3, 35) -> (1, 41)
g1537: 		(3, 36) -> (1, 42)
g1538: 		(3, 37) -> (1, 43)
g1539: 		(3, 38) -> (1, 44)
g1540: 		(3, 39) -> (1, 45)
g1541: 		(3, 40) -> (3, 44)
g1542: 		(3, 41) -> (3, 45)
g1543: 		(3, 42) -> (3, 46)
g1544: 		(3, 43) -> (3, 47)
g1545: 		(3, 44) -> (3, 48)
g1546: 		(3, 45) -> (3, 49)
g1547: 		(3, 46) -> (3, 50)
g1548: 		(3, 47) -> (3, 51)
g1549: 		(3, 48) -> (3, 52)
g1550: 		(3, 49) -> (3, 53)
g1551: 		(3, 50) -> (3, 54)
g1552: 		(3, 51) -> (3, 55)
g1553: 		(3, 52) -> (3, 56)
g1554: 		(3, 53) -> (3, 59)
g1555: 		(3, 54) -> (3, 60)
g1556: 		(3, 55) -> (3, 61)
g1557: 		(3, 56) -> (3, 62)
g1558: 		(3, 57) -> (3, 63)
g1559: 		(3, 58) -> (3, 64)
g1560: 		(3, 59) -> (3, 65)
g1561: 		(3, 60) -> (3, 66)
g1562: 		(3, 61) -> (3, 67)
g1563: 		(3, 62) -> (3, 68)
g1564: 		(3, 63) -> (3, 69)
g1565: 		(3, 64) -> (3, 70)
g1566: 		(3, 65) -> (3, 71)
g1567: 		(3, 66) -> (3, 72)
g1568: 		(3, 67) -> (3, 73)
g1569: 		(3, 68) -> (3, 74)
g1570: 		(3, 69) -> (3, 75)
g1571: 		(3, 70) -> (3, 76)
g1572: 		(3, 71) -> (3, 77)
g1573: 		(3, 72) -> (3, 78)
g1574: 		(3, 73) -> (3, 79)
g1575: 		(3, 74) -> (3, 80)
g1576: 		(3, 75) -> (3, 81)
g1577: 		(3, 76) -> (3, 82)
g1578: 		(3, 77) -> (3, 83)
g1579: 		(3, 78) -> (3, 84)
g1580: 		(3, 79) -> (3, 85)
g1581: 		(3, 80) -> (3, 86)
g1582: 		(3, 81) -> (3, 87)
g1583: 		(3, 82) -> (3, 88)
g1584: 		(3, 83) -> (3, 184)
g1585: 		(3, 84) -> (3, 185)
g1586: 		(3, 85) -> (3, 186)
g1587: 		(3, 86) -> (3, 187)
g1588: 		(3, 87) -> (3, 188)
g1589: 		(3, 88) -> (3, 189)
g1590: 		(3, 89) -> (3, 190)
g1591: 		(3, 90) -> (3, 191)
g1592: 		(3, 91) -> (3, 192)
g1593: 		(3, 92) -> (3, 89)
g1594: 		(3, 93) -> (3, 90)
g1595: 		(3, 94) -> (3, 91)
g1596: 		(3, 95) -> (3, 92)
g1597: 		(3, 96) -> (3, 93)
g1598: 		(3, 97) -> (3, 94)
g1599: 		(3, 98) -> (3, 95)
g1600: 		(3, 99) -> (3, 96)
g1601: 		(3, 100) -> (3, 97)
g1602: 		(3, 101) -> (3, 98)
g1603: 		(3, 102) -> (3, 99)
g1604: 		(3, 103) -> (3, 100)
g1605: 		(3, 104) -> (3, 101)
g1606: 		(3, 105) -> (3, 102)
g1607: 		(3, 106) -> (3, 103)
g1608: 		(3, 107) -> (3, 104)
g1609: 		(3, 108) -> (3, 105)
g1610: 		(3, 109) -> (3, 106)
g1611: 		(3, 110) -> (3, 107)
g1612: 		(3, 111) -> (3, 108)
g1613: 		(3, 112) -> (3, 109)
g1614: 		(3, 113) -> (3, 110)
g1615: 		(3, 114) -> (3, 112)
g1616: 		(3, 115) -> (3, 113)
g1617: 		(3, 116) -> (3, 114)
g1618: 		(3, 117) -> (3, 115)
g1619: 		(3, 118) -> (3, 116)
g1620: 		(3, 119) -> (3, 117)
g1621: 		(3, 120) -> (3, 118)
g1622: 		(3, 121) -> (3, 119)
g1623: 		(3, 122) -> (3, 120)
g1624: 		(3, 123) -> (3, 121)
g1625: 		(3, 124) -> (0, 66)
g1626: 		(3, 125) -> (0, 67)
g1627: 		(3, 126) -> (0, 68)
g1628: 		(3, 127) -> (0, 69)
g1629: 		(3, 128) -> (0, 70)
g1630: 		(3, 129) -> (0, 344)
g1631: 		(3, 130) -> (3, 125)
g1632: 		(3, 131) -> (3, 126)
g1633: 		(3, 132) -> (3, 130)
g1634: 		(3, 133) -> (3, 131)
g1635: 		(3, 134) -> (3, 132)
g1636: 		(3, 135) -> (3, 133)
g1637: 		(3, 136) -> (3, 134)
g1638: 		(3, 137) -> (3, 135)
g1639: 		(3, 138) -> (3, 136)
g1640: 		(3, 139) -> (3, 137)
g1641: 		(3, 140) -> (3, 111)
g1642: 		(3, 141) -> (3, 138)
g1643: 		(3, 142) -> (3, 139)
g1644: 		(3, 143) -> (3, 140)
g1645: 		(3, 144) -> (3, 141)
g1646: 		(3, 145) -> (3, 142)
g1647: 		(3, 146) -> (3, 143)
g1648: 		(3, 147) -> (3, 144)
g1649: 		(3, 148) -> (3, 145)
g1650: 		(3, 149) -> (3, 146)
g1651: 		(3, 150) -> (3, 147)
g1652: 		(3, 151) -> (3, 148)
g1653: 		(3, 152) -> (3, 149)
g1654: 		(3, 153) -> (3, 150)
g1655: 		(3, 154) -> (3, 151)
g1656: 		(3, 155) -> (3, 152)
g1657: 		(3, 156) -> (3, 153)
g1658: 		(3, 157) -> (3, 154)
g1659: 		(3, 158) -> (3, 155)
g1660: 		(3, 159) -> (3, 156)
g1661: 		(3, 160) -> (3, 157)
g1662: 		(3, 161) -> (3, 158)
g1663: 		(3, 162) -> (3, 159)
g1664: 		(3, 163) -> (3, 160)
g1665: 		(3, 164) -> (3, 161)
g1666: 		(3, 165) -> (3, 162)
g1667: 		(3, 166) -> (3, 163)
g1668: 		(3, 167) -> (3, 164)
g1669: 		(3, 168) -> (3, 165)
g1670: 		(3, 169) -> (3, 166)
g1671: 		(3, 170) -> (3, 167)
g1672: 		(3, 171) -> (3, 168)
g1673: 		(3, 172) -> (3, 169)
g1674: 		(3, 173) -> (3, 170)
g1675: 		(3, 174) -> (3, 171)
g1676: 		(3, 175) -> (3, 172)
g1677: 		(3, 176) -> (3, 173)
g1678: 		(3, 177) -> (0, 404)
g1679: 		(3, 178) -> (0, 405)
g1680: 		(3, 179) -> (0, 406)
g1681: 		(3, 180) -> (0, 408)
g1682: 		(3, 181) -> (3, 181)
g1683: 		(3, 182) -> (3, 182)
g1684: 		(3, 183) -> (3, 183)
g1685: 		(3, 184) -> (3, 193)
g1686: 		(3, 185) -> (3, 194)
g1687: 		(3, 186) -> (3, 195)
g1688: 		(3, 187) -> (3, 196)
g1689: 		(3, 188) -> (3, 197)
g1690: 		(3, 189) -> (3, 198)
g1691: 		(3, 190) -> (3, 199)
g1692: 		(3, 191) -> (3, 200)
g1693: 		(3, 192) -> (3, 201)
g1694: 		(3, 193) -> (3, 202)
g1695: 		(3, 194) -> (3, 203)
g1696: 		(3, 195) -> (3, 204)
g1697: 		(3, 196) -> (3, 205)
g1698: 		(3, 197) -> (3, 206)
g1699: 		(3, 198) -> (3, 207)
g1700: 		(3, 199) -> (3, 208)
g1701: 		(3, 200) -> (3, 209)
g1702: 		(3, 201) -> (3, 210)
g1703: 		(3, 202) -> (3, 211)
g1704: 		(3, 203) -> (3, 212)
g1705: 		(3, 204) -> (3, 213)
g1706: 		(3, 205) -> (3, 214)
g1707: 		(3, 206) -> (3, 215)
g1708: 		(3, 207) -> (3, 217)
g1709: 		(3, 208) -> (3, 218)
g1710: 		(3, 209) -> (3, 219)
g1711: 		(3, 210) -> (3, 220)
g1712: 		(3, 211) -> (3, 221)
g1713: 		(3, 212) -> (0, 108)
g1714: 		(3, 213) -> (0, 109)
g1715: 		(3, 214) -> (0, 110)
g1716: 		(3, 215) -> (0, 111)
g1717: 		(3, 216) -> (0, 112)
g1718: 		(3, 217) -> (0, 113)
g1719: 		(3, 218) -> (2, 491)
g1720: 		(3, 219) -> (2, 473)
g1721: 		(3, 220) -> (2, 474)
g1722: 		(3, 221) -> (2, 475)
g1723: 		(3, 222) -> (2, 476)
g1724: 		(3, 223) -> (2, 477)
g1725: 		(3, 224) -> (3, 216)
g1726: 		(3, 225) -> (2, 478)
g1727: 		(3, 226) -> (1, 48)
g1728: 		(3, 227) -> (3, 233)
g1729: 		(3, 228) -> (3, 234)
g1730: 		(3, 229) -> (3, 235)
g1731: 		(3, 230) -> (3, 236)
g1732: 		(3, 231) -> (3, 237)
g1733: 		(3, 232) -> (1, 247)
g1734: 		(3, 233) -> (1, 248)
g1735: 		(3, 234) -> (1, 249)
g1736: 		(3, 235) -> (3, 41)
g1737: 		(3, 236) -> (3, 42)
g1738: 		(3, 237) -> (3, 43)
g1739: 		(3, 238) -> (3, 238)
g1740: 		(3, 239) -> (3, 239)
g1741: 		(3, 240) -> (3, 240)
g1742: 		(3, 241) -> (3, 241)
g1743: 		(3, 242) -> (3, 242)
g1744: 		(3, 243) -> (3, 243)
g1745: 		(3, 244) -> (3, 244)
g1746: 		(3, 245) -> (3, 245)
g1747: 		(3, 246) -> (3, 246)
g1748: 		(3, 247) -> (3, 247)
g1749: 		(3, 248) -> (3, 248)
g1750: 		(3, 249) -> (3, 249)
g1751: 		(3, 250) -> (3, 250)
g1752: 		(3, 251) -> (3, 251)
g1753: 		(3, 252) -> (3, 252)
g1754: 		(3, 253) -> (3, 253)
g1755: 		(3, 254) -> (3, 254)
g1756: 		(3, 255) -> (3, 255)
g1757: 		(3, 256) -> (3, 256)
g1758: 		(3, 257) -> (3, 257)
g1759: 		(3, 258) -> (3, 258)
g1760: 		(3, 259) -> (3, 259)
g1761: 		(3, 260) -> (3, 260)
g1762: 		(3, 261) -> (3, 261)
g1763: 		(3, 262) -> (3, 262)
g1764: 		(3, 263) -> (3, 263)
g1765: 		(3, 264) -> (3, 264)
g1766: 		(3, 265) -> (3, 265)
g1767: 		(3, 266) -> (3, 266)
g1768: 		(3, 267) -> (3, 267)
g1769: 		(3, 268) -> (3, 268)
g1770: 		(3, 269) -> (3, 269)
g1771: 		(3, 270) -> (3, 270)
g1772: 		(3, 271) -> (3, 271)
g1773: 		(3, 272) -> (3, 272)
g1774: 		(3, 273) -> (3, 273)
g1775: 		(3, 274) -> (3, 274)
g1776: 		(3, 275) -> (3, 275)
g1777: 		(3, 276) -> (3, 276)
g1778: 		(3, 277) -> (3, 277)
g1779: 		(3, 278) -> (3, 278)
g1780: 		(3, 279) -> (3, 279)
g1781: 		(3, 280) -> (3, 280)
g1782: 		(3, 281) -> (3, 281)
g1783: 		(3, 282) -> (3, 282)
g1784: 		(3, 283) -> (3, 283)
g1785: 		(3, 284) -> (3, 284)
g1786: 		(3, 285) -> (3, 285)
g1787: 		(3, 286) -> (3, 286)
g1788: 		(3, 287) -> (3, 287)
g1789: 		(3, 288) -> (3, 288)
g1790: 		(3, 289) -> (3, 289)
g1791: 		(3, 290) -> (3, 290)
g1792: 		(3, 291) -> (3, 291)
g1793: 		(3, 292) -> (3, 292)
g1794: 		(3, 293) -> (3, 293)
g1795: 		(3, 294) -> (3, 294)
g1796: 		(3, 295) -> (3, 295)
g1797: 		(3, 296) -> (3, 296)
g1798: 		(3, 297) -> (3, 297)
g1799: 		(3, 298) -> (3, 448)
g1800: 		(3, 299) -> (3, 449)
g1801: 		(3, 300) -> (3, 450)
g1802: 		(3, 301) -> (3, 451)
g1803: 		(3, 302) -> (3, 298)
g1804: 		(3, 303) -> (3, 299)
g1805: 		(3, 304) -> (3, 300)
g1806: 		(3, 305) -> (3, 301)
g1807: 		(3, 306) -> (3, 302)
g1808: 		(3, 307) -> (3, 303)
g1809: 		(3, 308) -> (3, 304)
g1810: 		(3, 309) -> (3, 305)
g1811: 		(3, 310) -> (3, 306)
g1812: 		(3, 311) -> (3, 307)
g1813: 		(3, 312) -> (3, 308)
g1814: 		(3, 313) -> (3, 309)
g1815: 		(3, 314) -> (3, 310)
g1816: 		(3, 315) -> (3, 311)
g1817: 		(3, 316) -> (3, 312)
g1818: 		(3, 317) -> (3, 313)
g1819: 		(3, 318) -> (3, 314)
g1820: 		(3, 319) -> (3, 315)
g1821: 		(3, 320) -> (3, 316)
g1822: 		(3, 321) -> (3, 317)
g1823: 		(3, 322) -> (3, 318)
g1824: 		(3, 323) -> (3, 319)
g1825: 		(3, 324) -> (3, 320)
g1826: 		(3, 325) -> (3, 321)
g1827: 		(3, 326) -> (3, 322)
g1828: 		(3, 327) -> (3, 323)
g1829: 		(3, 328) -> (3, 324)
g1830: 		(3, 329) -> (3, 325)
g1831: 		(3, 330) -> (3, 326)
g1832: 		(3, 331) -> (3, 327)
g1833: 		(3, 332) -> (3, 328)
g1834: 		(3, 333) -> (3, 329)
g1835: 		(3, 334) -> (3, 330)
g1836: 		(3, 335) -> (3, 331)
g1837: 		(3, 336) -> (3, 332)
g1838: 		(3, 337) -> (3, 333)
g1839: 		(3, 338) -> (3, 334)
g1840: 		(3, 339) -> (3, 335)
g1841: 		(3, 340) -> (3, 336)
g1842: 		(3, 341) -> (3, 337)
g1843: 		(3, 342) -> (3, 57)
g1844: 		(3, 343) -> (3, 58)
g1845: 		(3, 344) -> (3, 338)
g1846: 		(3, 345) -> (3, 339)
g1847: 		(3, 346) -> (3, 340)
g1848: 		(3, 347) -> (3, 341)
g1849: 		(3, 348) -> (3, 342)
g1850: 		(3, 349) -> (3, 343)
g1851: 		(3, 350) -> (3, 344)
g1852: 		(3, 351) -> (3, 345)
g1853: 		(3, 352) -> (3, 346)
g1854: 		(3, 353) -> (3, 347)
g1855: 		(3, 354) -> (3, 348)
g1856: 		(3, 355) -> (3, 349)
g1857: 		(3, 356) -> (3, 350)
g1858: 		(3, 357) -> (3, 351)
g1859: 		(3, 358) -> (3, 352)
g1860: 		(3, 359) -> (3, 353)
g1861: 		(3, 360) -> (3, 354)
g1862: 		(3, 361) -> (3, 355)
g1863: 		(3, 362) -> (3, 356)
g1864: 		(3, 363) -> (3, 357)
g1865: 		(3, 364) -> (3, 358)
g1866: 		(3, 365) -> (3, 359)
g1867: 		(3, 366) -> (3, 360)
g1868: 		(3, 367) -> (3, 361)
g1869: 		(3, 368) -> (3, 362)
g1870: 		(3, 369) -> (3, 363)
g1871: 		(3, 370) -> (3, 364)
g1872: 		(3, 371) -> (3, 365)
g1873: 		(3, 372) -> (3, 366)
g1874: 		(3, 373) -> (3, 367)
g1875: 		(3, 374) -> (3, 368)
g1876: 		(3, 375) -> (3, 369)
g1877: 		(3, 376) -> (1, 173)
g1878: 		(3, 377) -> (1, 174)
g1879: 		(3, 378) -> (1, 175)
g1880: 		(3, 379) -> (1, 176)
g1881: 		(3, 380) -> (1, 177)
g1882: 		(3, 381) -> (1, 178)
g1883: 		(3, 382) -> (1, 179)
g1884: 		(3, 383) -> (1, 180)
g1885: 		(3, 384) -> (1, 181)
g1886: 		(3, 385) -> (3, 379)
g1887: 		(3, 386) -> (1, 484)
g1888: 		(3, 387) -> (1, 485)
g1889: 		(3, 388) -> (1, 486)
g1890: 		(3, 389) -> (1, 487)
g1891: 		(3, 390) -> (3, 384)
g1892: 		(3, 391) -> (3, 385)
g1893: 		(3, 392) -> (3, 386)
g1894: 		(3, 393) -> (3, 387)
g1895: 		(3, 394) -> (3, 127)
g1896: 		(3, 395) -> (3, 128)
g1897: 		(3, 396) -> (1, 24)
g1898: 		(3, 397) -> (1, 25)
g1899: 		(3, 398) -> (1, 26)
g1900: 		(3, 399) -> (1, 27)
g1901: 		(3, 400) -> (1, 28)
g1902: 		(3, 401) -> (1, 29)
g1903: 		(3, 402) -> (1, 30)
g1904: 		(3, 403) -> (3, 389)
g1905: 		(3, 404) -> (3, 390)
g1906: 		(3, 405) -> (3, 391)
g1907: 		(3, 406) -> (3, 392)
g1908: 		(3, 407) -> (3, 393)
g1909: 		(3, 408) -> (3, 394)
g1910: 		(3, 409) -> (3, 395)
g1911: 		(3, 410) -> (3, 396)
g1912: 		(3, 411) -> (3, 397)
g1913: 		(3, 412) -> (1, 125)
g1914: 		(3, 413) -> (1, 126)
g1915: 		(3, 414) -> (1, 127)
g1916: 		(3, 415) -> (3, 402)
g1917: 		(3, 416) -> (3, 403)
g1918: 		(3, 417) -> (3, 404)
g1919: 		(3, 418) -> (3, 405)
g1920: 		(3, 419) -> (3, 406)
g1921: 		(3, 420) -> (3, 407)
g1922: 		(3, 421) -> (3, 408)
g1923: 		(3, 422) -> (0, 287)
g1924: 		(3, 423) -> (0, 288)
g1925: 		(3, 424) -> (3, 412)
g1926: 		(3, 425) -> (3, 413)
g1927: 		(3, 426) -> (1, 472)
g1928: 		(3, 427) -> (1, 473)
g1929: 		(3, 428) -> (3, 416)
g1930: 		(3, 429) -> (3, 417)
g1931: 		(3, 430) -> (3, 418)
g1932: 		(3, 431) -> (3, 419)
g1933: 		(3, 432) -> (3, 420)
g1934: 		(3, 433) -> (3, 421)
g1935: 		(3, 434) -> (3, 422)
g1936: 		(3, 435) -> (3, 423)
g1937: 		(3, 436) -> (3, 424)
g1938: 		(3, 437) -> (3, 425)
g1939: 		(3, 438) -> (3, 426)
g1940: 		(3, 439) -> (3, 427)
g1941: 		(3, 440) -> (3, 429)
g1942: 		(3, 441) -> (3, 430)
g1943: 		(3, 442) -> (3, 431)
g1944: 		(3, 443) -> (3, 432)
g1945: 		(3, 444) -> (3, 433)
g1946: 		(3, 445) -> (3, 434)
g1947: 		(3, 446) -> (3, 435)
g1948: 		(3, 447) -> (3, 436)
g1949: 		(3, 448) -> (3, 437)
g1950: 		(3, 449) -> (3, 438)
g1951: 		(3, 450) -> (3, 439)
g1952: 		(3, 451) -> (3, 440)
g1953: 		(3, 452) -> (3, 441)
g1954: 		(3, 453) -> (3, 442)
g1955: 		(3, 454) -> (3, 443)
g1956: 		(3, 455) -> (3, 444)
g1957: 		(3, 456) -> (3, 445)
g1958: 		(3, 457) -> (3, 446)
g1959: 		(3, 458) -> (0, 77)
g1960: 		(3, 459) -> (0, 78)
g1961: 		(3, 460) -> (3, 455)
g1962: 		(3, 461) -> (3, 456)
g1963: 		(3, 462) -> (3, 457)
g1964: 		(3, 463) -> (3, 458)
g1965: 		(3, 464) -> (3, 459)
g1966: 		(3, 465) -> (3, 460)
g1967: 		(3, 466) -> (3, 461)
g1968: 		(3, 467) -> (3, 463)
g1969: 		(3, 468) -> (3, 464)
g1970: 		(3, 469) -> (3, 465)
g1971: 		(3, 470) -> (3, 466)
g1972: 		(3, 471) -> (3, 467)
g1973: 		(3, 472) -> (3, 468)
g1974: 		(3, 473) -> (3, 469)
g1975: 		(3, 474) -> (3, 470)
g1976: 		(3, 475) -> (3, 471)
g1977: 		(3, 476) -> (3, 472)
g1978: 		(3, 477) -> (3, 473)
g1979: 		(3, 478) -> (3, 474)
g1980: 		(3, 479) -> (3, 475)
g1981: 		(3, 480) -> (3, 476)
g1982: 		(3, 481) -> (3, 477)
g1983: 		(3, 482) -> (3, 478)
g1984: 		(3, 483) -> (3, 479)
g1985: 		(3, 484) -> (1, 246)
g1986: 		(3, 485) -> (3, 483)
g1987: 		(3, 486) -> (3, 484)
g1988: 		(3, 487) -> (3, 485)
g1989: 		(3, 488) -> (3, 486)
g1990: 		(3, 489) -> (3, 487)
g1991: 		(3, 490) -> (3, 488)
g1992: 		(3, 491) -> (3, 489)
g1993: 		(3, 492) -> (3, 490)
g1994: 		(3, 493) -> (3, 491)
g1995: 		(3, 494) -> (3, 492)
g1996: 		(3, 495) -> (3, 493)
g1997: 		(3, 496) -> (3, 494)
g1998: 		(3, 497) -> (3, 495)
g1999: 		(3, 498) -> (3, 496)
g2000: 		(3, 499) -> (3, 497)


Floating duplications

Gene name: 		Position in Descendant
g125: 		(0, 279)
g1533: 		(3, 428)
g1525: 		(3, 230)
g52: 		(2, 367)
g138: 		(0, 407)
g370: 		(0, 378)
g1846: 		(3, 462)
g1445: 		(2, 508)
g1111: 		(2, 147)
g795: 		(1, 441)
g723: 		(1, 341)
g1271: 		(2, 429)
