DSCJ distance 		= 448
No. of cuts   		= 149
No. of joins  		= 149
No. of duplicates  	= 76
No. of TDA    		= 74
No. of SGCC   		= 0


No. of Floating Duplicates:	76

List of Floating Duplicates:	['g1438copy2', 'g789copy2', 'g1538copy2', 'g839copy2', 'g572copy2', 'g368copy2', 'g1274copy2', 'g1264copy2', 'g1533copy2', 'g229copy2', 'g9copy2', 'g1625copy2', 'g1770copy2', 'g343copy2', 'g1439copy2', 'g869copy2', 'g720copy2', 'g1586copy2', 'g1116copy2', 'g1085copy2', 'g1996copy2', 'g42copy2', 'g1089copy2', 'g1880copy2', 'g1758copy2', 'g755copy2', 'g1903copy2', 'g1564copy2', 'g92copy2', 'g1053copy2', 'g738copy2', 'g738copy3', 'g38copy2', 'g1037copy2', 'g1270copy2', 'g57copy2', 'g1947copy2', 'g1216copy2', 'g1052copy2', 'g1675copy2', 'g739copy2', 'g1684copy2', 'g124copy2', 'g1477copy2', 'g1162copy2', 'g1111copy2', 'g1525copy2', 'g1260copy2', 'g1303copy2', 'g267copy2', 'g329copy2', 'g366copy2', 'g1832copy2', 'g847copy2', 'g867copy2', 'g509copy2', 'g1722copy2', 'g54copy2', 'g1878copy2', 'g5copy2', 'g506copy2', 'g1408copy2', 'g45copy2', 'g1537copy2', 'g1321copy2', 'g238copy2', 'g198copy2', 'g796copy2', 'g408copy2', 'g1068copy2', 'g79copy2', 'g728copy2', 'g1916copy2', 'g380copy2', 'g694copy2', 'g1219copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g137', 'h'], ['g138', 't']]
g1593: 		(3, 92) -> (3, 93)
g1594: 		(3, 93) -> (3, 94)
g1595: 		(3, 94) -> (3, 95)
g1596: 		(3, 95) -> (3, 96)
g1597: 		(3, 96) -> (3, 97)
g1598: 		(3, 97) -> (3, 98)
g1599: 		(3, 98) -> (3, 99)
g1600: 		(3, 99) -> (3, 100)
g1601: 		(3, 100) -> (3, 101)
g1602: 		(3, 101) -> (3, 102)
g1603: 		(3, 102) -> (3, 103)
g1604: 		(3, 103) -> (3, 104)
g1605: 		(3, 104) -> (3, 105)
g1606: 		(3, 105) -> (3, 106)
g1607: 		(3, 106) -> (3, 107)
g1608: 		(3, 107) -> (3, 108)
g1609: 		(3, 108) -> (3, 109)
g1610: 		(3, 109) -> (3, 110)
g1611: 		(3, 110) -> (3, 112)
g1612: 		(3, 111) -> (3, 113)
g1613: 		(3, 112) -> (3, 114)
g1614: 		(3, 113) -> (3, 115)
g1615: 		(3, 114) -> (3, 116)
g1616: 		(3, 115) -> (3, 117)
g1617: 		(3, 116) -> (3, 118)
g1618: 		(3, 117) -> (3, 119)
g1619: 		(3, 118) -> (3, 120)
g1620: 		(3, 119) -> (3, 121)
g1621: 		(3, 120) -> (3, 122)
g1622: 		(3, 121) -> (3, 123)
g1623: 		(3, 122) -> (3, 124)
g1624: 		(3, 123) -> (3, 125)
g1625: 		(3, 124) -> (3, 126)
g1626: 		(3, 125) -> (3, 127)
g1627: 		(3, 126) -> (3, 128)
g1628: 		(3, 127) -> (3, 129)
g1629: 		(3, 128) -> (3, 130)
g1630: 		(3, 129) -> (3, 131)
g1631: 		(3, 130) -> (3, 132)
g1632: 		(3, 131) -> (3, 133)
g1633: 		(3, 132) -> (3, 134)
g1634: 		(3, 133) -> (3, 135)
g1635: 		(3, 134) -> (3, 136)
g1636: 		(3, 135) -> (3, 137)
g1637: 		(3, 136) -> (3, 138)
g1638: 		(3, 137) -> (3, 139)
g1639: 		(3, 138) -> (3, 140)
g1640: 		(3, 139) -> (3, 141)
g1641: 		(3, 140) -> (3, 142)
g1642: 		(3, 141) -> (3, 143)
g1643: 		(3, 142) -> (3, 144)
g1644: 		(3, 143) -> (3, 145)
g1645: 		(3, 144) -> (3, 146)
g1646: 		(3, 145) -> (3, 147)
g1647: 		(3, 146) -> (3, 148)
g1648: 		(3, 147) -> (3, 149)
g1649: 		(3, 148) -> (3, 150)
g1650: 		(3, 149) -> (3, 151)
g1651: 		(3, 150) -> (3, 152)
g1652: 		(3, 151) -> (3, 153)
g1653: 		(3, 152) -> (3, 154)
g1654: 		(3, 153) -> (3, 155)
g1655: 		(3, 154) -> (3, 156)
g1656: 		(3, 155) -> (3, 157)
g1657: 		(3, 156) -> (3, 158)
g1658: 		(3, 157) -> (3, 159)
g1659: 		(3, 158) -> (3, 160)
g1660: 		(3, 159) -> (3, 161)
g1661: 		(3, 160) -> (3, 162)
g1662: 		(3, 161) -> (3, 163)
g1663: 		(3, 162) -> (3, 164)
g1664: 		(3, 163) -> (3, 165)
g1665: 		(3, 164) -> (3, 166)
g1666: 		(3, 165) -> (3, 167)
g1667: 		(3, 166) -> (3, 168)
g1668: 		(3, 167) -> (3, 169)
g1669: 		(3, 168) -> (3, 170)
g1670: 		(3, 169) -> (3, 171)
g1671: 		(3, 170) -> (3, 172)
g1672: 		(3, 171) -> (3, 173)
g1673: 		(3, 172) -> (3, 174)
g1674: 		(3, 173) -> (3, 175)
g1675: 		(3, 174) -> (3, 176)
g1676: 		(3, 175) -> (3, 177)
g1677: 		(3, 176) -> (3, 178)
g1678: 		(3, 177) -> (3, 179)
g1679: 		(3, 178) -> (3, 180)
g1680: 		(3, 179) -> (3, 181)
g1681: 		(3, 180) -> (3, 182)
g1682: 		(3, 181) -> (3, 183)
g1683: 		(3, 182) -> (3, 184)
g1684: 		(3, 183) -> (3, 185)
g1685: 		(3, 184) -> (3, 186)
g1686: 		(3, 185) -> (3, 187)
g1687: 		(3, 186) -> (3, 188)
g1688: 		(3, 187) -> (3, 189)
g1689: 		(3, 188) -> (3, 190)
g1690: 		(3, 189) -> (3, 191)
g1691: 		(3, 190) -> (3, 192)
g1692: 		(3, 191) -> (3, 193)
g1693: 		(3, 192) -> (3, 194)
g1694: 		(3, 193) -> (3, 195)
g1695: 		(3, 194) -> (3, 196)
g1696: 		(3, 195) -> (3, 197)
g1697: 		(3, 196) -> (3, 198)
g1698: 		(3, 197) -> (3, 199)
g1699: 		(3, 198) -> (3, 200)
g1700: 		(3, 199) -> (3, 201)
g1701: 		(3, 200) -> (3, 202)
g1702: 		(3, 201) -> (3, 203)
g1703: 		(3, 202) -> (3, 204)
g1704: 		(3, 203) -> (3, 205)
g1705: 		(3, 204) -> (3, 206)
g1706: 		(3, 205) -> (3, 207)
g1707: 		(3, 206) -> (3, 208)
g1708: 		(3, 207) -> (3, 209)
g1709: 		(3, 208) -> (3, 210)
g1710: 		(3, 209) -> (3, 211)
g1711: 		(3, 210) -> (3, 212)
g1712: 		(3, 211) -> (3, 213)
g1713: 		(3, 212) -> (3, 214)
g1714: 		(3, 213) -> (3, 215)
g1715: 		(3, 214) -> (3, 216)
g1716: 		(3, 215) -> (3, 217)
g1717: 		(3, 216) -> (3, 218)
g1718: 		(3, 217) -> (3, 219)
g1719: 		(3, 218) -> (3, 220)
g1720: 		(3, 219) -> (3, 221)
g1721: 		(3, 220) -> (3, 222)
g1722: 		(3, 221) -> (3, 223)
g1723: 		(3, 222) -> (3, 224)
g1724: 		(3, 223) -> (3, 225)
g1725: 		(3, 224) -> (3, 226)
g1726: 		(3, 225) -> (3, 228)
g1727: 		(3, 226) -> (3, 229)
g1728: 		(3, 227) -> (3, 230)
g1729: 		(3, 228) -> (3, 231)
g1730: 		(3, 229) -> (3, 232)
g1731: 		(3, 230) -> (3, 233)
g1732: 		(3, 231) -> (3, 234)
g1733: 		(3, 232) -> (3, 235)
g1734: 		(3, 233) -> (3, 236)
g1735: 		(3, 234) -> (3, 237)
g1736: 		(3, 235) -> (3, 238)
g1737: 		(3, 236) -> (3, 239)
g1738: 		(3, 237) -> (3, 240)
g1739: 		(3, 238) -> (3, 241)
g1740: 		(3, 239) -> (3, 242)
g1741: 		(3, 240) -> (3, 243)
g1742: 		(3, 241) -> (3, 244)
g1743: 		(3, 242) -> (3, 245)
g1744: 		(3, 243) -> (3, 246)
g1745: 		(3, 244) -> (3, 247)
g1746: 		(3, 245) -> (3, 248)
g1747: 		(3, 246) -> (3, 249)
g1748: 		(3, 247) -> (3, 250)
g1749: 		(3, 248) -> (3, 251)
g1750: 		(3, 249) -> (3, 252)
g1751: 		(3, 250) -> (3, 253)
g1752: 		(3, 251) -> (3, 254)
g1753: 		(3, 252) -> (3, 255)
g1754: 		(3, 253) -> (3, 256)
g1755: 		(3, 254) -> (3, 257)
g1756: 		(3, 255) -> (3, 258)
g1757: 		(3, 256) -> (3, 259)
g1758: 		(3, 257) -> (3, 260)
g1759: 		(3, 258) -> (3, 261)
g1760: 		(3, 259) -> (3, 262)
g1761: 		(3, 260) -> (3, 263)
g1762: 		(3, 261) -> (3, 264)
g1763: 		(3, 262) -> (3, 265)
g1764: 		(3, 263) -> (3, 266)
g1765: 		(3, 264) -> (3, 267)
g1766: 		(3, 265) -> (3, 268)
g1767: 		(3, 266) -> (3, 269)
g1768: 		(3, 267) -> (3, 270)
g1769: 		(3, 268) -> (3, 271)
g1770: 		(3, 269) -> (3, 272)
g1771: 		(3, 270) -> (3, 273)
g1772: 		(3, 271) -> (3, 274)
g1773: 		(3, 272) -> (3, 275)
g1774: 		(3, 273) -> (3, 276)
g1775: 		(3, 274) -> (3, 277)
g1776: 		(3, 275) -> (3, 278)
g1777: 		(3, 276) -> (3, 279)
g1778: 		(3, 277) -> (3, 280)
g1779: 		(3, 278) -> (3, 281)
g1780: 		(3, 279) -> (3, 282)
g1781: 		(3, 280) -> (3, 283)
g1782: 		(3, 281) -> (3, 284)
g1783: 		(3, 282) -> (3, 285)
g1784: 		(3, 283) -> (3, 286)
g1785: 		(3, 284) -> (3, 287)
g1786: 		(3, 285) -> (3, 288)
g1787: 		(3, 286) -> (3, 289)
g1788: 		(3, 287) -> (3, 290)
g1789: 		(3, 288) -> (3, 291)
g1790: 		(3, 289) -> (3, 292)
g1791: 		(3, 290) -> (3, 293)
g1792: 		(3, 291) -> (3, 294)
g1793: 		(3, 292) -> (3, 295)
g1794: 		(3, 293) -> (3, 296)
g1795: 		(3, 294) -> (3, 297)
g1796: 		(3, 295) -> (3, 298)
g1797: 		(3, 296) -> (3, 299)
g1798: 		(3, 297) -> (3, 300)
g1799: 		(3, 298) -> (3, 301)
g1800: 		(3, 299) -> (3, 302)
g1801: 		(3, 300) -> (3, 303)
g1802: 		(3, 301) -> (3, 304)
g1803: 		(3, 302) -> (3, 305)
g1804: 		(3, 303) -> (3, 306)
g1805: 		(3, 304) -> (3, 307)
g1806: 		(3, 305) -> (3, 308)
g1807: 		(3, 306) -> (3, 309)
g1808: 		(3, 307) -> (3, 310)
g1809: 		(3, 308) -> (3, 311)
g1810: 		(3, 309) -> (3, 312)
g1811: 		(3, 310) -> (3, 313)
g1812: 		(3, 311) -> (3, 314)
g1813: 		(3, 312) -> (3, 315)
g1814: 		(3, 313) -> (3, 316)
g1815: 		(3, 314) -> (3, 317)
g1816: 		(3, 315) -> (3, 318)
g1817: 		(3, 316) -> (3, 319)
g1818: 		(3, 317) -> (3, 320)
g1819: 		(3, 318) -> (3, 321)
g1820: 		(3, 319) -> (3, 322)
g1821: 		(3, 320) -> (3, 323)
g1822: 		(3, 321) -> (3, 324)
g1823: 		(3, 322) -> (3, 325)
g1824: 		(3, 323) -> (3, 326)
g1825: 		(3, 324) -> (3, 327)
g1826: 		(3, 325) -> (3, 328)
g1827: 		(3, 326) -> (3, 329)
g1828: 		(3, 327) -> (3, 330)
g1829: 		(3, 328) -> (3, 331)
g1830: 		(3, 329) -> (3, 332)
g1831: 		(3, 330) -> (3, 333)
g1832: 		(3, 331) -> (3, 334)
g1833: 		(3, 332) -> (3, 335)
g1834: 		(3, 333) -> (3, 336)
g1835: 		(3, 334) -> (3, 337)
g1836: 		(3, 335) -> (3, 338)
g1837: 		(3, 336) -> (3, 339)
g1838: 		(3, 337) -> (3, 340)
g1839: 		(3, 338) -> (3, 341)
g1840: 		(3, 339) -> (3, 342)
g1841: 		(3, 340) -> (3, 343)
g1842: 		(3, 341) -> (3, 344)
g1843: 		(3, 342) -> (3, 345)
g1844: 		(3, 343) -> (3, 346)
g1845: 		(3, 344) -> (3, 348)
g1846: 		(3, 345) -> (3, 349)
g1847: 		(3, 346) -> (3, 350)
g1848: 		(3, 347) -> (3, 351)
g1849: 		(3, 348) -> (3, 352)
g1850: 		(3, 349) -> (3, 353)
g1851: 		(3, 350) -> (3, 354)
g1852: 		(3, 351) -> (3, 355)
g1853: 		(3, 352) -> (3, 356)
g1854: 		(3, 353) -> (3, 357)
g1855: 		(3, 354) -> (3, 359)
g1856: 		(3, 355) -> (3, 360)
g1857: 		(3, 356) -> (3, 361)
g1858: 		(3, 357) -> (3, 362)
g1859: 		(3, 358) -> (3, 363)
g1860: 		(3, 359) -> (3, 364)
g1861: 		(3, 360) -> (3, 365)
g1862: 		(3, 361) -> (3, 366)
g1863: 		(3, 362) -> (3, 367)
g1864: 		(3, 363) -> (3, 368)
g1865: 		(3, 364) -> (3, 369)
g1866: 		(3, 365) -> (3, 370)
g1867: 		(3, 366) -> (3, 371)
g1868: 		(3, 367) -> (3, 372)
g1869: 		(3, 368) -> (3, 373)
g1870: 		(3, 369) -> (3, 374)
g1871: 		(3, 370) -> (3, 375)
g1872: 		(3, 371) -> (3, 376)
g1873: 		(3, 372) -> (3, 377)
g1874: 		(3, 373) -> (3, 378)
g1875: 		(3, 374) -> (3, 379)
g1876: 		(3, 375) -> (3, 380)
g1877: 		(3, 376) -> (3, 381)
g1878: 		(3, 377) -> (3, 382)
g1879: 		(3, 378) -> (3, 383)
g1880: 		(3, 379) -> (3, 384)
g1881: 		(3, 380) -> (3, 385)
g1882: 		(3, 381) -> (3, 386)
g1883: 		(3, 382) -> (3, 388)
g1884: 		(3, 383) -> (3, 389)
g1885: 		(3, 384) -> (3, 390)
g1886: 		(3, 385) -> (3, 391)
g1887: 		(3, 386) -> (3, 392)
g1888: 		(3, 387) -> (3, 393)
g1889: 		(3, 388) -> (3, 394)
g1890: 		(3, 389) -> (3, 396)
g1891: 		(3, 390) -> (3, 397)
g1892: 		(3, 391) -> (3, 398)
g1893: 		(3, 392) -> (3, 399)
g1894: 		(3, 393) -> (3, 400)
g1895: 		(3, 394) -> (3, 401)
g1896: 		(3, 395) -> (3, 402)
g1897: 		(3, 396) -> (3, 403)
g1898: 		(3, 397) -> (3, 404)
g1899: 		(3, 398) -> (3, 405)
g1900: 		(3, 399) -> (3, 406)
g1901: 		(3, 400) -> (3, 407)
g1902: 		(3, 401) -> (3, 408)
g1903: 		(3, 402) -> (3, 409)
g1904: 		(3, 403) -> (3, 410)
g1905: 		(3, 404) -> (3, 411)
g1906: 		(3, 405) -> (3, 412)
g1907: 		(3, 406) -> (3, 413)
g1908: 		(3, 407) -> (3, 414)
g1909: 		(3, 408) -> (3, 415)
g1910: 		(3, 409) -> (3, 416)
g1911: 		(3, 410) -> (3, 417)
g1912: 		(3, 411) -> (3, 418)
g1913: 		(3, 412) -> (3, 419)
g1914: 		(3, 413) -> (3, 420)
g1915: 		(3, 414) -> (3, 421)
g1916: 		(3, 415) -> (3, 422)
g1917: 		(3, 416) -> (3, 423)
g1918: 		(3, 417) -> (3, 424)
g1919: 		(3, 418) -> (3, 425)
g1920: 		(3, 419) -> (3, 426)
g1921: 		(3, 420) -> (3, 427)
g1922: 		(3, 421) -> (3, 428)
g1923: 		(3, 422) -> (3, 429)
g1924: 		(3, 423) -> (3, 430)
g1925: 		(3, 424) -> (3, 431)
g1926: 		(3, 425) -> (3, 433)
g1927: 		(3, 426) -> (3, 435)
g1928: 		(3, 427) -> (3, 436)
g1929: 		(3, 428) -> (3, 437)
g1930: 		(3, 429) -> (3, 438)
g1931: 		(3, 430) -> (3, 439)
g1932: 		(3, 431) -> (3, 440)
g1933: 		(3, 432) -> (3, 441)
g1934: 		(3, 433) -> (3, 442)
g1935: 		(3, 434) -> (3, 443)
g1936: 		(3, 435) -> (3, 444)
g1937: 		(3, 436) -> (3, 445)
g1938: 		(3, 437) -> (3, 446)
g1939: 		(3, 438) -> (3, 447)
g1940: 		(3, 439) -> (3, 448)
g1941: 		(3, 440) -> (3, 451)
g1942: 		(3, 441) -> (3, 452)
g1943: 		(3, 442) -> (3, 453)
g1944: 		(3, 443) -> (3, 454)
g1945: 		(3, 444) -> (3, 455)
g1946: 		(3, 445) -> (3, 456)
g1947: 		(3, 446) -> (3, 457)
g1948: 		(3, 447) -> (3, 458)
g1949: 		(3, 448) -> (3, 459)
g1950: 		(3, 449) -> (3, 460)
g1951: 		(3, 450) -> (3, 461)
g1952: 		(3, 451) -> (3, 463)
g1953: 		(3, 452) -> (3, 464)
g1954: 		(3, 453) -> (3, 465)
g1955: 		(3, 454) -> (3, 466)
g1956: 		(3, 455) -> (3, 467)
g1957: 		(3, 456) -> (3, 469)
g1958: 		(3, 457) -> (3, 470)
g1959: 		(3, 458) -> (3, 471)
g1960: 		(3, 459) -> (3, 472)
g1961: 		(3, 460) -> (3, 473)
g1962: 		(3, 461) -> (3, 474)
g1963: 		(3, 462) -> (3, 475)
g1964: 		(3, 463) -> (3, 476)
g1965: 		(3, 464) -> (3, 477)
g1966: 		(3, 465) -> (3, 479)
g1967: 		(3, 466) -> (3, 480)
g1968: 		(3, 467) -> (3, 481)
g1969: 		(3, 468) -> (3, 482)
g1970: 		(3, 469) -> (3, 483)
g1971: 		(3, 470) -> (3, 484)
g1972: 		(3, 471) -> (3, 485)
g1973: 		(3, 472) -> (3, 486)
g1974: 		(3, 473) -> (3, 488)
g1975: 		(3, 474) -> (3, 489)
g1976: 		(3, 475) -> (3, 490)
g1977: 		(3, 476) -> (3, 491)
g1978: 		(3, 477) -> (3, 492)
g1979: 		(3, 478) -> (3, 493)
g1980: 		(3, 479) -> (3, 494)
g1981: 		(3, 480) -> (3, 495)
g1982: 		(3, 481) -> (3, 497)
g1983: 		(3, 482) -> (3, 498)
g1984: 		(3, 483) -> (3, 499)
g1985: 		(3, 484) -> (3, 500)
g1986: 		(3, 485) -> (3, 501)
g1987: 		(3, 486) -> (3, 502)
g1988: 		(3, 487) -> (3, 503)
g1989: 		(3, 488) -> (3, 504)
g1990: 		(3, 489) -> (3, 505)
g1991: 		(3, 490) -> (3, 506)
g1992: 		(3, 491) -> (3, 508)
g1993: 		(3, 492) -> (3, 509)
g1994: 		(3, 493) -> (3, 510)
g1995: 		(3, 494) -> (3, 511)
g1996: 		(3, 495) -> (3, 512)
g1997: 		(3, 496) -> (3, 514)
g1998: 		(3, 497) -> (3, 516)
g1999: 		(3, 498) -> (3, 517)
g2000: 		(3, 499) -> (3, 518)


Floating duplications

Gene name: 		Position in Descendant
g1438: 		(2, 503)
g789: 		(1, 312)
g1538: 		(3, 432)
g839: 		(1, 503)
g572: 		(1, 97)
g368: 		(0, 482)
g1274: 		(2, 302)
g1264: 		(2, 409)
g1533: 		(3, 449)
g229: 		(0, 255)
g9: 		(0, 364)
g1625: 		(3, 487)
g1770: 		(3, 358)
g343: 		(0, 393)
g1439: 		(2, 461)
g869: 		(1, 492)
g720: 		(1, 335)
g1586: 		(3, 111)
g1116: 		(2, 147)
g1085: 		(2, 505)
g1996: 		(3, 515)
g42: 		(0, 329)
g1089: 		(2, 418)
g1880: 		(3, 468)
g1758: 		(3, 347)
g755: 		(1, 305)
g1903: 		(3, 450)
g1564: 		(3, 74)
g92: 		(0, 491)
g1053: 		(2, 358)
g738: 		(1, 385)
g738: 		(1, 406)
g38: 		(0, 259)
g1037: 		(2, 241)
g1270: 		(2, 328)
g57: 		(0, 471)
g1947: 		(3, 496)
g1216: 		(2, 371)
g1052: 		(2, 353)
g1675: 		(3, 478)
g739: 		(1, 429)
g1684: 		(3, 462)
g124: 		(0, 296)
g1477: 		(2, 495)
g1162: 		(2, 194)
g1111: 		(2, 254)
g1525: 		(3, 227)
g1260: 		(2, 481)
g1303: 		(2, 406)
g267: 		(0, 356)
g329: 		(0, 363)
g366: 		(0, 513)
g1832: 		(3, 387)
g847: 		(1, 511)
g867: 		(1, 468)
g509: 		(1, 201)
g1722: 		(3, 434)
g54: 		(0, 137)
g1878: 		(3, 513)
g5: 		(0, 493)
g506: 		(1, 377)
g1408: 		(2, 500)
g45: 		(0, 395)
g1537: 		(3, 395)
g1321: 		(2, 379)
g238: 		(0, 340)
g198: 		(0, 445)
g796: 		(1, 437)
g408: 		(0, 427)
g1068: 		(2, 132)
g79: 		(0, 386)
g728: 		(1, 309)
g1916: 		(3, 507)
g380: 		(0, 488)
g694: 		(1, 314)
g1219: 		(2, 405)
