DSCJ distance 		= 226
No. of cuts   		= 101
No. of joins  		= 101
No. of duplicates  	= 13
No. of TDA    		= 11
No. of SGCC   		= 0


No. of Floating Duplicates:	13

List of Floating Duplicates:	['g368copy2', 'g1525copy2', 'g1625copy2', 'g130copy2', 'g719copy2', 'g101copy2', 'g1918copy2', 'g1221copy2', 'g1533copy2', 'g754copy2', 'g833copy2', 'g789copy2', 'g1310copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g1791: 		(3, 290) -> (3, 447)
g1792: 		(3, 291) -> (3, 448)
g1793: 		(3, 292) -> (3, 289)
g1794: 		(3, 293) -> (3, 290)
g1795: 		(3, 294) -> (3, 291)
g1796: 		(3, 295) -> (3, 295)
g1797: 		(3, 296) -> (3, 296)
g1798: 		(3, 297) -> (3, 297)
g1799: 		(3, 298) -> (3, 298)
g1800: 		(3, 299) -> (3, 299)
g1801: 		(3, 300) -> (3, 300)
g1802: 		(3, 301) -> (3, 301)
g1803: 		(3, 302) -> (3, 302)
g1804: 		(3, 303) -> (3, 303)
g1805: 		(3, 304) -> (3, 304)
g1806: 		(3, 305) -> (3, 305)
g1807: 		(3, 306) -> (3, 306)
g1808: 		(3, 307) -> (3, 307)
g1809: 		(3, 308) -> (3, 308)
g1810: 		(3, 309) -> (3, 309)
g1811: 		(3, 310) -> (3, 310)
g1812: 		(3, 311) -> (3, 311)
g1813: 		(3, 312) -> (3, 312)
g1814: 		(3, 313) -> (3, 313)
g1815: 		(3, 314) -> (3, 314)
g1816: 		(3, 315) -> (3, 315)
g1817: 		(3, 316) -> (3, 316)
g1818: 		(3, 317) -> (3, 317)
g1819: 		(3, 318) -> (3, 318)
g1820: 		(3, 319) -> (3, 319)
g1821: 		(3, 320) -> (3, 320)
g1822: 		(3, 321) -> (3, 321)
g1823: 		(3, 322) -> (3, 322)
g1824: 		(3, 323) -> (3, 323)
g1825: 		(3, 324) -> (3, 324)
g1826: 		(3, 325) -> (3, 325)
g1827: 		(3, 326) -> (3, 326)
g1828: 		(3, 327) -> (3, 327)
g1829: 		(3, 328) -> (3, 328)
g1830: 		(3, 329) -> (3, 329)
g1831: 		(3, 330) -> (3, 330)
g1832: 		(3, 331) -> (3, 331)
g1833: 		(3, 332) -> (3, 332)
g1834: 		(3, 333) -> (3, 333)
g1835: 		(3, 334) -> (3, 334)
g1836: 		(3, 335) -> (3, 335)
g1837: 		(3, 336) -> (3, 336)
g1838: 		(3, 337) -> (3, 337)
g1839: 		(3, 338) -> (3, 338)
g1840: 		(3, 339) -> (3, 339)
g1841: 		(3, 340) -> (3, 340)
g1842: 		(3, 341) -> (3, 341)
g1843: 		(3, 342) -> (3, 342)
g1844: 		(3, 343) -> (3, 53)
g1845: 		(3, 344) -> (3, 54)
g1846: 		(3, 345) -> (3, 343)
g1847: 		(3, 346) -> (3, 344)
g1848: 		(3, 347) -> (3, 345)
g1849: 		(3, 348) -> (3, 346)
g1850: 		(3, 349) -> (3, 347)
g1851: 		(3, 350) -> (3, 348)
g1852: 		(3, 351) -> (3, 349)
g1853: 		(3, 352) -> (3, 350)
g1854: 		(3, 353) -> (3, 351)
g1855: 		(3, 354) -> (3, 352)
g1856: 		(3, 355) -> (3, 353)
g1857: 		(3, 356) -> (3, 354)
g1858: 		(3, 357) -> (3, 355)
g1859: 		(3, 358) -> (3, 356)
g1860: 		(3, 359) -> (3, 357)
g1861: 		(3, 360) -> (3, 358)
g1862: 		(3, 361) -> (3, 359)
g1863: 		(3, 362) -> (3, 360)
g1864: 		(3, 363) -> (3, 361)
g1865: 		(3, 364) -> (3, 362)
g1866: 		(3, 365) -> (3, 363)
g1867: 		(3, 366) -> (3, 364)
g1868: 		(3, 367) -> (3, 365)
g1869: 		(3, 368) -> (3, 366)
g1870: 		(3, 369) -> (3, 367)
g1871: 		(3, 370) -> (3, 368)
g1872: 		(3, 371) -> (3, 369)
g1873: 		(3, 372) -> (3, 370)
g1874: 		(3, 373) -> (3, 371)
g1875: 		(3, 374) -> (3, 372)
g1876: 		(3, 375) -> (3, 373)
g1877: 		(3, 376) -> (3, 374)
g1878: 		(3, 377) -> (3, 375)
g1879: 		(3, 378) -> (3, 376)
g1880: 		(3, 379) -> (3, 377)
g1881: 		(3, 380) -> (3, 378)
g1882: 		(3, 381) -> (3, 379)
g1883: 		(3, 382) -> (3, 380)
g1884: 		(3, 383) -> (3, 381)
g1885: 		(3, 384) -> (3, 382)
g1886: 		(3, 385) -> (3, 383)
g1887: 		(3, 386) -> (3, 384)
g1888: 		(3, 387) -> (3, 385)
g1889: 		(3, 388) -> (3, 386)
g1890: 		(3, 389) -> (3, 387)
g1891: 		(3, 390) -> (3, 388)
g1892: 		(3, 391) -> (3, 389)
g1893: 		(3, 392) -> (3, 390)
g1894: 		(3, 393) -> (3, 391)
g1895: 		(3, 394) -> (3, 392)
g1896: 		(3, 395) -> (3, 393)
g1897: 		(3, 396) -> (3, 394)
g1898: 		(3, 397) -> (3, 395)
g1899: 		(3, 398) -> (3, 396)
g1900: 		(3, 399) -> (3, 397)
g1901: 		(3, 400) -> (3, 398)
g1902: 		(3, 401) -> (3, 399)
g1903: 		(3, 402) -> (3, 400)
g1904: 		(3, 403) -> (3, 401)
g1905: 		(3, 404) -> (3, 402)
g1906: 		(3, 405) -> (3, 403)
g1907: 		(3, 406) -> (3, 404)
g1908: 		(3, 407) -> (3, 405)
g1909: 		(3, 408) -> (3, 406)
g1910: 		(3, 409) -> (3, 407)
g1911: 		(3, 410) -> (3, 408)
g1912: 		(3, 411) -> (3, 409)
g1913: 		(3, 412) -> (3, 410)
g1914: 		(3, 413) -> (3, 411)
g1915: 		(3, 414) -> (3, 412)
g1916: 		(3, 415) -> (3, 413)
g1917: 		(3, 416) -> (3, 414)
g1918: 		(3, 417) -> (3, 415)
g1919: 		(3, 418) -> (3, 416)
g1920: 		(3, 419) -> (3, 417)
g1921: 		(3, 420) -> (3, 418)
g1922: 		(3, 421) -> (3, 419)
g1923: 		(3, 422) -> (3, 420)
g1924: 		(3, 423) -> (3, 421)
g1925: 		(3, 424) -> (3, 422)
g1926: 		(3, 425) -> (3, 423)
g1927: 		(3, 426) -> (3, 424)
g1928: 		(3, 427) -> (3, 425)
g1929: 		(3, 428) -> (3, 426)
g1930: 		(3, 429) -> (3, 427)
g1931: 		(3, 430) -> (3, 428)
g1932: 		(3, 431) -> (3, 429)
g1933: 		(3, 432) -> (3, 430)
g1934: 		(3, 433) -> (3, 431)
g1935: 		(3, 434) -> (3, 432)
g1936: 		(3, 435) -> (3, 433)
g1937: 		(3, 436) -> (3, 434)
g1938: 		(3, 437) -> (3, 435)
g1939: 		(3, 438) -> (3, 436)
g1940: 		(3, 439) -> (3, 437)
g1941: 		(3, 440) -> (3, 439)
g1942: 		(3, 441) -> (3, 440)
g1943: 		(3, 442) -> (3, 441)
g1944: 		(3, 443) -> (3, 442)
g1945: 		(3, 444) -> (3, 443)
g1946: 		(3, 445) -> (3, 444)
g1947: 		(3, 446) -> (3, 449)
g1948: 		(3, 447) -> (3, 450)
g1949: 		(3, 448) -> (3, 451)
g1950: 		(3, 449) -> (3, 452)
g1951: 		(3, 450) -> (3, 453)
g1952: 		(3, 451) -> (3, 454)
g1953: 		(3, 452) -> (3, 455)
g1954: 		(3, 453) -> (3, 456)
g1955: 		(3, 454) -> (3, 457)
g1956: 		(3, 455) -> (3, 458)
g1957: 		(3, 456) -> (3, 459)
g1958: 		(3, 457) -> (3, 460)
g1959: 		(3, 458) -> (3, 100)
g1960: 		(3, 459) -> (3, 101)
g1961: 		(3, 460) -> (3, 102)
g1962: 		(3, 461) -> (3, 103)
g1963: 		(3, 462) -> (3, 104)
g1964: 		(3, 463) -> (3, 105)
g1965: 		(3, 464) -> (3, 106)
g1966: 		(3, 465) -> (3, 107)
g1967: 		(3, 466) -> (3, 108)
g1968: 		(3, 467) -> (3, 461)
g1969: 		(3, 468) -> (3, 462)
g1970: 		(3, 469) -> (3, 463)
g1971: 		(3, 470) -> (3, 464)
g1972: 		(3, 471) -> (3, 465)
g1973: 		(3, 472) -> (3, 466)
g1974: 		(3, 473) -> (3, 468)
g1975: 		(3, 474) -> (3, 469)
g1976: 		(3, 475) -> (3, 470)
g1977: 		(3, 476) -> (3, 471)
g1978: 		(3, 477) -> (3, 472)
g1979: 		(3, 478) -> (3, 473)
g1980: 		(3, 479) -> (3, 474)
g1981: 		(3, 480) -> (3, 475)
g1982: 		(3, 481) -> (3, 476)
g1983: 		(3, 482) -> (3, 477)
g1984: 		(3, 483) -> (3, 478)
g1985: 		(3, 484) -> (3, 479)
g1986: 		(3, 485) -> (3, 488)
g1987: 		(3, 486) -> (3, 489)
g1988: 		(3, 487) -> (3, 490)
g1989: 		(3, 488) -> (3, 491)
g1990: 		(3, 489) -> (3, 492)
g1991: 		(3, 490) -> (3, 493)
g1992: 		(3, 491) -> (3, 494)
g1993: 		(3, 492) -> (3, 495)
g1994: 		(3, 493) -> (3, 496)
g1995: 		(3, 494) -> (3, 497)
g1996: 		(3, 495) -> (3, 498)
g1997: 		(3, 496) -> (3, 499)
g1998: 		(3, 497) -> (3, 501)
g1999: 		(3, 498) -> (3, 502)
g2000: 		(3, 499) -> (3, 503)


Floating duplications

Gene name: 		Position in Descendant
g368: 		(0, 499)
g1525: 		(3, 226)
g1625: 		(3, 467)
g130: 		(0, 302)
g719: 		(1, 332)
g101: 		(0, 478)
g1918: 		(3, 500)
g1221: 		(2, 396)
g1533: 		(3, 438)
g754: 		(1, 304)
g833: 		(1, 497)
g789: 		(1, 431)
g1310: 		(2, 369)
