DSCJ distance 		= 268
No. of cuts   		= 129
No. of joins  		= 129
No. of duplicates  	= 5
No. of TDA    		= 5
No. of SGCC   		= 0


No. of Floating Duplicates:	5

List of Floating Duplicates:	['g1533copy2', 'g1525copy2', 'g731copy2', 'g175copy2', 'g807copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
g1749: 		(3, 248) -> (3, 352)
g1750: 		(3, 249) -> (3, 351)
g1751: 		(3, 250) -> (3, 216)
g1752: 		(3, 251) -> (3, 217)
g1753: 		(3, 252) -> (3, 218)
g1754: 		(3, 253) -> (3, 219)
g1755: 		(3, 254) -> (3, 220)
g1756: 		(3, 255) -> (3, 221)
g1757: 		(3, 256) -> (3, 222)
g1758: 		(3, 257) -> (3, 223)
g1759: 		(3, 258) -> (3, 224)
g1760: 		(3, 259) -> (3, 225)
g1761: 		(3, 260) -> (3, 226)
g1762: 		(3, 261) -> (3, 227)
g1763: 		(3, 262) -> (3, 228)
g1764: 		(3, 263) -> (3, 229)
g1765: 		(3, 264) -> (3, 54)
g1766: 		(3, 265) -> (3, 53)
g1767: 		(3, 266) -> (3, 230)
g1768: 		(3, 267) -> (3, 231)
g1769: 		(3, 268) -> (3, 232)
g1770: 		(3, 269) -> (3, 233)
g1771: 		(3, 270) -> (3, 234)
g1772: 		(3, 271) -> (3, 235)
g1773: 		(3, 272) -> (3, 236)
g1774: 		(3, 273) -> (3, 237)
g1775: 		(3, 274) -> (3, 238)
g1776: 		(3, 275) -> (3, 239)
g1777: 		(3, 276) -> (3, 240)
g1778: 		(3, 277) -> (3, 241)
g1779: 		(3, 278) -> (3, 242)
g1780: 		(3, 279) -> (3, 243)
g1781: 		(3, 280) -> (3, 244)
g1782: 		(3, 281) -> (3, 245)
g1783: 		(3, 282) -> (3, 246)
g1784: 		(3, 283) -> (3, 247)
g1785: 		(3, 284) -> (3, 248)
g1786: 		(3, 285) -> (3, 249)
g1787: 		(3, 286) -> (3, 250)
g1788: 		(3, 287) -> (3, 251)
g1789: 		(3, 288) -> (3, 252)
g1790: 		(3, 289) -> (3, 253)
g1791: 		(3, 290) -> (3, 254)
g1792: 		(3, 291) -> (3, 255)
g1793: 		(3, 292) -> (3, 431)
g1794: 		(3, 293) -> (3, 430)
g1795: 		(3, 294) -> (3, 331)
g1796: 		(3, 295) -> (3, 330)
g1797: 		(3, 296) -> (3, 329)
g1798: 		(3, 297) -> (3, 328)
g1799: 		(3, 298) -> (3, 327)
g1800: 		(3, 299) -> (3, 326)
g1801: 		(3, 300) -> (3, 325)
g1802: 		(3, 301) -> (3, 324)
g1803: 		(3, 302) -> (3, 323)
g1804: 		(3, 303) -> (3, 322)
g1805: 		(3, 304) -> (3, 321)
g1806: 		(3, 305) -> (3, 320)
g1807: 		(3, 306) -> (3, 319)
g1808: 		(3, 307) -> (3, 318)
g1809: 		(3, 308) -> (3, 317)
g1810: 		(3, 309) -> (3, 316)
g1811: 		(3, 310) -> (3, 315)
g1812: 		(3, 311) -> (3, 314)
g1813: 		(3, 312) -> (3, 313)
g1814: 		(3, 313) -> (3, 312)
g1815: 		(3, 314) -> (3, 311)
g1816: 		(3, 315) -> (3, 310)
g1817: 		(3, 316) -> (3, 309)
g1818: 		(3, 317) -> (3, 308)
g1819: 		(3, 318) -> (3, 307)
g1820: 		(3, 319) -> (3, 306)
g1821: 		(3, 320) -> (3, 305)
g1822: 		(3, 321) -> (3, 304)
g1823: 		(3, 322) -> (3, 303)
g1824: 		(3, 323) -> (3, 302)
g1825: 		(3, 324) -> (3, 301)
g1826: 		(3, 325) -> (3, 300)
g1827: 		(3, 326) -> (3, 299)
g1828: 		(3, 327) -> (3, 298)
g1829: 		(3, 328) -> (3, 297)
g1830: 		(3, 329) -> (3, 296)
g1831: 		(3, 330) -> (3, 295)
g1832: 		(3, 331) -> (3, 294)
g1833: 		(3, 332) -> (3, 293)
g1834: 		(3, 333) -> (3, 292)
g1835: 		(3, 334) -> (3, 291)
g1836: 		(3, 335) -> (3, 450)
g1837: 		(3, 336) -> (3, 449)
g1838: 		(3, 337) -> (3, 448)
g1839: 		(3, 338) -> (3, 447)
g1840: 		(3, 339) -> (3, 290)
g1841: 		(3, 340) -> (3, 289)
g1842: 		(3, 341) -> (3, 288)
g1843: 		(3, 342) -> (3, 287)
g1844: 		(3, 343) -> (3, 286)
g1845: 		(3, 344) -> (3, 285)
g1846: 		(3, 345) -> (3, 284)
g1847: 		(3, 346) -> (3, 283)
g1848: 		(3, 347) -> (3, 282)
g1849: 		(3, 348) -> (3, 281)
g1850: 		(3, 349) -> (3, 280)
g1851: 		(3, 350) -> (3, 279)
g1852: 		(3, 351) -> (3, 278)
g1853: 		(3, 352) -> (3, 277)
g1854: 		(3, 353) -> (3, 276)
g1855: 		(3, 354) -> (3, 275)
g1856: 		(3, 355) -> (3, 274)
g1857: 		(3, 356) -> (3, 273)
g1858: 		(3, 357) -> (3, 272)
g1859: 		(3, 358) -> (3, 271)
g1860: 		(3, 359) -> (3, 270)
g1861: 		(3, 360) -> (3, 269)
g1862: 		(3, 361) -> (3, 268)
g1863: 		(3, 362) -> (3, 267)
g1864: 		(3, 363) -> (3, 266)
g1865: 		(3, 364) -> (3, 265)
g1866: 		(3, 365) -> (3, 264)
g1867: 		(3, 366) -> (3, 263)
g1868: 		(3, 367) -> (3, 262)
g1869: 		(3, 368) -> (3, 261)
g1870: 		(3, 369) -> (3, 260)
g1871: 		(3, 370) -> (3, 259)
g1872: 		(3, 371) -> (3, 258)
g1873: 		(3, 372) -> (3, 257)
g1874: 		(3, 373) -> (3, 256)
g1875: 		(3, 374) -> (3, 432)
g1876: 		(3, 375) -> (3, 433)
g1877: 		(3, 376) -> (3, 434)
g1878: 		(3, 377) -> (1, 192)
g1879: 		(3, 378) -> (1, 193)
g1880: 		(3, 379) -> (3, 338)
g1881: 		(3, 380) -> (3, 339)
g1882: 		(3, 381) -> (3, 341)
g1883: 		(3, 382) -> (0, 38)
g1884: 		(3, 383) -> (0, 37)
g1885: 		(3, 384) -> (3, 346)
g1886: 		(3, 385) -> (3, 347)
g1887: 		(3, 386) -> (3, 348)
g1888: 		(3, 387) -> (3, 349)
g1889: 		(3, 388) -> (3, 350)
g1890: 		(3, 389) -> (3, 215)
g1891: 		(3, 390) -> (3, 214)
g1892: 		(3, 391) -> (3, 213)
g1893: 		(3, 392) -> (3, 212)
g1894: 		(3, 393) -> (3, 211)
g1895: 		(3, 394) -> (3, 210)
g1896: 		(3, 395) -> (3, 209)
g1897: 		(3, 396) -> (3, 208)
g1898: 		(3, 397) -> (3, 207)
g1899: 		(3, 398) -> (3, 206)
g1900: 		(3, 399) -> (3, 205)
g1901: 		(3, 400) -> (3, 204)
g1902: 		(3, 401) -> (3, 203)
g1903: 		(3, 402) -> (3, 202)
g1904: 		(3, 403) -> (3, 201)
g1905: 		(3, 404) -> (3, 200)
g1906: 		(3, 405) -> (3, 199)
g1907: 		(3, 406) -> (3, 198)
g1908: 		(3, 407) -> (3, 197)
g1909: 		(3, 408) -> (3, 196)
g1910: 		(3, 409) -> (3, 195)
g1911: 		(3, 410) -> (3, 194)
g1912: 		(3, 411) -> (3, 193)
g1913: 		(3, 412) -> (3, 192)
g1914: 		(3, 413) -> (3, 191)
g1915: 		(3, 414) -> (3, 190)
g1916: 		(3, 415) -> (3, 189)
g1917: 		(3, 416) -> (3, 188)
g1918: 		(3, 417) -> (3, 187)
g1919: 		(3, 418) -> (3, 186)
g1920: 		(3, 419) -> (3, 176)
g1921: 		(3, 420) -> (3, 175)
g1922: 		(3, 421) -> (3, 174)
g1923: 		(3, 422) -> (0, 293)
g1924: 		(3, 423) -> (0, 292)
g1925: 		(3, 424) -> (0, 291)
g1926: 		(3, 425) -> (0, 290)
g1927: 		(3, 426) -> (3, 166)
g1928: 		(3, 427) -> (3, 165)
g1929: 		(3, 428) -> (3, 164)
g1930: 		(3, 429) -> (3, 163)
g1931: 		(3, 430) -> (3, 162)
g1932: 		(3, 431) -> (3, 161)
g1933: 		(3, 432) -> (3, 160)
g1934: 		(3, 433) -> (3, 159)
g1935: 		(3, 434) -> (3, 158)
g1936: 		(3, 435) -> (3, 157)
g1937: 		(3, 436) -> (3, 156)
g1938: 		(3, 437) -> (3, 155)
g1939: 		(3, 438) -> (3, 154)
g1940: 		(3, 439) -> (3, 153)
g1941: 		(3, 440) -> (3, 151)
g1942: 		(3, 441) -> (3, 150)
g1943: 		(3, 442) -> (3, 149)
g1944: 		(3, 443) -> (3, 148)
g1945: 		(3, 444) -> (3, 147)
g1946: 		(3, 445) -> (3, 146)
g1947: 		(3, 446) -> (3, 145)
g1948: 		(3, 447) -> (3, 144)
g1949: 		(3, 448) -> (3, 143)
g1950: 		(3, 449) -> (3, 142)
g1951: 		(3, 450) -> (3, 141)
g1952: 		(3, 451) -> (3, 140)
g1953: 		(3, 452) -> (3, 139)
g1954: 		(3, 453) -> (3, 138)
g1955: 		(3, 454) -> (3, 137)
g1956: 		(3, 455) -> (3, 136)
g1957: 		(3, 456) -> (3, 135)
g1958: 		(3, 457) -> (3, 134)
g1959: 		(3, 458) -> (3, 133)
g1960: 		(3, 459) -> (3, 132)
g1961: 		(3, 460) -> (3, 131)
g1962: 		(3, 461) -> (3, 130)
g1963: 		(3, 462) -> (3, 129)
g1964: 		(3, 463) -> (3, 128)
g1965: 		(3, 464) -> (3, 127)
g1966: 		(3, 465) -> (3, 126)
g1967: 		(3, 466) -> (3, 125)
g1968: 		(3, 467) -> (3, 124)
g1969: 		(3, 468) -> (3, 123)
g1970: 		(3, 469) -> (3, 122)
g1971: 		(3, 470) -> (3, 121)
g1972: 		(3, 471) -> (3, 120)
g1973: 		(3, 472) -> (3, 119)
g1974: 		(3, 473) -> (3, 118)
g1975: 		(3, 474) -> (3, 438)
g1976: 		(3, 475) -> (3, 429)
g1977: 		(3, 476) -> (3, 428)
g1978: 		(3, 477) -> (3, 427)
g1979: 		(3, 478) -> (3, 426)
g1980: 		(3, 479) -> (3, 425)
g1981: 		(3, 480) -> (3, 424)
g1982: 		(3, 481) -> (3, 423)
g1983: 		(3, 482) -> (3, 422)
g1984: 		(3, 483) -> (3, 421)
g1985: 		(3, 484) -> (3, 420)
g1986: 		(3, 485) -> (3, 419)
g1987: 		(3, 486) -> (3, 418)
g1988: 		(3, 487) -> (3, 417)
g1989: 		(3, 488) -> (3, 502)
g1990: 		(3, 489) -> (3, 503)
g1991: 		(3, 490) -> (3, 504)
g1992: 		(3, 491) -> (3, 505)
g1993: 		(3, 492) -> (3, 506)
g1994: 		(3, 493) -> (3, 507)
g1995: 		(3, 494) -> (3, 508)
g1996: 		(3, 495) -> (3, 509)
g1997: 		(3, 496) -> (3, 510)
g1998: 		(3, 497) -> (3, 511)
g1999: 		(3, 498) -> (3, 512)
g2000: 		(3, 499) -> (3, 513)


Floating duplications

Gene name: 		Position in Descendant
g1533: 		(3, 152)
g1525: 		(3, 340)
g731: 		(1, 330)
g175: 		(0, 392)
g807: 		(1, 437)
